LOGS file of process #0
    # Timestamp : {27, 30}
    # Content   : Message 16 of process 1.

# Clock     : {35, 31}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {27, 31}
# Content   : Message 17 of process 1.

# Clock     : {38, 32}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {27, 32}
# Content   : Message 18 of process 1.

# Clock     : {38, 32}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {31, 37}

# Clock     : {40, 35}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {30, 35}
# Content   : Message 19 of process 1.
---># Clock     : {41, 37}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {31, 37}
    # Content   : Message 20 of process 1.

# Clock     : {42, 38}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {31, 38}
# Content   : Message 21 of process 1.

# Clock     : {44, 40}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {34, 40}
# Content   : Message 22 of process 1.

# Clock     : {48, 44}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {39, 44}
# Content   : Message 23 of process 1.

# Clock     : {49, 46}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {43, 46}
# Content   : Message 24 of process 1.

# Clock     : {50, 46}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {43, 48}

# Clock     : {52, 47}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {43, 47}
# Content   : Message 25 of process 1.
---># Clock     : {53, 48}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {43, 48}
    # Content   : Message 26 of process 1.

# Clock     : {54, 51}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {46, 51}
# Content   : Message 27 of process 1.

# Clock     : {56, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {46, 52}
# Content   : Message 28 of process 1.

# Clock     : {57, 52}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {55, 58}

# Clock     : {59, 56}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {51, 56}
# Content   : Message 29 of process 1.
---># Clock     : {60, 58}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {55, 58}
    # Content   : Message 30 of process 1.
