LOGS file of process #1
# Timestamp : {25, 19}
# Content   : Message 15 of process 0.

# Clock     : {25, 33}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {29, 21}

# Clock     : {25, 34}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {31, 22}

# Clock     : {25, 35}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {28, 21}
# Content   : Message 16 of process 0.
---># Clock     : {28, 36}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {29, 21}
    # Content   : Message 17 of process 0.
    ---># Clock     : {29, 37}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #0
        # Timestamp : {31, 22}
        # Content   : Message 18 of process 0.

# Clock     : {31, 38}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {33, 23}
# Content   : Message 19 of process 0.

# Clock     : {33, 39}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {37, 30}

# Clock     : {33, 40}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {36, 30}
# Content   : Message 20 of process 0.
---># Clock     : {36, 41}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {37, 30}
    # Content   : Message 21 of process 0.

# Clock     : {37, 45}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {39, 31}
# Content   : Message 22 of process 0.

# Clock     : {39, 47}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {42, 34}
# Content   : Message 23 of process 0.

# Clock     : {42, 49}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {46, 40}

# Clock     : {42, 50}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {51, 44}

# Clock     : {42, 51}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {45, 40}
# Content   : Message 24 of process 0.
---># Clock     : {45, 52}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {46, 40}
    # Content   : Message 25 of process 0.

# Clock     : {46, 53}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {47, 40}
# Content   : Message 26 of process 0.

# Clock     : {47, 55}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {49, 43}
# Content   : Message 27 of process 0.
---># Clock     : {49, 56}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {51, 44}
    # Content   : Message 28 of process 0.

# Clock     : {51, 57}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {57, 50}

# Clock     : {51, 59}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {56, 50}
# Content   : Message 29 of process 0.
---># Clock     : {56, 60}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {57, 50}
    # Content   : Message 30 of process 0.
