LOGS file of process #0
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0}
# Content   : Message 1 of process 13.

# Clock     : {13, 0, 2, 1, 1, 2, 0, 1, 2, 1, 2, 1, 1, 2, 1}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0}
# Content   : Message 1 of process 1.

# Clock     : {14, 2, 2, 1, 1, 2, 0, 1, 2, 1, 2, 1, 1, 2, 1}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 6.

# Clock     : {15, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 7.

# Clock     : {29, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {28, 28, 28, 20, 29, 17, 20, 26, 26, 28, 22, 28, 17, 25, 28}
# Content   : Message 2 of process 4.

# Clock     : {30, 28, 28, 20, 29, 17, 20, 26, 26, 28, 22, 28, 17, 25, 28}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {18, 4, 4, 4, 3, 3, 3, 3, 7, 29, 4, 4, 6, 16, 4}
# Content   : Message 2 of process 9.

# Clock     : {31, 28, 28, 20, 29, 17, 20, 26, 26, 29, 22, 28, 17, 25, 28}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {26, 26, 26, 15, 22, 17, 20, 26, 26, 26, 22, 29, 17, 25, 25}
# Content   : Message 2 of process 11.

# Clock     : {33, 28, 28, 20, 29, 17, 20, 26, 26, 29, 22, 29, 17, 25, 28}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {22, 9, 8, 8, 18, 13, 16, 22, 22, 22, 18, 8, 10, 21, 29}
# Content   : Message 2 of process 14.

# Clock     : {34, 28, 28, 20, 29, 17, 20, 26, 26, 29, 22, 29, 17, 25, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {27, 27, 27, 16, 23, 30, 27, 27, 27, 27, 27, 27, 27, 27, 27}
# Content   : Message 2 of process 5.

# Clock     : {35, 28, 28, 20, 29, 30, 27, 27, 27, 29, 27, 29, 27, 27, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {20, 7, 6, 6, 6, 6, 14, 13, 30, 19, 15, 5, 7, 18, 5}
# Content   : Message 2 of process 8.

# Clock     : {36, 28, 28, 20, 29, 30, 27, 27, 30, 29, 27, 29, 27, 27, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {24, 16, 30, 10, 20, 14, 17, 25, 25, 23, 19, 10, 11, 23, 23}
# Content   : Message 2 of process 2.

# Clock     : {37, 28, 30, 20, 29, 30, 27, 27, 30, 29, 27, 29, 27, 27, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {25, 20, 23, 14, 21, 15, 19, 25, 25, 25, 20, 14, 29, 24, 24}
# Content   : Message 2 of process 12.

# Clock     : {38, 28, 30, 20, 29, 30, 27, 27, 30, 29, 27, 29, 29, 27, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {22, 9, 8, 7, 18, 13, 15, 22, 22, 22, 17, 7, 10, 29, 18}
# Content   : Message 2 of process 13.

# Clock     : {39, 28, 30, 20, 29, 30, 27, 27, 30, 29, 27, 29, 29, 29, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {29, 30, 22, 13, 20, 16, 18, 25, 25, 25, 21, 10, 15, 25, 25}
# Content   : Message 2 of process 1.

# Clock     : {40, 30, 30, 20, 29, 30, 27, 27, 30, 29, 27, 29, 29, 29, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {26, 20, 26, 15, 22, 17, 19, 26, 26, 26, 30, 24, 26, 26, 26}
# Content   : Message 2 of process 10.

# Clock     : {41, 30, 30, 20, 29, 30, 27, 27, 30, 29, 30, 29, 29, 29, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {28, 28, 28, 29, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28}
# Content   : Message 2 of process 3.

# Clock     : {42, 30, 30, 29, 29, 30, 28, 28, 30, 29, 30, 29, 29, 29, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {27, 27, 27, 16, 23, 19, 29, 27, 25, 25, 21, 10, 15, 25, 25}
# Content   : Message 2 of process 6.

# Clock     : {43, 30, 30, 29, 29, 30, 29, 28, 30, 29, 30, 29, 29, 29, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {19, 6, 5, 5, 5, 5, 13, 30, 12, 20, 16, 6, 8, 19, 6}
# Content   : Message 2 of process 7.

# Clock     : {57, 30, 30, 29, 29, 30, 29, 30, 30, 29, 30, 29, 29, 29, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {54, 54, 54, 43, 50, 45, 48, 54, 54, 54, 50, 57, 42, 53, 53}
# Content   : Message 3 of process 11.

# Clock     : {58, 54, 54, 43, 50, 45, 48, 54, 54, 54, 50, 57, 42, 53, 53}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {45, 32, 32, 32, 31, 31, 31, 31, 33, 57, 32, 32, 34, 44, 31}
# Content   : Message 3 of process 9.

# Clock     : {60, 54, 54, 43, 50, 45, 48, 54, 54, 57, 50, 57, 42, 53, 53}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {56, 56, 56, 47, 57, 44, 46, 53, 52, 56, 49, 38, 40, 53, 56}
# Content   : Message 3 of process 4.

# Clock     : {61, 56, 56, 47, 57, 45, 48, 54, 54, 57, 50, 57, 42, 53, 56}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {52, 41, 58, 38, 48, 42, 45, 51, 51, 51, 47, 38, 39, 51, 51}
# Content   : Message 3 of process 2.

# Clock     : {62, 56, 58, 47, 57, 45, 48, 54, 54, 57, 50, 57, 42, 53, 56}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {50, 37, 36, 36, 46, 41, 44, 50, 50, 50, 46, 36, 38, 49, 57}
# Content   : Message 3 of process 14.

# Clock     : {63, 56, 58, 47, 57, 45, 48, 54, 54, 57, 50, 57, 42, 53, 57}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {48, 35, 34, 34, 34, 34, 42, 41, 58, 47, 43, 33, 35, 46, 33}
# Content   : Message 3 of process 8.

# Clock     : {64, 56, 58, 47, 57, 45, 48, 54, 58, 57, 50, 57, 42, 53, 57}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {53, 45, 51, 42, 49, 43, 47, 53, 53, 52, 48, 42, 57, 52, 52}
# Content   : Message 3 of process 12.

# Clock     : {65, 56, 58, 47, 57, 45, 48, 54, 58, 57, 50, 57, 57, 53, 57}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {50, 37, 36, 35, 46, 41, 43, 50, 50, 50, 45, 35, 38, 57, 46}
# Content   : Message 3 of process 13.

# Clock     : {66, 56, 58, 47, 57, 45, 48, 54, 58, 57, 50, 57, 57, 57, 57}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {55, 55, 54, 43, 51, 58, 53, 55, 55, 55, 55, 55, 55, 55, 55}
# Content   : Message 3 of process 5.

# Clock     : {67, 56, 58, 47, 57, 58, 53, 55, 58, 57, 55, 57, 57, 57, 57}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {51, 57, 50, 41, 48, 44, 46, 53, 52, 53, 49, 38, 40, 53, 53}
# Content   : Message 3 of process 1.

# Clock     : {68, 57, 58, 47, 57, 58, 53, 55, 58, 57, 55, 57, 57, 57, 57}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {54, 45, 54, 42, 50, 45, 47, 54, 54, 54, 58, 51, 54, 54, 54}
# Content   : Message 3 of process 10.

# Clock     : {69, 57, 58, 47, 57, 58, 53, 55, 58, 57, 58, 57, 57, 57, 57}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {56, 56, 56, 57, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56}
# Content   : Message 3 of process 3.

# Clock     : {70, 57, 58, 57, 57, 58, 56, 56, 58, 57, 58, 57, 57, 57, 57}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {55, 55, 55, 44, 51, 46, 57, 53, 52, 53, 49, 38, 40, 53, 53}
# Content   : Message 3 of process 6.

# Clock     : {71, 57, 58, 57, 57, 58, 57, 56, 58, 57, 58, 57, 57, 57, 57}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {47, 34, 33, 33, 33, 33, 41, 58, 40, 48, 44, 34, 36, 47, 34}
# Content   : Message 3 of process 7.

# Clock     : {85, 57, 58, 57, 57, 58, 57, 58, 58, 57, 58, 57, 57, 57, 57}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {80, 69, 85, 66, 76, 70, 73, 79, 79, 79, 75, 66, 67, 79, 79}
# Content   : Message 4 of process 2.

# Clock     : {87, 69, 85, 66, 76, 70, 73, 79, 79, 79, 75, 66, 67, 79, 79}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {82, 82, 82, 71, 78, 73, 76, 82, 82, 82, 78, 85, 72, 81, 81}
# Content   : Message 4 of process 11.

# Clock     : {88, 82, 85, 71, 78, 73, 76, 82, 82, 82, 78, 85, 72, 81, 81}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {84, 84, 84, 73, 86, 72, 74, 81, 80, 81, 77, 66, 72, 81, 81}
# Content   : Message 4 of process 4.

# Clock     : {89, 84, 85, 73, 86, 73, 76, 82, 82, 82, 78, 85, 72, 81, 81}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {83, 84, 84, 85, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84}
# Content   : Message 4 of process 3.

# Clock     : {90, 84, 85, 85, 86, 84, 84, 84, 84, 84, 84, 85, 84, 84, 84}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {73, 60, 60, 60, 59, 59, 59, 59, 63, 86, 61, 60, 62, 72, 60}
# Content   : Message 4 of process 9.

# Clock     : {91, 84, 85, 85, 86, 84, 84, 84, 84, 86, 84, 85, 84, 84, 84}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {81, 75, 79, 70, 77, 71, 75, 81, 81, 81, 76, 70, 86, 80, 80}
# Content   : Message 4 of process 12.

# Clock     : {92, 84, 85, 85, 86, 84, 84, 84, 84, 86, 84, 85, 86, 84, 84}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {79, 86, 78, 69, 77, 72, 74, 81, 80, 81, 77, 66, 72, 81, 81}
# Content   : Message 4 of process 1.

# Clock     : {93, 86, 85, 85, 86, 84, 84, 84, 84, 86, 84, 85, 86, 84, 84}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {78, 65, 64, 64, 74, 69, 72, 78, 78, 78, 74, 64, 66, 77, 85}
# Content   : Message 4 of process 14.

# Clock     : {94, 86, 85, 85, 86, 84, 84, 84, 84, 86, 84, 85, 86, 84, 85}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {83, 83, 83, 72, 79, 86, 83, 83, 83, 83, 83, 83, 83, 83, 83}
# Content   : Message 4 of process 5.

# Clock     : {95, 86, 85, 85, 86, 86, 84, 84, 84, 86, 84, 85, 86, 84, 85}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {82, 75, 82, 71, 78, 73, 75, 82, 82, 82, 86, 80, 82, 82, 82}
# Content   : Message 4 of process 10.

# Clock     : {96, 86, 85, 85, 86, 86, 84, 84, 84, 86, 86, 85, 86, 84, 85}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {83, 83, 83, 72, 79, 74, 85, 81, 80, 81, 77, 66, 72, 81, 81}
# Content   : Message 4 of process 6.

# Clock     : {97, 86, 85, 85, 86, 86, 85, 84, 84, 86, 86, 85, 86, 84, 85}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {76, 63, 62, 62, 62, 62, 70, 69, 86, 75, 71, 61, 63, 74, 61}
# Content   : Message 4 of process 8.

# Clock     : {98, 86, 85, 85, 86, 86, 85, 84, 86, 86, 86, 85, 86, 84, 85}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {75, 62, 61, 61, 61, 61, 69, 86, 68, 76, 72, 62, 64, 75, 62}
# Content   : Message 4 of process 7.

# Clock     : {99, 86, 85, 85, 86, 86, 85, 86, 86, 86, 86, 85, 86, 84, 85}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {84, 84, 84, 73, 85, 85, 83, 83, 85, 83, 83, 83, 83, 89, 83}
# Content   : Message 4 of process 13.

# Clock     : {114, 86, 85, 85, 86, 86, 85, 86, 86, 86, 86, 85, 86, 89, 85}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {108, 95, 113, 94, 103, 98, 101, 107, 107, 107, 103, 93, 95, 107, 107}
# Content   : Message 5 of process 2.

# Clock     : {115, 95, 113, 94, 103, 98, 101, 107, 107, 107, 103, 93, 95, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {110, 110, 110, 99, 106, 101, 104, 110, 110, 110, 106, 113, 98, 109, 109}
# Content   : Message 5 of process 11.

# Clock     : {116, 110, 113, 99, 106, 101, 104, 110, 110, 110, 106, 113, 98, 109, 109}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {111, 110, 111, 99, 107, 114, 109, 111, 111, 111, 111, 111, 111, 111, 111}
# Content   : Message 5 of process 5.

# Clock     : {117, 110, 113, 99, 107, 114, 109, 111, 111, 111, 111, 113, 111, 111, 111}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {109, 103, 107, 98, 105, 99, 103, 109, 109, 109, 104, 98, 114, 108, 108}
# Content   : Message 5 of process 12.

# Clock     : {118, 110, 113, 99, 107, 114, 109, 111, 111, 111, 111, 113, 114, 111, 111}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {111, 111, 111, 100, 107, 102, 113, 109, 108, 109, 105, 94, 98, 109, 109}
# Content   : Message 5 of process 6.

# Clock     : {119, 111, 113, 100, 107, 114, 113, 111, 111, 111, 111, 113, 114, 111, 111}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {106, 93, 92, 92, 102, 97, 100, 106, 106, 106, 102, 92, 94, 105, 113}
# Content   : Message 5 of process 14.

# Clock     : {120, 111, 113, 100, 107, 114, 113, 111, 111, 111, 111, 113, 114, 111, 113}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {103, 90, 89, 89, 89, 89, 97, 114, 96, 104, 100, 90, 92, 103, 90}
# Content   : Message 5 of process 7.

# Clock     : {121, 111, 113, 100, 107, 114, 113, 114, 111, 111, 111, 113, 114, 111, 113}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {109, 103, 107, 98, 105, 99, 103, 109, 109, 109, 114, 99, 110, 110, 110}
# Content   : Message 5 of process 10.

# Clock     : {122, 111, 113, 100, 107, 114, 113, 114, 111, 111, 114, 113, 114, 111, 113}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {104, 91, 90, 90, 90, 90, 98, 97, 114, 103, 99, 89, 91, 102, 89}
# Content   : Message 5 of process 8.

# Clock     : {123, 111, 113, 100, 107, 114, 113, 114, 114, 111, 114, 113, 114, 111, 113}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {111, 111, 111, 114, 108, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112}
# Content   : Message 5 of process 3.

# Clock     : {124, 111, 113, 114, 108, 114, 113, 114, 114, 112, 114, 113, 114, 112, 113}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {107, 114, 106, 97, 104, 100, 102, 109, 108, 109, 105, 94, 98, 109, 109}
# Content   : Message 5 of process 1.

# Clock     : {125, 114, 113, 114, 108, 114, 113, 114, 114, 112, 114, 113, 114, 112, 113}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {101, 88, 88, 88, 87, 87, 87, 87, 88, 114, 90, 88, 90, 100, 87}
# Content   : Message 5 of process 9.

# Clock     : {126, 114, 113, 114, 108, 114, 113, 114, 114, 114, 114, 113, 114, 112, 113}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {112, 112, 112, 101, 113, 100, 102, 113, 113, 113, 105, 94, 98, 118, 109}
# Content   : Message 5 of process 13.

# Clock     : {127, 114, 113, 114, 113, 114, 113, 114, 114, 114, 114, 113, 114, 118, 113}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {112, 112, 112, 101, 114, 100, 102, 109, 108, 109, 105, 94, 98, 109, 109}
# Content   : Message 5 of process 4.

# Clock     : {141, 114, 113, 114, 114, 114, 113, 114, 114, 114, 114, 113, 114, 118, 113}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {136, 123, 141, 122, 131, 126, 129, 135, 135, 135, 131, 121, 123, 135, 135}
# Content   : Message 6 of process 2.

# Clock     : {143, 123, 141, 122, 131, 126, 129, 135, 135, 135, 131, 121, 123, 135, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {138, 138, 139, 127, 134, 141, 135, 139, 139, 139, 139, 139, 139, 139, 139}
# Content   : Message 6 of process 5.

# Clock     : {144, 138, 141, 127, 134, 141, 135, 139, 139, 139, 139, 139, 139, 139, 139}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {139, 139, 139, 128, 135, 130, 141, 137, 136, 136, 133, 122, 125, 137, 137}
# Content   : Message 6 of process 6.

# Clock     : {145, 139, 141, 128, 135, 141, 141, 139, 139, 139, 139, 139, 139, 139, 139}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {138, 138, 138, 127, 134, 129, 132, 138, 138, 138, 134, 141, 125, 137, 137}
# Content   : Message 6 of process 11.

# Clock     : {146, 139, 141, 128, 135, 141, 141, 139, 139, 139, 139, 141, 139, 139, 139}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {134, 121, 120, 120, 130, 125, 128, 134, 134, 134, 130, 120, 122, 133, 141}
# Content   : Message 6 of process 14.

# Clock     : {147, 139, 141, 128, 135, 141, 141, 139, 139, 139, 139, 141, 139, 139, 141}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {137, 127, 136, 126, 133, 127, 131, 136, 137, 137, 132, 126, 142, 136, 136}
# Content   : Message 6 of process 12.

# Clock     : {148, 139, 141, 128, 135, 141, 141, 139, 139, 139, 139, 141, 142, 139, 141}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {131, 118, 117, 117, 117, 117, 124, 142, 124, 132, 128, 118, 120, 131, 118}
# Content   : Message 6 of process 7.

# Clock     : {149, 139, 141, 128, 135, 141, 141, 142, 139, 139, 139, 141, 142, 139, 141}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {137, 127, 136, 126, 133, 127, 131, 136, 137, 137, 142, 127, 138, 138, 138}
# Content   : Message 6 of process 10.

# Clock     : {150, 139, 141, 128, 135, 141, 141, 142, 139, 139, 142, 141, 142, 139, 141}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {132, 119, 118, 118, 118, 118, 126, 125, 142, 131, 127, 117, 119, 130, 117}
# Content   : Message 6 of process 8.

# Clock     : {151, 139, 141, 128, 135, 141, 141, 142, 142, 139, 142, 141, 142, 139, 141}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {139, 139, 140, 142, 138, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140}
# Content   : Message 6 of process 3.

# Clock     : {152, 139, 141, 142, 138, 141, 141, 142, 142, 140, 142, 141, 142, 140, 141}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {141, 143, 134, 125, 133, 128, 130, 137, 136, 136, 133, 122, 125, 137, 137}
# Content   : Message 6 of process 1.

# Clock     : {153, 143, 141, 142, 138, 141, 141, 142, 142, 140, 142, 141, 142, 140, 141}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {129, 116, 116, 116, 116, 115, 115, 116, 116, 142, 117, 116, 118, 128, 115}
# Content   : Message 6 of process 9.

# Clock     : {154, 143, 141, 142, 138, 141, 141, 142, 142, 142, 142, 141, 142, 140, 141}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {140, 140, 140, 129, 141, 128, 130, 141, 141, 136, 133, 122, 125, 145, 137}
# Content   : Message 6 of process 13.

# Clock     : {155, 143, 141, 142, 141, 141, 141, 142, 142, 142, 142, 141, 142, 145, 141}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {140, 140, 140, 129, 142, 128, 130, 137, 136, 136, 133, 122, 125, 137, 137}
# Content   : Message 6 of process 4.

# Clock     : {169, 143, 141, 142, 142, 141, 141, 142, 142, 142, 142, 141, 142, 145, 141}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {164, 151, 168, 150, 159, 154, 157, 163, 163, 163, 159, 149, 151, 163, 163}
# Content   : Message 7 of process 2.

# Clock     : {170, 151, 168, 150, 159, 154, 157, 163, 163, 163, 159, 149, 151, 163, 163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {166, 166, 166, 155, 162, 164, 160, 167, 166, 167, 167, 167, 166, 166, 167}
# Content   : Message 7 of process 5.

# Clock     : {171, 166, 168, 155, 162, 164, 160, 167, 166, 167, 167, 167, 166, 166, 167}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {167, 167, 162, 153, 163, 158, 166, 165, 164, 164, 161, 150, 153, 165, 165}
# Content   : Message 7 of process 6.

# Clock     : {172, 167, 168, 155, 163, 164, 166, 167, 166, 167, 167, 167, 166, 166, 167}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {165, 154, 163, 154, 160, 155, 159, 164, 165, 165, 160, 154, 168, 164, 164}
# Content   : Message 7 of process 12.

# Clock     : {173, 167, 168, 155, 163, 164, 166, 167, 166, 167, 167, 167, 168, 166, 167}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {166, 166, 166, 155, 162, 157, 160, 166, 166, 166, 162, 168, 153, 165, 165}
# Content   : Message 7 of process 11.

# Clock     : {174, 167, 168, 155, 163, 164, 166, 167, 166, 167, 167, 168, 168, 166, 167}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {162, 149, 148, 148, 158, 153, 156, 162, 162, 162, 158, 148, 150, 161, 168}
# Content   : Message 7 of process 14.

# Clock     : {175, 167, 168, 155, 163, 164, 166, 167, 166, 167, 167, 168, 168, 166, 168}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
