        # Sender    : Process #8
        # Timestamp : {4, 0, 3, 4, 4, 4, 5, 8, 39, 4, 0, 0, 6, 0, 0}
        # Content   : Message 3 of process 8.
    ---># Clock     : {4, 3, 3, 4, 4, 4, 5, 63, 39, 4, 0, 24, 32, 0, 0}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #11
        # Timestamp : {0, 3, 0, 3, 3, 3, 3, 0, 3, 0, 0, 38, 0, 0, 0}
        # Content   : Message 3 of process 11.

# Clock     : {4, 3, 3, 4, 4, 4, 5, 64, 39, 4, 0, 38, 32, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5}
# Content   : Message 1 of process 14.

# Clock     : {4, 3, 3, 4, 4, 4, 5, 65, 39, 4, 0, 38, 32, 0, 5}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0}
# Content   : Message 1 of process 13.
---># Clock     : {4, 3, 3, 4, 4, 4, 5, 66, 39, 4, 0, 38, 32, 5, 5}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {4, 8, 7, 8, 4, 4, 5, 12, 13, 25, 7, 14, 6, 8, 8}
    # Content   : Message 2 of process 9.
---># Clock     : {4, 8, 7, 8, 4, 4, 5, 67, 39, 25, 7, 38, 32, 8, 8}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {4, 8, 7, 8, 4, 4, 5, 12, 13, 39, 7, 14, 6, 8, 8}
    # Content   : Message 3 of process 9.

# Clock     : {4, 8, 7, 8, 4, 4, 5, 69, 39, 39, 7, 38, 32, 8, 8}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {0, 3, 0, 3, 3, 3, 3, 0, 3, 0, 8, 9, 0, 3, 3}
# Content   : Message 1 of process 10.

# Clock     : {4, 8, 7, 8, 4, 4, 5, 83, 39, 39, 8, 38, 32, 8, 8}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 20}
# Content   : Message 2 of process 14.
---># Clock     : {8, 8, 7, 8, 4, 9, 5, 84, 39, 39, 14, 38, 32, 8, 20}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 34}
    # Content   : Message 3 of process 14.

# Clock     : {8, 8, 7, 8, 4, 9, 5, 85, 39, 39, 14, 38, 32, 8, 34}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0}
# Content   : Message 2 of process 13.
---># Clock     : {8, 8, 7, 8, 4, 9, 5, 86, 39, 39, 14, 38, 32, 19, 34}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0}
    # Content   : Message 3 of process 13.

# Clock     : {8, 8, 7, 8, 4, 9, 5, 87, 39, 39, 14, 38, 32, 33, 34}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 25, 9, 0, 4, 4}
# Content   : Message 2 of process 10.
---># Clock     : {8, 8, 7, 8, 4, 9, 5, 88, 39, 39, 25, 38, 32, 33, 34}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 39, 9, 0, 4, 4}
    # Content   : Message 3 of process 10.

# Clock     : {8, 8, 7, 8, 4, 9, 5, 96, 39, 39, 39, 38, 32, 33, 34}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {47, 3, 27, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}

# Clock     : {8, 8, 7, 8, 4, 9, 5, 96, 39, 39, 39, 38, 32, 33, 34}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {0, 3, 50, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 32, 4}

# Clock     : {8, 8, 7, 8, 4, 9, 5, 103, 39, 39, 39, 38, 32, 33, 34}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {0, 0, 0, 0, 0, 0, 32, 0, 0, 3, 0, 0, 3, 0, 0}

# Clock     : {8, 8, 7, 8, 4, 9, 5, 103, 39, 39, 39, 38, 32, 33, 34}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {6, 6, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0}

# Clock     : {8, 8, 7, 8, 4, 9, 5, 103, 39, 39, 39, 38, 32, 33, 34}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {0, 4, 7, 32, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}

# Clock     : {8, 8, 7, 8, 4, 9, 5, 103, 39, 39, 39, 38, 32, 33, 34}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {32, 3, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}

# Clock     : {8, 8, 7, 8, 4, 9, 5, 103, 39, 39, 39, 38, 32, 33, 34}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}

# Clock     : {8, 8, 7, 8, 4, 9, 5, 103, 39, 39, 39, 38, 32, 33, 34}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {3, 3, 3, 3, 39, 6, 8, 10, 3, 6, 9, 12, 8, 6, 6}

# Clock     : {8, 8, 7, 8, 4, 9, 5, 103, 39, 39, 39, 38, 32, 33, 34}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {0, 3, 34, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}

# Clock     : {8, 8, 7, 8, 4, 9, 5, 111, 39, 39, 39, 38, 32, 33, 34}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {8, 4, 10, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 63}

# Clock     : {8, 8, 7, 8, 4, 9, 5, 111, 39, 39, 39, 38, 32, 33, 34}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {6, 8, 7, 26, 4, 26, 5, 12, 31, 31, 7, 14, 6, 69, 8}

# Clock     : {8, 8, 7, 8, 4, 9, 5, 111, 39, 39, 39, 38, 32, 33, 34}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {8, 7, 7, 9, 16, 9, 10, 11, 15, 9, 74, 12, 8, 6, 6}

# Clock     : {8, 8, 7, 8, 4, 9, 5, 111, 39, 39, 39, 38, 32, 33, 34}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {0, 0, 0, 0, 0, 0, 18, 0, 0, 3, 0, 0, 3, 0, 0}
# Content   : Message 2 of process 6.
---># Clock     : {8, 8, 7, 8, 4, 9, 18, 112, 39, 39, 39, 38, 32, 33, 34}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {0, 0, 0, 0, 0, 0, 32, 0, 0, 3, 0, 0, 3, 0, 0}
    # Content   : Message 3 of process 6.

# Clock     : {8, 8, 7, 8, 4, 9, 32, 113, 39, 39, 39, 38, 32, 33, 34}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {6, 6, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 2 of process 5.
---># Clock     : {8, 8, 7, 8, 4, 18, 32, 114, 39, 39, 39, 38, 32, 33, 34}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {6, 6, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    # Content   : Message 3 of process 5.

# Clock     : {8, 8, 7, 8, 4, 32, 32, 115, 39, 39, 39, 38, 32, 33, 34}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {0, 4, 7, 18, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 2 of process 3.
---># Clock     : {8, 8, 7, 18, 4, 32, 32, 116, 39, 39, 39, 38, 32, 33, 34}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {0, 4, 7, 32, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
    # Content   : Message 3 of process 3.

# Clock     : {8, 8, 7, 32, 4, 32, 32, 117, 39, 39, 39, 38, 32, 33, 34}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {18, 3, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 2 of process 0.
---># Clock     : {18, 8, 11, 32, 4, 32, 32, 118, 39, 39, 39, 38, 32, 33, 34}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {32, 3, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
    # Content   : Message 3 of process 0.

# Clock     : {32, 8, 11, 32, 4, 32, 32, 119, 39, 39, 39, 38, 32, 33, 34}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 2 of process 1.
---># Clock     : {32, 16, 11, 32, 4, 32, 32, 120, 39, 39, 39, 38, 32, 33, 34}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    # Content   : Message 3 of process 1.

# Clock     : {32, 30, 11, 32, 4, 32, 32, 121, 39, 39, 39, 38, 32, 33, 34}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3, 3, 3, 3, 25, 6, 8, 10, 3, 6, 9, 12, 8, 6, 6}
# Content   : Message 2 of process 4.
---># Clock     : {32, 30, 11, 32, 25, 32, 32, 122, 39, 39, 39, 38, 32, 33, 34}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {3, 3, 3, 3, 39, 6, 8, 10, 3, 6, 9, 12, 8, 6, 6}
    # Content   : Message 3 of process 4.

# Clock     : {32, 30, 11, 32, 39, 32, 32, 123, 39, 39, 39, 38, 32, 33, 34}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {0, 3, 20, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 2 of process 2.
---># Clock     : {32, 30, 20, 32, 39, 32, 32, 124, 39, 39, 39, 38, 32, 33, 34}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {0, 3, 34, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
    # Content   : Message 3 of process 2.
---># Clock     : {32, 30, 34, 32, 39, 32, 32, 125, 39, 39, 39, 38, 32, 33, 34}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {0, 3, 50, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 32, 4}
    # Content   : Message 4 of process 2.
---># Clock     : {32, 30, 50, 32, 39, 32, 32, 126, 39, 39, 39, 38, 32, 33, 34}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {47, 3, 27, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
    # Content   : Message 4 of process 0.

# Clock     : {47, 30, 50, 32, 39, 32, 32, 131, 39, 39, 39, 38, 32, 33, 34}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {38, 37, 38, 39, 46, 39, 39, 41, 44, 44, 28, 43, 37, 37, 130}

# Clock     : {47, 30, 50, 32, 39, 32, 32, 131, 39, 39, 39, 38, 32, 33, 34}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {26, 25, 28, 26, 34, 26, 27, 29, 31, 31, 31, 31, 25, 118, 38}

# Clock     : {47, 30, 50, 32, 39, 32, 32, 131, 39, 39, 39, 38, 32, 33, 34}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {23, 35, 25, 24, 31, 24, 24, 39, 29, 29, 126, 51, 30, 45, 46}

# Clock     : {47, 30, 50, 32, 39, 32, 32, 133, 39, 39, 39, 38, 32, 33, 34}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0}
# Content   : Message 4 of process 12.

# Clock     : {47, 30, 50, 32, 39, 32, 32, 134, 39, 39, 39, 38, 46, 33, 34}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 48}
# Content   : Message 4 of process 14.
---># Clock     : {47, 30, 50, 32, 39, 32, 32, 135, 39, 39, 39, 38, 46, 33, 48}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {8, 4, 10, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 63}
    # Content   : Message 5 of process 14.

# Clock     : {47, 30, 50, 32, 39, 32, 32, 136, 39, 39, 39, 38, 46, 33, 63}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {4, 8, 7, 8, 4, 4, 5, 12, 13, 53, 7, 14, 6, 8, 8}
# Content   : Message 4 of process 9.

# Clock     : {47, 30, 50, 32, 39, 32, 32, 137, 39, 53, 39, 38, 46, 33, 63}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0}
# Content   : Message 4 of process 13.
---># Clock     : {47, 30, 50, 32, 39, 32, 32, 138, 39, 53, 39, 38, 46, 47, 63}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {6, 8, 7, 26, 4, 26, 5, 12, 31, 31, 7, 14, 6, 69, 8}
    # Content   : Message 5 of process 13.

# Clock     : {47, 30, 50, 32, 39, 32, 32, 139, 39, 53, 39, 38, 46, 69, 63}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {0, 3, 0, 3, 3, 3, 3, 0, 3, 0, 0, 52, 0, 0, 0}
# Content   : Message 4 of process 11.

# Clock     : {47, 30, 50, 32, 39, 32, 32, 140, 39, 53, 39, 52, 46, 69, 63}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {4, 4, 7, 34, 41, 6, 34, 36, 61, 6, 9, 12, 8, 6, 6}
# Content   : Message 4 of process 8.

# Clock     : {47, 30, 50, 34, 41, 32, 34, 141, 61, 53, 39, 52, 46, 69, 63}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 53, 9, 0, 4, 4}
# Content   : Message 4 of process 10.
---># Clock     : {47, 30, 50, 34, 41, 32, 34, 142, 61, 53, 53, 52, 46, 69, 63}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {8, 7, 7, 9, 16, 9, 10, 11, 15, 9, 74, 12, 8, 6, 6}
    # Content   : Message 5 of process 10.

# Clock     : {47, 30, 50, 34, 41, 32, 34, 149, 61, 53, 74, 52, 46, 69, 63}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {101, 24, 27, 27, 33, 27, 26, 28, 32, 32, 30, 30, 24, 24, 26}

# Clock     : {47, 30, 50, 34, 41, 32, 34, 149, 61, 53, 74, 52, 46, 69, 63}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {14, 13, 16, 15, 97, 22, 22, 24, 27, 27, 26, 26, 20, 20, 21}

# Clock     : {47, 30, 50, 34, 41, 32, 34, 149, 61, 53, 74, 52, 46, 69, 63}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {29, 28, 113, 35, 42, 35, 35, 37, 40, 40, 38, 39, 33, 32, 33}

# Clock     : {47, 30, 50, 34, 41, 32, 34, 150, 61, 53, 74, 52, 46, 69, 63}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {24, 23, 11, 25, 32, 25, 25, 27, 30, 30, 28, 29, 23, 23, 102}
# Content   : Message 6 of process 14.
---># Clock     : {47, 30, 50, 34, 41, 32, 34, 151, 61, 53, 74, 52, 46, 69, 102}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {38, 37, 38, 39, 46, 39, 39, 41, 44, 44, 28, 43, 37, 37, 130}
    # Content   : Message 7 of process 14.

# Clock     : {47, 37, 50, 39, 46, 39, 39, 152, 61, 53, 74, 52, 46, 69, 130}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {26, 25, 28, 26, 34, 26, 27, 29, 31, 31, 31, 31, 25, 103, 24}
# Content   : Message 6 of process 13.
---># Clock     : {47, 37, 50, 39, 46, 39, 39, 153, 61, 53, 74, 52, 46, 103, 130}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {26, 25, 28, 26, 34, 26, 27, 29, 31, 31, 31, 31, 25, 118, 38}
    # Content   : Message 7 of process 13.

# Clock     : {47, 37, 50, 39, 46, 39, 39, 154, 61, 53, 74, 52, 46, 118, 130}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {23, 8, 25, 24, 31, 24, 24, 12, 29, 29, 97, 14, 8, 8, 8}
# Content   : Message 6 of process 10.
---># Clock     : {47, 37, 50, 39, 46, 39, 39, 155, 61, 53, 97, 52, 46, 118, 130}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {23, 35, 25, 24, 31, 24, 24, 39, 29, 29, 126, 51, 30, 45, 46}
    # Content   : Message 7 of process 10.

# Clock     : {47, 37, 50, 39, 46, 39, 39, 160, 61, 53, 126, 52, 46, 118, 130}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {16, 15, 18, 17, 24, 17, 78, 10, 3, 6, 9, 12, 8, 6, 6}

# Clock     : {47, 37, 50, 39, 46, 39, 39, 160, 61, 53, 126, 52, 46, 118, 130}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {21, 20, 23, 22, 29, 86, 17, 19, 22, 22, 21, 21, 15, 15, 16}

# Clock     : {47, 37, 50, 39, 46, 39, 39, 160, 61, 53, 126, 52, 46, 118, 130}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
