LOGS file of process #8
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {20, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1}
# Content   : Message 1 of process 0.

# Clock     : {20, 6, 6, 5, 6, 6, 13, 13, 17, 19, 15, 5, 7, 18, 5}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0}
# Content   : Message 1 of process 1.

# Clock     : {20, 7, 6, 5, 6, 6, 13, 13, 18, 19, 15, 5, 7, 18, 5}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 3.

# Clock     : {20, 7, 6, 6, 6, 6, 13, 13, 19, 19, 15, 5, 7, 18, 5}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {18, 5, 4, 4, 4, 4, 14, 5, 11, 19, 15, 5, 7, 18, 5}
# Content   : Message 1 of process 6.

# Clock     : {20, 7, 6, 6, 6, 6, 14, 13, 31, 19, 15, 5, 7, 18, 5}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {26, 26, 26, 15, 22, 17, 20, 26, 26, 26, 22, 31, 17, 25, 25}
# Content   : Message 2 of process 11.

# Clock     : {26, 26, 26, 15, 22, 17, 20, 26, 32, 26, 22, 31, 17, 25, 25}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {26, 20, 26, 15, 22, 17, 19, 26, 26, 26, 31, 24, 26, 26, 26}
# Content   : Message 2 of process 10.

# Clock     : {26, 26, 26, 15, 22, 17, 20, 26, 34, 26, 31, 31, 26, 26, 26}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {22, 9, 8, 8, 18, 13, 16, 22, 22, 22, 18, 8, 10, 21, 32}
# Content   : Message 2 of process 14.

# Clock     : {26, 26, 26, 15, 22, 17, 20, 26, 35, 26, 31, 31, 26, 26, 32}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {22, 9, 8, 8, 18, 13, 16, 22, 22, 33, 18, 8, 10, 21, 31}
# Content   : Message 2 of process 9.

# Clock     : {26, 26, 26, 15, 22, 17, 20, 26, 36, 33, 31, 31, 26, 26, 32}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {25, 20, 29, 14, 21, 15, 19, 25, 25, 25, 20, 14, 33, 31, 30}
# Content   : Message 2 of process 12.

# Clock     : {26, 26, 29, 15, 22, 17, 20, 26, 37, 33, 31, 31, 33, 31, 32}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {32, 31, 29, 30, 30, 29, 30, 29, 29, 30, 29, 30, 30, 45, 28}
# Content   : Message 2 of process 13.

# Clock     : {32, 31, 29, 30, 30, 29, 30, 29, 40, 33, 31, 31, 33, 45, 32}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {47, 34, 33, 33, 33, 33, 41, 41, 39, 47, 43, 33, 35, 46, 33}
# Content   : Message 2 of process 7.

# Clock     : {47, 34, 33, 33, 33, 33, 41, 41, 41, 47, 43, 33, 35, 46, 33}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {28, 28, 28, 20, 34, 17, 20, 26, 26, 28, 22, 28, 17, 25, 28}
# Content   : Message 2 of process 4.

# Clock     : {47, 34, 33, 33, 34, 33, 41, 41, 42, 47, 43, 33, 35, 46, 33}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {27, 27, 27, 16, 23, 34, 27, 27, 27, 27, 27, 27, 27, 27, 27}
# Content   : Message 2 of process 5.

# Clock     : {47, 34, 33, 33, 34, 34, 41, 41, 43, 47, 43, 33, 35, 46, 33}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {24, 16, 34, 10, 20, 14, 17, 25, 25, 23, 19, 10, 11, 23, 23}
# Content   : Message 2 of process 2.

# Clock     : {47, 34, 34, 33, 34, 34, 41, 41, 44, 47, 43, 33, 35, 46, 33}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {29, 35, 22, 13, 20, 16, 18, 25, 25, 25, 21, 10, 15, 25, 25}
# Content   : Message 2 of process 1.

# Clock     : {47, 35, 34, 33, 34, 34, 41, 41, 45, 47, 43, 33, 35, 46, 33}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {48, 30, 30, 29, 29, 30, 29, 30, 30, 29, 30, 29, 29, 29, 29}
# Content   : Message 2 of process 0.

# Clock     : {48, 35, 34, 33, 34, 34, 41, 41, 46, 47, 43, 33, 35, 46, 33}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {28, 28, 28, 34, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28}
# Content   : Message 2 of process 3.

# Clock     : {48, 35, 34, 34, 34, 34, 41, 41, 47, 47, 43, 33, 35, 46, 33}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {46, 33, 32, 32, 32, 32, 42, 33, 39, 47, 43, 33, 35, 46, 33}
# Content   : Message 2 of process 6.

# Clock     : {48, 35, 34, 34, 34, 34, 42, 41, 59, 47, 43, 33, 35, 46, 33}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {54, 45, 54, 42, 50, 45, 47, 54, 54, 54, 59, 51, 54, 54, 54}
# Content   : Message 3 of process 10.

# Clock     : {54, 45, 54, 42, 50, 45, 47, 54, 60, 54, 59, 51, 54, 54, 54}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {50, 37, 36, 36, 46, 41, 44, 50, 50, 50, 46, 36, 38, 49, 60}
# Content   : Message 3 of process 14.

# Clock     : {54, 45, 54, 42, 50, 45, 47, 54, 61, 54, 59, 51, 54, 54, 60}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {54, 54, 54, 43, 50, 45, 48, 54, 54, 54, 50, 59, 42, 53, 53}
# Content   : Message 3 of process 11.

# Clock     : {54, 54, 54, 43, 50, 45, 48, 54, 63, 54, 59, 59, 54, 54, 60}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {50, 37, 36, 36, 46, 41, 44, 50, 50, 61, 46, 36, 38, 49, 59}
# Content   : Message 3 of process 9.

# Clock     : {54, 54, 54, 43, 50, 45, 48, 54, 64, 61, 59, 59, 54, 54, 60}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {53, 45, 57, 42, 49, 43, 47, 57, 53, 52, 48, 42, 61, 60, 58}
# Content   : Message 3 of process 12.

# Clock     : {54, 54, 57, 43, 50, 45, 48, 57, 65, 61, 59, 59, 61, 60, 60}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {59, 58, 57, 58, 58, 57, 58, 57, 57, 58, 57, 58, 58, 73, 56}
# Content   : Message 3 of process 13.

# Clock     : {59, 58, 57, 58, 58, 57, 58, 57, 68, 61, 59, 59, 61, 73, 60}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {56, 56, 56, 47, 62, 44, 46, 53, 52, 56, 49, 38, 40, 53, 56}
# Content   : Message 3 of process 4.

# Clock     : {59, 58, 57, 58, 62, 57, 58, 57, 69, 61, 59, 59, 61, 73, 60}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {75, 62, 61, 61, 61, 61, 69, 69, 67, 75, 71, 61, 63, 74, 61}
# Content   : Message 3 of process 7.

# Clock     : {75, 62, 61, 61, 62, 61, 69, 69, 70, 75, 71, 61, 63, 74, 61}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {55, 55, 54, 43, 51, 62, 53, 55, 55, 55, 55, 55, 55, 55, 55}
# Content   : Message 3 of process 5.

# Clock     : {75, 62, 61, 61, 62, 62, 69, 69, 71, 75, 71, 61, 63, 74, 61}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {57, 63, 50, 41, 48, 44, 46, 53, 52, 53, 49, 38, 40, 53, 53}
# Content   : Message 3 of process 1.

# Clock     : {75, 63, 61, 61, 62, 62, 69, 69, 72, 75, 71, 61, 63, 74, 61}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {52, 41, 62, 38, 48, 42, 45, 51, 51, 51, 47, 38, 39, 51, 51}
# Content   : Message 3 of process 2.

# Clock     : {75, 63, 62, 61, 62, 62, 69, 69, 73, 75, 71, 61, 63, 74, 61}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {76, 57, 58, 57, 57, 58, 57, 58, 58, 57, 58, 57, 57, 57, 57}
# Content   : Message 3 of process 0.

# Clock     : {76, 63, 62, 61, 62, 62, 69, 69, 74, 75, 71, 61, 63, 74, 61}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {56, 56, 56, 62, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56}
# Content   : Message 3 of process 3.

# Clock     : {76, 63, 62, 62, 62, 62, 69, 69, 75, 75, 71, 61, 63, 74, 61}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {74, 61, 60, 60, 61, 60, 70, 62, 67, 75, 71, 61, 63, 74, 61}
# Content   : Message 3 of process 6.

# Clock     : {76, 63, 62, 62, 62, 62, 70, 69, 88, 75, 71, 61, 63, 74, 61}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {82, 75, 82, 71, 78, 73, 75, 82, 82, 82, 87, 80, 82, 82, 82}
# Content   : Message 4 of process 10.

# Clock     : {82, 75, 82, 71, 78, 73, 75, 82, 89, 82, 87, 80, 82, 82, 82}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {82, 82, 82, 71, 78, 73, 76, 82, 82, 82, 78, 87, 72, 81, 81}
# Content   : Message 4 of process 11.

# Clock     : {82, 82, 82, 71, 78, 73, 76, 82, 90, 82, 87, 87, 82, 82, 82}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {84, 84, 84, 73, 85, 85, 83, 83, 83, 83, 83, 83, 89, 87, 86}
# Content   : Message 4 of process 12.

# Clock     : {84, 84, 84, 73, 85, 85, 83, 83, 91, 83, 87, 87, 89, 87, 86}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {78, 65, 64, 64, 74, 69, 72, 78, 78, 78, 74, 64, 66, 77, 88}
# Content   : Message 4 of process 14.

# Clock     : {84, 84, 84, 73, 85, 85, 83, 83, 92, 83, 87, 87, 89, 87, 88}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {73, 60, 60, 60, 59, 59, 59, 59, 63, 88, 61, 60, 62, 72, 60}
# Content   : Message 4 of process 9.

# Clock     : {84, 84, 84, 73, 85, 85, 83, 83, 93, 88, 87, 87, 89, 87, 88}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {87, 85, 86, 86, 85, 85, 86, 85, 85, 85, 85, 86, 85, 101, 84}
# Content   : Message 4 of process 13.

# Clock     : {87, 85, 86, 86, 85, 85, 86, 85, 96, 88, 87, 87, 89, 101, 88}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {85, 91, 78, 69, 77, 72, 74, 81, 80, 81, 77, 66, 72, 81, 81}
# Content   : Message 4 of process 1.

# Clock     : {87, 91, 86, 86, 85, 85, 86, 85, 97, 88, 87, 87, 89, 101, 88}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {83, 83, 83, 72, 79, 90, 83, 83, 83, 83, 83, 83, 83, 83, 83}
# Content   : Message 4 of process 5.

# Clock     : {87, 91, 86, 86, 85, 90, 86, 85, 98, 88, 87, 87, 89, 101, 88}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {84, 84, 84, 73, 90, 72, 74, 81, 80, 81, 77, 66, 72, 81, 81}
# Content   : Message 4 of process 4.

# Clock     : {87, 91, 86, 86, 90, 90, 86, 85, 99, 88, 87, 87, 89, 101, 88}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {103, 90, 89, 89, 89, 89, 97, 97, 95, 103, 99, 89, 91, 102, 89}
# Content   : Message 4 of process 7.

# Clock     : {103, 91, 89, 89, 90, 90, 97, 97, 100, 103, 99, 89, 91, 102, 89}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {80, 69, 90, 66, 76, 70, 73, 79, 79, 79, 75, 66, 67, 79, 79}
# Content   : Message 4 of process 2.

# Clock     : {103, 91, 90, 89, 90, 90, 97, 97, 101, 103, 99, 89, 91, 102, 89}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {104, 86, 85, 85, 86, 86, 85, 86, 86, 86, 86, 85, 86, 89, 85}
# Content   : Message 4 of process 0.

# Clock     : {104, 91, 90, 89, 90, 90, 97, 97, 102, 103, 99, 89, 91, 102, 89}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {83, 84, 84, 90, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84}
# Content   : Message 4 of process 3.

# Clock     : {104, 91, 90, 90, 90, 90, 97, 97, 103, 103, 99, 89, 91, 102, 89}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {102, 89, 88, 88, 88, 88, 98, 89, 95, 103, 99, 89, 91, 102, 89}
# Content   : Message 4 of process 6.

# Clock     : {104, 91, 90, 90, 90, 90, 98, 97, 116, 103, 99, 89, 91, 102, 89}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {110, 110, 110, 99, 106, 101, 104, 110, 110, 110, 106, 115, 98, 109, 109}
# Content   : Message 5 of process 11.

# Clock     : {110, 110, 110, 99, 106, 101, 104, 110, 117, 110, 106, 115, 98, 109, 109}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {109, 103, 107, 98, 105, 99, 103, 109, 109, 109, 115, 99, 110, 110, 110}
# Content   : Message 5 of process 10.

# Clock     : {110, 110, 110, 99, 106, 101, 104, 110, 118, 110, 115, 115, 110, 110, 110}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {101, 88, 88, 88, 87, 87, 87, 87, 88, 116, 90, 88, 90, 100, 87}
# Content   : Message 5 of process 9.

# Clock     : {110, 110, 110, 99, 106, 101, 104, 110, 119, 116, 115, 115, 110, 110, 110}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {109, 103, 107, 98, 105, 99, 103, 113, 113, 109, 104, 98, 117, 115, 114}
# Content   : Message 5 of process 12.

# Clock     : {110, 110, 110, 99, 106, 101, 104, 113, 120, 116, 115, 115, 117, 115, 114}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {106, 93, 92, 92, 102, 97, 100, 106, 106, 106, 102, 92, 94, 105, 116}
# Content   : Message 5 of process 14.

# Clock     : {110, 110, 110, 99, 106, 101, 104, 113, 121, 116, 115, 115, 117, 115, 116}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {114, 113, 114, 113, 113, 113, 114, 113, 113, 113, 113, 114, 113, 129, 112}
# Content   : Message 5 of process 13.

# Clock     : {114, 113, 114, 113, 113, 113, 114, 113, 124, 116, 115, 115, 117, 129, 116}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {111, 110, 111, 99, 107, 118, 109, 111, 111, 111, 111, 111, 111, 111, 111}
# Content   : Message 5 of process 5.

# Clock     : {114, 113, 114, 113, 113, 118, 114, 113, 125, 116, 115, 115, 117, 129, 116}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {131, 118, 117, 117, 117, 117, 124, 125, 123, 131, 127, 117, 119, 130, 116}
# Content   : Message 5 of process 7.

# Clock     : {131, 118, 117, 117, 117, 118, 124, 125, 126, 131, 127, 117, 119, 130, 116}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {113, 119, 106, 97, 104, 100, 102, 109, 108, 109, 105, 94, 98, 109, 109}
# Content   : Message 5 of process 1.

# Clock     : {131, 119, 117, 117, 117, 118, 124, 125, 127, 131, 127, 117, 119, 130, 116}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {112, 112, 112, 101, 118, 100, 102, 109, 108, 109, 105, 94, 98, 109, 109}
# Content   : Message 5 of process 4.

# Clock     : {131, 119, 117, 117, 118, 118, 124, 125, 128, 131, 127, 117, 119, 130, 116}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {108, 95, 118, 94, 103, 98, 101, 107, 107, 107, 103, 93, 95, 107, 107}
# Content   : Message 5 of process 2.

# Clock     : {131, 119, 118, 117, 118, 118, 124, 125, 129, 131, 127, 117, 119, 130, 116}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {111, 111, 111, 118, 108, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112}
# Content   : Message 5 of process 3.

# Clock     : {131, 119, 118, 118, 118, 118, 124, 125, 130, 131, 127, 117, 119, 130, 116}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {132, 114, 113, 114, 114, 114, 113, 114, 114, 114, 114, 113, 114, 118, 113}
# Content   : Message 5 of process 0.

# Clock     : {132, 119, 118, 118, 118, 118, 124, 125, 131, 131, 127, 117, 119, 130, 116}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {130, 117, 116, 116, 116, 116, 126, 117, 123, 131, 127, 117, 119, 130, 117}
# Content   : Message 5 of process 6.

# Clock     : {132, 119, 118, 118, 118, 118, 126, 125, 144, 131, 127, 117, 119, 130, 117}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {138, 138, 138, 127, 134, 129, 132, 138, 138, 138, 134, 143, 125, 137, 137}
# Content   : Message 6 of process 11.

# Clock     : {138, 138, 138, 127, 134, 129, 132, 138, 145, 138, 134, 143, 125, 137, 137}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {140, 140, 140, 129, 143, 128, 131, 137, 137, 137, 145, 127, 138, 138, 138}
# Content   : Message 6 of process 10.

# Clock     : {140, 140, 140, 129, 143, 129, 132, 138, 146, 138, 145, 143, 138, 138, 138}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {140, 140, 140, 129, 141, 128, 131, 141, 137, 137, 133, 126, 145, 143, 142}
# Content   : Message 6 of process 12.

# Clock     : {140, 140, 140, 129, 143, 129, 132, 141, 147, 138, 145, 143, 145, 143, 142}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {129, 116, 116, 116, 116, 115, 115, 116, 116, 144, 117, 116, 118, 128, 115}
# Content   : Message 6 of process 9.

# Clock     : {140, 140, 140, 129, 143, 129, 132, 141, 148, 144, 145, 143, 145, 143, 142}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {143, 142, 142, 141, 141, 142, 142, 141, 141, 141, 141, 142, 141, 157, 140}
# Content   : Message 6 of process 13.

# Clock     : {143, 142, 142, 141, 143, 142, 142, 141, 149, 144, 145, 143, 145, 157, 142}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {134, 121, 120, 120, 130, 125, 128, 134, 134, 134, 130, 120, 122, 133, 144}
# Content   : Message 6 of process 14.

# Clock     : {143, 142, 142, 141, 143, 142, 142, 141, 152, 144, 145, 143, 145, 157, 144}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {136, 123, 146, 122, 131, 126, 129, 135, 135, 135, 131, 121, 123, 135, 135}
# Content   : Message 6 of process 2.

# Clock     : {143, 142, 146, 141, 143, 142, 142, 141, 153, 144, 145, 143, 145, 157, 144}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {139, 139, 140, 146, 138, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140}
# Content   : Message 6 of process 3.

# Clock     : {143, 142, 146, 146, 143, 142, 142, 141, 154, 144, 145, 143, 145, 157, 144}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {141, 147, 134, 125, 133, 128, 130, 137, 136, 136, 133, 122, 125, 137, 137}
# Content   : Message 6 of process 1.

# Clock     : {143, 147, 146, 146, 143, 142, 142, 141, 155, 144, 145, 143, 145, 157, 144}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {140, 140, 140, 129, 146, 128, 130, 137, 136, 136, 133, 122, 125, 137, 137}
# Content   : Message 6 of process 4.

# Clock     : {143, 147, 146, 146, 146, 142, 142, 141, 156, 144, 145, 143, 145, 157, 144}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {159, 146, 145, 145, 145, 145, 151, 153, 151, 144, 155, 145, 147, 158, 144}
# Content   : Message 6 of process 7.

# Clock     : {159, 147, 146, 146, 146, 145, 151, 153, 157, 144, 155, 145, 147, 158, 144}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {138, 138, 139, 127, 134, 146, 135, 139, 139, 139, 139, 139, 139, 139, 139}
# Content   : Message 6 of process 5.

# Clock     : {159, 147, 146, 146, 146, 146, 151, 153, 158, 144, 155, 145, 147, 158, 144}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {160, 143, 141, 142, 142, 141, 141, 142, 142, 142, 142, 141, 142, 145, 141}
# Content   : Message 6 of process 0.

# Clock     : {160, 147, 146, 146, 146, 146, 151, 153, 159, 144, 155, 145, 147, 158, 144}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {158, 145, 144, 144, 144, 144, 154, 145, 151, 159, 155, 145, 147, 158, 145}
# Content   : Message 6 of process 6.

# Clock     : {160, 147, 146, 146, 146, 146, 154, 153, 171, 159, 155, 145, 147, 158, 145}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {166, 166, 166, 155, 162, 157, 160, 166, 166, 166, 162, 171, 153, 165, 165}
# Content   : Message 7 of process 11.

# Clock     : {166, 166, 166, 155, 162, 157, 160, 166, 172, 166, 162, 171, 153, 165, 165}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {165, 154, 163, 154, 166, 155, 159, 164, 165, 165, 172, 155, 166, 166, 166}
# Content   : Message 7 of process 10.

# Clock     : {166, 166, 166, 155, 166, 157, 160, 166, 173, 166, 172, 171, 166, 166, 166}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {162, 149, 148, 148, 158, 153, 156, 162, 162, 162, 158, 148, 150, 161, 171}
# Content   : Message 7 of process 14.

# Clock     : {166, 166, 166, 155, 166, 157, 160, 166, 174, 166, 172, 171, 166, 166, 171}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {165, 154, 163, 154, 164, 155, 159, 168, 168, 168, 160, 154, 173, 173, 169}
# Content   : Message 7 of process 12.

# Clock     : {166, 166, 166, 155, 166, 157, 160, 168, 175, 168, 172, 171, 173, 173, 171}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {184, 170, 170, 158, 165, 164, 166, 169, 169, 175, 169, 170, 168, 172, 170}
# Content   : Message 7 of process 9.

# Clock     : {184, 170, 170, 158, 166, 164, 166, 169, 176, 175, 172, 171, 173, 173, 171}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {169, 169, 169, 157, 164, 166, 169, 168, 168, 168, 168, 169, 169, 184, 167}
# Content   : Message 7 of process 13.

# Clock     : {184, 170, 170, 158, 166, 166, 169, 169, 180, 175, 172, 171, 173, 184, 171}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
