LOGS file of process #11
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {26, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1}
# Content   : Message 1 of process 0.

# Clock     : {26, 16, 26, 10, 22, 17, 17, 26, 26, 26, 22, 22, 17, 24, 24}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {23, 10, 10, 15, 1, 2, 1, 2, 2, 1, 2, 9, 1, 2, 1}
# Content   : Message 1 of process 3.

# Clock     : {26, 16, 26, 15, 22, 17, 17, 26, 26, 26, 22, 24, 17, 24, 24}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {23, 26, 22, 13, 20, 16, 18, 25, 25, 25, 21, 10, 15, 25, 25}
# Content   : Message 1 of process 1.

# Clock     : {26, 26, 26, 15, 22, 17, 18, 26, 26, 26, 22, 25, 17, 25, 25}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {18, 5, 4, 4, 4, 4, 20, 5, 11, 19, 15, 5, 7, 18, 5}
# Content   : Message 1 of process 6.

# Clock     : {26, 26, 26, 15, 22, 17, 20, 26, 26, 26, 22, 38, 17, 25, 25}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {50, 37, 36, 36, 46, 41, 44, 50, 50, 50, 46, 36, 38, 49, 52}
# Content   : Message 2 of process 14.

# Clock     : {50, 37, 36, 36, 46, 41, 44, 50, 50, 50, 46, 39, 38, 49, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {45, 32, 32, 32, 31, 31, 31, 31, 33, 52, 32, 32, 42, 44, 31}
# Content   : Message 2 of process 12.

# Clock     : {50, 37, 36, 36, 46, 41, 44, 50, 50, 52, 46, 40, 42, 49, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {50, 37, 36, 35, 46, 41, 43, 50, 50, 50, 45, 35, 38, 52, 46}
# Content   : Message 2 of process 13.

# Clock     : {50, 37, 36, 36, 46, 41, 44, 50, 50, 52, 46, 42, 42, 52, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {48, 35, 34, 34, 34, 34, 42, 41, 54, 47, 43, 33, 35, 46, 33}
# Content   : Message 2 of process 8.

# Clock     : {50, 37, 36, 36, 46, 41, 44, 50, 54, 52, 46, 43, 42, 52, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {45, 32, 32, 32, 31, 31, 31, 31, 33, 54, 32, 32, 34, 44, 31}
# Content   : Message 2 of process 9.

# Clock     : {50, 37, 36, 36, 46, 41, 44, 50, 54, 54, 46, 44, 42, 52, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {47, 34, 33, 33, 33, 33, 41, 54, 40, 48, 44, 34, 36, 47, 34}
# Content   : Message 2 of process 7.

# Clock     : {50, 37, 36, 36, 46, 41, 44, 54, 54, 54, 46, 45, 42, 52, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {46, 33, 31, 31, 32, 32, 32, 32, 31, 31, 50, 29, 29, 29, 29}
# Content   : Message 2 of process 10.

# Clock     : {50, 37, 36, 36, 46, 41, 44, 54, 54, 54, 50, 46, 42, 52, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {49, 36, 35, 35, 42, 45, 42, 49, 49, 49, 45, 35, 37, 47, 35}
# Content   : Message 2 of process 5.

# Clock     : {50, 37, 36, 36, 46, 45, 44, 54, 54, 54, 50, 47, 42, 52, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {49, 36, 35, 35, 50, 39, 43, 49, 49, 49, 45, 35, 37, 48, 35}
# Content   : Message 2 of process 4.

# Clock     : {50, 37, 36, 36, 50, 45, 44, 54, 54, 54, 50, 48, 42, 52, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {54, 30, 30, 29, 29, 30, 29, 30, 30, 29, 30, 29, 29, 29, 29}
# Content   : Message 2 of process 0.

# Clock     : {54, 37, 36, 36, 50, 45, 44, 54, 54, 54, 50, 49, 42, 52, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {52, 41, 54, 38, 48, 42, 45, 51, 51, 51, 47, 38, 39, 51, 51}
# Content   : Message 2 of process 2.

# Clock     : {54, 41, 54, 38, 50, 45, 45, 54, 54, 54, 50, 51, 42, 52, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {51, 38, 38, 43, 29, 30, 29, 30, 30, 29, 30, 37, 29, 29, 29}
# Content   : Message 2 of process 3.

# Clock     : {54, 41, 54, 43, 50, 45, 45, 54, 54, 54, 50, 52, 42, 52, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {51, 54, 50, 41, 48, 44, 46, 53, 52, 53, 49, 38, 40, 53, 53}
# Content   : Message 2 of process 1.

# Clock     : {54, 54, 54, 43, 50, 45, 46, 54, 54, 54, 50, 53, 42, 53, 53}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {46, 33, 32, 32, 32, 32, 48, 33, 39, 47, 43, 33, 35, 46, 33}
# Content   : Message 2 of process 6.

# Clock     : {54, 54, 54, 43, 50, 45, 48, 54, 54, 54, 50, 66, 42, 53, 53}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {78, 65, 64, 64, 74, 69, 72, 78, 78, 78, 74, 64, 66, 77, 80}
# Content   : Message 3 of process 14.

# Clock     : {78, 65, 64, 64, 74, 69, 72, 78, 78, 78, 74, 67, 66, 77, 80}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {77, 64, 63, 63, 77, 67, 71, 80, 77, 80, 73, 63, 71, 76, 63}
# Content   : Message 3 of process 12.

# Clock     : {78, 65, 64, 64, 77, 69, 72, 80, 78, 80, 74, 68, 71, 77, 80}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {78, 65, 64, 64, 74, 69, 71, 78, 78, 78, 74, 63, 66, 80, 76}
# Content   : Message 3 of process 13.

# Clock     : {78, 65, 64, 64, 77, 69, 72, 80, 78, 80, 74, 70, 71, 80, 80}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {73, 60, 60, 60, 59, 59, 59, 59, 63, 82, 61, 60, 62, 72, 60}
# Content   : Message 3 of process 9.

# Clock     : {78, 65, 64, 64, 77, 69, 72, 80, 78, 82, 74, 71, 71, 80, 80}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {76, 63, 62, 62, 62, 62, 70, 69, 82, 75, 71, 61, 63, 74, 61}
# Content   : Message 3 of process 8.

# Clock     : {78, 65, 64, 64, 77, 69, 72, 80, 82, 82, 74, 72, 71, 80, 80}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {77, 64, 63, 63, 70, 73, 70, 77, 77, 77, 73, 63, 65, 75, 63}
# Content   : Message 3 of process 5.

# Clock     : {78, 65, 64, 64, 77, 73, 72, 80, 82, 82, 74, 73, 71, 80, 80}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {75, 62, 61, 61, 61, 61, 69, 82, 68, 76, 72, 62, 64, 75, 62}
# Content   : Message 3 of process 7.

# Clock     : {78, 65, 64, 64, 77, 73, 72, 82, 82, 82, 74, 74, 71, 80, 80}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {77, 64, 63, 63, 78, 67, 71, 77, 77, 77, 73, 63, 65, 76, 63}
# Content   : Message 3 of process 4.

# Clock     : {78, 65, 64, 64, 78, 73, 72, 82, 82, 82, 74, 75, 71, 80, 80}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {80, 69, 82, 66, 76, 70, 73, 79, 79, 79, 75, 66, 67, 79, 79}
# Content   : Message 3 of process 2.

# Clock     : {80, 69, 82, 66, 78, 73, 73, 82, 82, 82, 75, 76, 71, 80, 80}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {74, 61, 59, 59, 60, 60, 60, 60, 59, 59, 78, 57, 57, 57, 57}
# Content   : Message 3 of process 10.

# Clock     : {80, 69, 82, 66, 78, 73, 73, 82, 82, 82, 78, 77, 71, 80, 80}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {82, 57, 58, 57, 57, 58, 57, 58, 58, 57, 58, 57, 57, 57, 57}
# Content   : Message 3 of process 0.

# Clock     : {82, 69, 82, 66, 78, 73, 73, 82, 82, 82, 78, 78, 71, 80, 80}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {79, 66, 66, 71, 57, 58, 57, 58, 58, 57, 58, 65, 57, 57, 57}
# Content   : Message 3 of process 3.

# Clock     : {82, 69, 82, 71, 78, 73, 73, 82, 82, 82, 78, 80, 71, 80, 80}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {79, 82, 78, 69, 77, 72, 74, 81, 80, 81, 77, 66, 72, 81, 81}
# Content   : Message 3 of process 1.

# Clock     : {82, 82, 82, 71, 78, 73, 74, 82, 82, 82, 78, 81, 72, 81, 81}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {74, 61, 60, 60, 61, 60, 76, 62, 67, 75, 71, 61, 63, 74, 61}
# Content   : Message 3 of process 6.

# Clock     : {82, 82, 82, 71, 78, 73, 76, 82, 82, 82, 78, 94, 72, 81, 81}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {106, 93, 92, 92, 102, 97, 100, 106, 106, 106, 102, 92, 94, 105, 108}
# Content   : Message 4 of process 14.

# Clock     : {106, 93, 92, 92, 102, 97, 100, 106, 106, 106, 102, 95, 94, 105, 108}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {101, 88, 88, 88, 87, 87, 87, 87, 88, 108, 90, 88, 97, 100, 87}
# Content   : Message 4 of process 12.

# Clock     : {106, 93, 92, 92, 102, 97, 100, 106, 106, 108, 102, 96, 97, 105, 108}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {105, 92, 92, 91, 102, 97, 99, 106, 106, 106, 101, 91, 93, 108, 98}
# Content   : Message 4 of process 13.

# Clock     : {106, 93, 92, 92, 102, 97, 100, 106, 106, 108, 102, 98, 97, 108, 108}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {105, 92, 91, 91, 106, 95, 99, 105, 105, 105, 101, 91, 93, 104, 91}
# Content   : Message 4 of process 4.

# Clock     : {106, 93, 92, 92, 106, 97, 100, 106, 106, 108, 102, 100, 97, 108, 108}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {101, 88, 88, 88, 87, 87, 87, 87, 88, 110, 90, 88, 90, 100, 87}
# Content   : Message 4 of process 9.

# Clock     : {106, 93, 92, 92, 106, 97, 100, 106, 106, 110, 102, 101, 97, 108, 108}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {105, 92, 91, 91, 99, 101, 98, 105, 105, 105, 101, 91, 93, 104, 91}
# Content   : Message 4 of process 5.

# Clock     : {106, 93, 92, 92, 106, 101, 100, 106, 106, 110, 102, 102, 97, 108, 108}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {104, 91, 90, 90, 90, 90, 98, 97, 110, 103, 99, 89, 91, 102, 89}
# Content   : Message 4 of process 8.

# Clock     : {106, 93, 92, 92, 106, 101, 100, 106, 110, 110, 102, 103, 97, 108, 108}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {103, 90, 89, 89, 89, 89, 97, 110, 96, 104, 100, 90, 92, 103, 90}
# Content   : Message 4 of process 7.

# Clock     : {106, 93, 92, 92, 106, 101, 100, 110, 110, 110, 102, 104, 97, 108, 108}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {102, 89, 87, 87, 88, 88, 88, 88, 87, 87, 106, 85, 86, 89, 85}
# Content   : Message 4 of process 10.

# Clock     : {106, 93, 92, 92, 106, 101, 100, 110, 110, 110, 106, 105, 97, 108, 108}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {108, 95, 110, 94, 103, 98, 101, 107, 107, 107, 103, 93, 95, 107, 107}
# Content   : Message 4 of process 2.

# Clock     : {108, 95, 110, 94, 106, 101, 101, 110, 110, 110, 106, 106, 97, 108, 108}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {110, 86, 85, 85, 86, 86, 85, 86, 86, 86, 86, 85, 86, 89, 85}
# Content   : Message 4 of process 0.

# Clock     : {110, 95, 110, 94, 106, 101, 101, 110, 110, 110, 106, 107, 97, 108, 108}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {107, 94, 94, 99, 86, 86, 85, 86, 86, 86, 86, 93, 86, 89, 85}
# Content   : Message 4 of process 3.

# Clock     : {110, 95, 110, 99, 106, 101, 101, 110, 110, 110, 106, 108, 97, 108, 108}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {107, 110, 106, 97, 104, 100, 102, 109, 108, 109, 105, 94, 98, 109, 109}
# Content   : Message 4 of process 1.

# Clock     : {110, 110, 110, 99, 106, 101, 102, 110, 110, 110, 106, 109, 98, 109, 109}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {102, 89, 88, 88, 88, 88, 104, 89, 95, 103, 99, 89, 91, 102, 89}
# Content   : Message 4 of process 6.

# Clock     : {110, 110, 110, 99, 106, 101, 104, 110, 110, 110, 106, 122, 98, 109, 109}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {109, 103, 107, 98, 105, 99, 103, 113, 113, 109, 104, 98, 124, 115, 114}
# Content   : Message 5 of process 12.

# Clock     : {110, 110, 110, 99, 106, 101, 104, 113, 113, 110, 106, 123, 124, 115, 114}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {134, 121, 120, 120, 130, 125, 128, 134, 134, 134, 130, 120, 122, 133, 136}
# Content   : Message 5 of process 14.

# Clock     : {134, 121, 120, 120, 130, 125, 128, 134, 134, 134, 130, 124, 124, 133, 136}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {133, 120, 120, 119, 130, 125, 127, 134, 134, 134, 129, 119, 121, 136, 126}
# Content   : Message 5 of process 13.

# Clock     : {134, 121, 120, 120, 130, 125, 128, 134, 134, 134, 130, 126, 124, 136, 136}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {133, 120, 119, 119, 126, 129, 126, 133, 133, 133, 128, 119, 121, 132, 119}
# Content   : Message 5 of process 5.

# Clock     : {134, 121, 120, 120, 130, 129, 128, 134, 134, 134, 130, 128, 124, 136, 136}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {132, 119, 118, 118, 118, 118, 126, 125, 138, 131, 127, 117, 119, 130, 117}
# Content   : Message 5 of process 8.

# Clock     : {134, 121, 120, 120, 130, 129, 128, 134, 138, 134, 130, 129, 124, 136, 136}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {133, 120, 119, 119, 134, 123, 127, 133, 133, 133, 129, 119, 121, 132, 119}
# Content   : Message 5 of process 4.

# Clock     : {134, 121, 120, 120, 134, 129, 128, 134, 138, 134, 130, 130, 124, 136, 136}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {129, 116, 116, 116, 116, 115, 115, 116, 116, 138, 117, 116, 118, 128, 115}
# Content   : Message 5 of process 9.

# Clock     : {134, 121, 120, 120, 134, 129, 128, 134, 138, 138, 130, 131, 124, 136, 136}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {131, 118, 117, 117, 117, 117, 124, 138, 124, 132, 128, 118, 120, 131, 118}
# Content   : Message 5 of process 7.

# Clock     : {134, 121, 120, 120, 134, 129, 128, 138, 138, 138, 130, 132, 124, 136, 136}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {130, 117, 115, 115, 115, 116, 116, 115, 115, 115, 134, 113, 114, 118, 113}
# Content   : Message 5 of process 10.

# Clock     : {134, 121, 120, 120, 134, 129, 128, 138, 138, 138, 134, 133, 124, 136, 136}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {136, 123, 138, 122, 131, 126, 129, 135, 135, 135, 131, 121, 123, 135, 135}
# Content   : Message 5 of process 2.

# Clock     : {136, 123, 138, 122, 134, 129, 129, 138, 138, 138, 134, 134, 124, 136, 136}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {138, 114, 113, 114, 114, 114, 113, 114, 114, 114, 114, 113, 114, 118, 113}
# Content   : Message 5 of process 0.

# Clock     : {138, 123, 138, 122, 134, 129, 129, 138, 138, 138, 134, 135, 124, 136, 136}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {135, 122, 122, 127, 114, 114, 113, 114, 114, 114, 114, 121, 114, 118, 113}
# Content   : Message 5 of process 3.

# Clock     : {138, 123, 138, 127, 134, 129, 129, 138, 138, 138, 134, 136, 124, 136, 136}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {135, 138, 134, 125, 133, 128, 130, 137, 136, 136, 133, 122, 125, 137, 137}
# Content   : Message 5 of process 1.

# Clock     : {138, 138, 138, 127, 134, 129, 130, 138, 138, 138, 134, 137, 125, 137, 137}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {130, 117, 116, 116, 116, 116, 132, 117, 123, 131, 127, 117, 119, 130, 117}
# Content   : Message 5 of process 6.

# Clock     : {138, 138, 138, 127, 134, 129, 132, 138, 138, 138, 134, 150, 125, 137, 137}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {140, 140, 140, 129, 141, 128, 131, 141, 137, 137, 133, 126, 152, 143, 142}
# Content   : Message 6 of process 12.

# Clock     : {140, 140, 140, 129, 141, 129, 132, 141, 138, 138, 134, 151, 152, 143, 142}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {162, 149, 148, 148, 158, 153, 156, 162, 162, 162, 158, 148, 150, 161, 164}
# Content   : Message 6 of process 14.

# Clock     : {162, 149, 148, 148, 158, 153, 156, 162, 162, 162, 158, 152, 152, 161, 164}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {162, 148, 148, 147, 158, 153, 155, 161, 161, 162, 157, 147, 149, 164, 153}
# Content   : Message 6 of process 13.

# Clock     : {162, 149, 148, 148, 158, 153, 156, 162, 162, 162, 158, 155, 152, 164, 164}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {158, 144, 144, 144, 143, 144, 144, 143, 143, 143, 162, 141, 142, 145, 141}
# Content   : Message 6 of process 10.

# Clock     : {162, 149, 148, 148, 158, 153, 156, 162, 162, 162, 162, 156, 152, 164, 164}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {164, 151, 166, 150, 159, 154, 157, 163, 163, 163, 159, 149, 151, 163, 163}
# Content   : Message 6 of process 2.

# Clock     : {164, 151, 166, 150, 159, 154, 157, 163, 163, 163, 162, 157, 152, 164, 164}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {157, 145, 143, 143, 144, 143, 143, 144, 144, 166, 143, 144, 146, 156, 143}
# Content   : Message 6 of process 9.

# Clock     : {164, 151, 166, 150, 159, 154, 157, 163, 163, 166, 162, 158, 152, 164, 164}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {161, 148, 147, 147, 162, 152, 155, 161, 161, 161, 157, 147, 149, 160, 147}
# Content   : Message 6 of process 4.

# Clock     : {164, 151, 166, 150, 162, 154, 157, 163, 163, 166, 162, 159, 152, 164, 164}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {159, 146, 145, 145, 145, 145, 151, 166, 152, 160, 156, 146, 148, 159, 146}
# Content   : Message 6 of process 7.

# Clock     : {164, 151, 166, 150, 162, 154, 157, 166, 163, 166, 162, 160, 152, 164, 164}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {160, 147, 146, 146, 146, 146, 154, 153, 166, 159, 155, 145, 147, 158, 145}
# Content   : Message 6 of process 8.

# Clock     : {164, 151, 166, 150, 162, 154, 157, 166, 166, 166, 162, 161, 152, 164, 164}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {166, 143, 141, 142, 142, 141, 141, 142, 142, 142, 142, 141, 142, 145, 141}
# Content   : Message 6 of process 0.

# Clock     : {166, 151, 166, 150, 162, 154, 157, 166, 166, 166, 162, 162, 152, 164, 164}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {161, 148, 147, 147, 150, 157, 151, 161, 152, 160, 156, 147, 148, 159, 147}
# Content   : Message 6 of process 5.

# Clock     : {166, 151, 166, 150, 162, 157, 157, 166, 166, 166, 162, 163, 152, 164, 164}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {163, 150, 149, 155, 142, 141, 141, 142, 142, 142, 142, 141, 142, 145, 141}
# Content   : Message 6 of process 3.

# Clock     : {166, 151, 166, 155, 162, 157, 157, 166, 166, 166, 162, 164, 152, 164, 164}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {163, 166, 162, 153, 161, 156, 158, 165, 164, 164, 161, 150, 153, 165, 165}
# Content   : Message 6 of process 1.

# Clock     : {166, 166, 166, 155, 162, 157, 158, 166, 166, 166, 162, 165, 153, 165, 165}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {158, 145, 144, 144, 144, 144, 160, 145, 151, 159, 155, 145, 147, 158, 145}
# Content   : Message 6 of process 6.

# Clock     : {166, 166, 166, 155, 162, 157, 160, 166, 166, 166, 162, 178, 153, 165, 165}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {165, 154, 163, 154, 164, 155, 159, 168, 168, 168, 160, 154, 180, 173, 169}
# Content   : Message 7 of process 12.

# Clock     : {166, 166, 166, 155, 164, 157, 160, 168, 168, 168, 162, 180, 180, 173, 169}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {190, 177, 176, 176, 186, 181, 184, 190, 190, 190, 186, 176, 178, 189, 192}
# Content   : Message 7 of process 14.

# Clock     : {190, 177, 176, 176, 186, 181, 184, 190, 190, 190, 186, 181, 180, 189, 192}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {189, 177, 175, 175, 176, 181, 175, 189, 180, 188, 184, 174, 178, 192, 179}
# Content   : Message 7 of process 13.

# Clock     : {190, 177, 176, 176, 186, 181, 184, 190, 190, 190, 186, 184, 180, 192, 192}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {192, 179, 196, 179, 187, 182, 185, 191, 191, 191, 187, 177, 179, 191, 191}
# Content   : Message 7 of process 2.

# Clock     : {192, 179, 196, 179, 187, 182, 185, 191, 191, 191, 187, 186, 180, 192, 192}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {191, 178, 177, 185, 169, 172, 172, 172, 178, 186, 182, 172, 174, 185, 172}
# Content   : Message 7 of process 3.

# Clock     : {192, 179, 196, 185, 187, 182, 185, 191, 191, 191, 187, 187, 180, 192, 192}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {184, 172, 170, 160, 167, 170, 170, 171, 171, 196, 170, 170, 172, 183, 170}
# Content   : Message 7 of process 9.

# Clock     : {192, 179, 196, 185, 187, 182, 185, 191, 191, 196, 187, 188, 180, 192, 192}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
