LOGS file of process #3
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {19, 6, 5, 5, 5, 5, 13, 28, 12, 20, 16, 6, 8, 19, 6}
# Content   : Message 1 of process 7.

# Clock     : {27, 27, 27, 25, 23, 28, 27, 28, 28, 28, 28, 28, 28, 27, 28}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {22, 9, 8, 7, 18, 13, 15, 22, 22, 22, 17, 7, 10, 28, 18}
# Content   : Message 1 of process 13.

# Clock     : {27, 27, 27, 26, 23, 28, 27, 28, 28, 28, 28, 28, 28, 28, 28}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {27, 27, 27, 16, 23, 19, 28, 27, 25, 25, 21, 10, 15, 25, 25}
# Content   : Message 1 of process 6.

# Clock     : {27, 27, 27, 27, 23, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {28, 28, 28, 20, 28, 17, 20, 26, 26, 28, 22, 28, 17, 25, 28}
# Content   : Message 1 of process 4.

# Clock     : {28, 28, 28, 36, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {26, 26, 38, 15, 22, 17, 20, 26, 26, 26, 22, 37, 17, 25, 25}
# Content   : Message 2 of process 2.

# Clock     : {28, 28, 38, 38, 28, 28, 28, 28, 28, 28, 28, 37, 28, 28, 28}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {51, 30, 30, 29, 29, 30, 29, 30, 30, 29, 30, 29, 29, 29, 29}
# Content   : Message 2 of process 0.

# Clock     : {51, 30, 38, 39, 29, 30, 29, 30, 30, 29, 30, 37, 29, 29, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {29, 38, 22, 13, 20, 16, 18, 25, 25, 25, 21, 10, 15, 25, 25}
# Content   : Message 2 of process 1.

# Clock     : {51, 38, 38, 44, 29, 30, 29, 30, 30, 29, 30, 37, 29, 29, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {45, 32, 32, 32, 31, 31, 31, 31, 33, 56, 32, 32, 34, 44, 31}
# Content   : Message 2 of process 9.

# Clock     : {51, 38, 38, 45, 31, 31, 31, 31, 33, 56, 32, 37, 34, 44, 31}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {50, 37, 36, 36, 46, 41, 44, 50, 50, 50, 46, 36, 38, 49, 56}
# Content   : Message 2 of process 14.

# Clock     : {51, 38, 38, 47, 46, 41, 44, 50, 50, 56, 46, 37, 38, 49, 56}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {54, 54, 54, 43, 50, 45, 48, 54, 54, 54, 50, 56, 42, 53, 53}
# Content   : Message 2 of process 11.

# Clock     : {54, 54, 54, 48, 50, 45, 48, 54, 54, 56, 50, 56, 42, 53, 56}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {54, 45, 54, 42, 50, 45, 47, 54, 54, 54, 56, 51, 54, 54, 54}
# Content   : Message 2 of process 10.

# Clock     : {54, 54, 54, 49, 50, 45, 48, 54, 54, 56, 56, 56, 54, 54, 56}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {48, 35, 34, 34, 34, 34, 42, 41, 56, 47, 43, 33, 35, 46, 33}
# Content   : Message 2 of process 8.

# Clock     : {54, 54, 54, 50, 50, 45, 48, 54, 56, 56, 56, 56, 54, 54, 56}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {53, 45, 51, 42, 49, 43, 47, 53, 53, 52, 48, 42, 56, 52, 52}
# Content   : Message 2 of process 12.

# Clock     : {54, 54, 54, 51, 50, 45, 48, 54, 56, 56, 56, 56, 56, 54, 56}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {47, 34, 33, 33, 33, 33, 41, 56, 40, 48, 44, 34, 36, 47, 34}
# Content   : Message 2 of process 7.

# Clock     : {54, 54, 54, 52, 50, 45, 48, 56, 56, 56, 56, 56, 56, 54, 56}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {55, 55, 54, 43, 51, 56, 53, 55, 55, 55, 55, 55, 55, 55, 55}
# Content   : Message 2 of process 5.

# Clock     : {55, 55, 54, 53, 51, 56, 53, 56, 56, 56, 56, 56, 56, 55, 56}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {50, 37, 36, 35, 46, 41, 43, 50, 50, 50, 45, 35, 38, 56, 46}
# Content   : Message 2 of process 13.

# Clock     : {55, 55, 54, 54, 51, 56, 53, 56, 56, 56, 56, 56, 56, 56, 56}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {55, 55, 55, 44, 51, 46, 56, 53, 52, 53, 49, 38, 40, 53, 53}
# Content   : Message 2 of process 6.

# Clock     : {55, 55, 55, 55, 51, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {56, 56, 56, 47, 56, 44, 46, 53, 52, 56, 49, 38, 40, 53, 56}
# Content   : Message 2 of process 4.

# Clock     : {56, 56, 56, 64, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {54, 54, 66, 43, 50, 45, 48, 54, 54, 54, 50, 65, 42, 53, 53}
# Content   : Message 3 of process 2.

# Clock     : {56, 56, 66, 66, 56, 56, 56, 56, 56, 56, 56, 65, 56, 56, 56}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {57, 66, 50, 41, 48, 44, 46, 53, 52, 53, 49, 38, 40, 53, 53}
# Content   : Message 3 of process 1.

# Clock     : {57, 66, 66, 67, 56, 56, 56, 56, 56, 56, 56, 65, 56, 56, 56}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {79, 57, 58, 57, 57, 58, 57, 58, 58, 57, 58, 57, 57, 57, 57}
# Content   : Message 3 of process 0.

# Clock     : {79, 66, 66, 73, 57, 58, 57, 58, 58, 57, 58, 65, 57, 57, 57}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {78, 65, 64, 64, 74, 69, 72, 78, 78, 78, 74, 64, 66, 77, 84}
# Content   : Message 3 of process 14.

# Clock     : {79, 66, 66, 74, 74, 69, 72, 78, 78, 78, 74, 65, 66, 77, 84}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {82, 75, 82, 71, 78, 73, 75, 82, 82, 82, 84, 80, 82, 82, 82}
# Content   : Message 3 of process 10.

# Clock     : {82, 75, 82, 75, 78, 73, 75, 82, 82, 82, 84, 80, 82, 82, 84}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {82, 82, 82, 71, 78, 73, 76, 82, 82, 82, 78, 84, 72, 81, 81}
# Content   : Message 3 of process 11.

# Clock     : {82, 82, 82, 76, 78, 73, 76, 82, 82, 82, 84, 84, 82, 82, 84}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {81, 75, 79, 70, 77, 71, 75, 81, 81, 81, 76, 70, 84, 80, 80}
# Content   : Message 3 of process 12.

# Clock     : {82, 82, 82, 77, 78, 73, 76, 82, 82, 82, 84, 84, 84, 82, 84}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {76, 63, 62, 62, 62, 62, 70, 69, 84, 75, 71, 61, 63, 74, 61}
# Content   : Message 3 of process 8.

# Clock     : {82, 82, 82, 78, 78, 73, 76, 82, 84, 82, 84, 84, 84, 82, 84}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {73, 60, 60, 60, 59, 59, 59, 59, 63, 84, 61, 60, 62, 72, 60}
# Content   : Message 3 of process 9.

# Clock     : {82, 82, 82, 79, 78, 73, 76, 82, 84, 84, 84, 84, 84, 82, 84}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {83, 83, 83, 72, 79, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83}
# Content   : Message 3 of process 5.

# Clock     : {83, 83, 83, 80, 79, 84, 83, 83, 84, 84, 84, 84, 84, 83, 84}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {75, 62, 61, 61, 61, 61, 69, 84, 68, 76, 72, 62, 64, 75, 62}
# Content   : Message 3 of process 7.

# Clock     : {83, 83, 83, 81, 79, 84, 83, 84, 84, 84, 84, 84, 84, 83, 84}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {78, 65, 64, 64, 74, 69, 71, 78, 78, 78, 74, 63, 66, 84, 76}
# Content   : Message 3 of process 13.

# Clock     : {83, 83, 83, 82, 79, 84, 83, 84, 84, 84, 84, 84, 84, 84, 84}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {83, 83, 83, 72, 79, 74, 84, 81, 80, 81, 77, 66, 72, 81, 81}
# Content   : Message 3 of process 6.

# Clock     : {83, 83, 83, 83, 79, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {80, 84, 84, 73, 83, 72, 74, 81, 80, 81, 77, 66, 72, 81, 81}
# Content   : Message 3 of process 4.

# Clock     : {83, 84, 84, 92, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {82, 82, 94, 71, 78, 73, 76, 82, 82, 82, 78, 93, 72, 81, 81}
# Content   : Message 4 of process 2.

# Clock     : {83, 84, 94, 94, 83, 84, 84, 84, 84, 84, 84, 93, 84, 84, 84}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {107, 86, 85, 85, 86, 86, 85, 86, 86, 86, 86, 85, 86, 89, 85}
# Content   : Message 4 of process 0.

# Clock     : {107, 86, 94, 95, 86, 86, 85, 86, 86, 86, 86, 93, 86, 89, 85}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {85, 94, 78, 69, 77, 72, 74, 81, 80, 81, 77, 66, 72, 81, 81}
# Content   : Message 4 of process 1.

# Clock     : {107, 94, 94, 101, 86, 86, 85, 86, 86, 86, 86, 93, 86, 89, 85}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {106, 93, 92, 92, 102, 97, 100, 106, 106, 106, 102, 92, 94, 105, 112}
# Content   : Message 4 of process 14.

# Clock     : {107, 94, 94, 102, 102, 97, 100, 106, 106, 106, 102, 93, 94, 105, 112}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {103, 90, 89, 89, 89, 89, 97, 112, 96, 104, 100, 90, 92, 103, 90}
# Content   : Message 4 of process 7.

# Clock     : {107, 94, 94, 103, 102, 97, 100, 112, 106, 106, 102, 93, 94, 105, 112}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {111, 110, 111, 99, 107, 112, 109, 111, 111, 111, 111, 111, 111, 111, 111}
# Content   : Message 4 of process 5.

# Clock     : {111, 110, 111, 104, 107, 112, 109, 112, 111, 111, 111, 111, 111, 111, 112}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {109, 103, 107, 98, 105, 99, 103, 109, 109, 109, 104, 98, 112, 108, 108}
# Content   : Message 4 of process 12.

# Clock     : {111, 110, 111, 105, 107, 112, 109, 112, 111, 111, 111, 111, 112, 111, 112}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {110, 110, 110, 99, 106, 101, 104, 110, 110, 110, 106, 112, 98, 109, 109}
# Content   : Message 4 of process 11.

# Clock     : {111, 110, 111, 106, 107, 112, 109, 112, 111, 111, 111, 112, 112, 111, 112}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {109, 103, 107, 98, 105, 99, 103, 109, 109, 109, 112, 99, 110, 110, 110}
# Content   : Message 4 of process 10.

# Clock     : {111, 110, 111, 107, 107, 112, 109, 112, 111, 111, 112, 112, 112, 111, 112}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {101, 88, 88, 88, 87, 87, 87, 87, 88, 112, 90, 88, 90, 100, 87}
# Content   : Message 4 of process 9.

# Clock     : {111, 110, 111, 108, 107, 112, 109, 112, 111, 112, 112, 112, 112, 111, 112}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {104, 91, 90, 90, 90, 90, 98, 97, 112, 103, 99, 89, 91, 102, 89}
# Content   : Message 4 of process 8.

# Clock     : {111, 110, 111, 109, 107, 112, 109, 112, 112, 112, 112, 112, 112, 111, 112}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {105, 92, 91, 91, 108, 95, 99, 105, 105, 105, 101, 91, 93, 104, 91}
# Content   : Message 4 of process 4.

# Clock     : {111, 110, 111, 110, 108, 112, 109, 112, 112, 112, 112, 112, 112, 111, 112}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {105, 92, 92, 91, 102, 97, 99, 106, 106, 106, 101, 91, 93, 112, 98}
# Content   : Message 4 of process 13.

# Clock     : {111, 110, 111, 111, 108, 112, 109, 112, 112, 112, 112, 112, 112, 112, 112}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {111, 111, 111, 100, 107, 102, 112, 109, 108, 109, 105, 94, 98, 109, 109}
# Content   : Message 4 of process 6.

# Clock     : {111, 111, 111, 120, 108, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {110, 110, 122, 99, 106, 101, 104, 110, 110, 110, 106, 121, 98, 109, 109}
# Content   : Message 5 of process 2.

# Clock     : {111, 111, 122, 122, 108, 112, 112, 112, 112, 112, 112, 121, 112, 112, 112}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {113, 122, 106, 97, 104, 100, 102, 109, 108, 109, 105, 94, 98, 109, 109}
# Content   : Message 5 of process 1.

# Clock     : {113, 122, 122, 123, 108, 112, 112, 112, 112, 112, 112, 121, 112, 112, 112}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {135, 114, 113, 114, 114, 114, 113, 114, 114, 114, 114, 113, 114, 118, 113}
# Content   : Message 5 of process 0.

# Clock     : {135, 122, 122, 129, 114, 114, 113, 114, 114, 114, 114, 121, 114, 118, 113}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {138, 138, 139, 127, 134, 140, 135, 139, 139, 139, 139, 139, 139, 139, 139}
# Content   : Message 5 of process 5.

# Clock     : {138, 138, 139, 130, 134, 140, 135, 139, 139, 139, 139, 139, 139, 139, 139}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {132, 119, 118, 118, 118, 118, 126, 125, 140, 131, 127, 117, 119, 130, 117}
# Content   : Message 5 of process 8.

# Clock     : {138, 138, 139, 131, 134, 140, 135, 139, 140, 139, 139, 139, 139, 139, 139}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {134, 121, 120, 120, 130, 125, 128, 134, 134, 134, 130, 120, 122, 133, 140}
# Content   : Message 5 of process 14.

# Clock     : {138, 138, 139, 132, 134, 140, 135, 139, 140, 139, 139, 139, 139, 139, 140}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {129, 116, 116, 116, 116, 115, 115, 116, 116, 140, 117, 116, 118, 128, 115}
# Content   : Message 5 of process 9.

# Clock     : {138, 138, 139, 133, 134, 140, 135, 139, 140, 140, 139, 139, 139, 139, 140}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {138, 138, 138, 127, 134, 129, 132, 138, 138, 138, 134, 140, 125, 137, 137}
# Content   : Message 5 of process 11.

# Clock     : {138, 138, 139, 134, 134, 140, 135, 139, 140, 140, 139, 140, 139, 139, 140}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {137, 127, 136, 126, 133, 127, 131, 136, 137, 137, 132, 126, 140, 136, 136}
# Content   : Message 5 of process 12.

# Clock     : {138, 138, 139, 135, 134, 140, 135, 139, 140, 140, 139, 140, 140, 139, 140}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {137, 127, 136, 126, 133, 127, 131, 136, 137, 137, 140, 127, 138, 138, 138}
# Content   : Message 5 of process 10.

# Clock     : {138, 138, 139, 136, 134, 140, 135, 139, 140, 140, 140, 140, 140, 139, 140}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {131, 118, 117, 117, 117, 117, 124, 140, 124, 132, 128, 118, 120, 131, 118}
# Content   : Message 5 of process 7.

# Clock     : {138, 138, 139, 137, 134, 140, 135, 140, 140, 140, 140, 140, 140, 139, 140}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {136, 123, 140, 129, 138, 126, 129, 135, 135, 135, 131, 121, 123, 135, 135}
# Content   : Message 5 of process 4.

# Clock     : {138, 138, 140, 138, 138, 140, 135, 140, 140, 140, 140, 140, 140, 139, 140}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {133, 120, 120, 119, 130, 125, 127, 134, 134, 134, 129, 119, 121, 140, 126}
# Content   : Message 5 of process 13.

# Clock     : {138, 138, 140, 139, 138, 140, 135, 140, 140, 140, 140, 140, 140, 140, 140}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {139, 139, 139, 128, 135, 130, 140, 137, 136, 136, 133, 122, 125, 137, 137}
# Content   : Message 5 of process 6.

# Clock     : {139, 139, 140, 148, 138, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {136, 123, 149, 122, 131, 126, 129, 135, 135, 135, 131, 121, 123, 135, 135}
# Content   : Message 6 of process 2.

# Clock     : {139, 139, 149, 150, 138, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {141, 150, 134, 125, 133, 128, 130, 137, 136, 136, 133, 122, 125, 137, 137}
# Content   : Message 6 of process 1.

# Clock     : {141, 150, 149, 151, 138, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {163, 143, 141, 142, 142, 141, 141, 142, 142, 142, 142, 141, 142, 145, 141}
# Content   : Message 6 of process 0.

# Clock     : {163, 150, 149, 161, 142, 141, 141, 142, 142, 142, 142, 141, 142, 145, 141}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {184, 172, 170, 160, 167, 170, 170, 171, 171, 186, 170, 170, 172, 183, 170}
# Content   : Message 6 of process 9.

# Clock     : {184, 172, 170, 162, 167, 170, 170, 171, 171, 186, 170, 170, 172, 183, 170}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {165, 154, 163, 154, 164, 155, 159, 168, 168, 168, 160, 154, 174, 173, 169}
# Content   : Message 6 of process 12.

# Clock     : {184, 172, 170, 163, 167, 170, 170, 171, 171, 186, 170, 170, 174, 183, 170}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {162, 149, 148, 148, 158, 153, 156, 162, 162, 162, 158, 148, 150, 161, 172}
# Content   : Message 6 of process 14.

# Clock     : {184, 172, 170, 164, 167, 170, 170, 171, 171, 186, 170, 170, 174, 183, 172}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {166, 166, 166, 155, 162, 157, 160, 166, 166, 166, 162, 172, 153, 165, 165}
# Content   : Message 6 of process 11.

# Clock     : {184, 172, 170, 165, 167, 170, 170, 171, 171, 186, 170, 172, 174, 183, 172}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {184, 170, 170, 158, 166, 166, 169, 169, 178, 175, 172, 171, 173, 184, 171}
# Content   : Message 6 of process 8.

# Clock     : {184, 172, 170, 166, 167, 170, 170, 171, 178, 186, 172, 172, 174, 184, 172}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {166, 166, 166, 155, 162, 172, 162, 167, 167, 167, 167, 167, 167, 167, 167}
# Content   : Message 6 of process 5.

# Clock     : {184, 172, 170, 167, 167, 172, 170, 171, 178, 186, 172, 172, 174, 184, 172}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {185, 171, 171, 159, 166, 171, 171, 170, 170, 172, 182, 168, 168, 172, 170}
# Content   : Message 6 of process 10.

# Clock     : {185, 172, 171, 168, 167, 172, 171, 171, 178, 186, 182, 172, 174, 184, 172}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {159, 146, 145, 145, 145, 145, 151, 172, 152, 160, 156, 146, 148, 159, 146}
# Content   : Message 6 of process 7.

# Clock     : {185, 172, 171, 169, 167, 172, 171, 172, 178, 186, 182, 172, 174, 184, 172}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {168, 173, 162, 153, 169, 156, 158, 165, 164, 164, 161, 150, 153, 165, 165}
# Content   : Message 6 of process 4.

# Clock     : {185, 173, 171, 170, 169, 172, 171, 172, 178, 186, 182, 172, 174, 184, 172}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {169, 169, 169, 157, 164, 166, 169, 168, 168, 168, 168, 169, 169, 185, 167}
# Content   : Message 6 of process 13.

# Clock     : {185, 173, 171, 171, 169, 172, 171, 172, 178, 186, 182, 172, 174, 185, 172}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {167, 167, 167, 156, 163, 158, 172, 165, 164, 164, 161, 150, 153, 165, 165}
# Content   : Message 6 of process 6.

# Clock     : {185, 173, 171, 176, 169, 172, 172, 172, 178, 186, 182, 172, 174, 185, 172}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {164, 151, 177, 150, 159, 154, 157, 163, 163, 163, 159, 149, 151, 163, 163}
# Content   : Message 7 of process 2.

# Clock     : {185, 173, 177, 177, 169, 172, 172, 172, 178, 186, 182, 172, 174, 185, 172}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {168, 178, 162, 153, 161, 156, 158, 165, 164, 164, 161, 150, 153, 165, 165}
# Content   : Message 7 of process 1.

# Clock     : {185, 178, 177, 178, 169, 172, 172, 172, 178, 186, 182, 172, 174, 185, 172}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {191, 170, 168, 158, 165, 164, 166, 169, 169, 169, 169, 168, 168, 172, 168}
# Content   : Message 7 of process 0.

# Clock     : {191, 178, 177, 191, 169, 172, 172, 172, 178, 186, 182, 172, 174, 185, 172}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {210, 197, 196, 185, 192, 187, 190, 196, 196, 196, 192, 202, 194, 194, 194}
# Content   : Message 7 of process 11.

# Clock     : {210, 197, 196, 192, 192, 187, 190, 196, 196, 196, 192, 202, 194, 194, 194}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {190, 177, 176, 176, 186, 181, 184, 190, 190, 190, 186, 176, 178, 189, 202}
# Content   : Message 7 of process 14.

# Clock     : {210, 197, 196, 193, 192, 187, 190, 196, 196, 196, 192, 202, 194, 194, 202}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {212, 198, 198, 187, 193, 189, 192, 197, 197, 197, 212, 186, 198, 209, 196}
# Content   : Message 7 of process 10.

# Clock     : {212, 198, 198, 194, 193, 189, 192, 197, 197, 197, 212, 202, 198, 209, 202}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
