LOGS file of process #1
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {18, 5, 4, 4, 4, 4, 18, 5, 11, 19, 15, 5, 7, 18, 5}
# Content   : Message 1 of process 6.

# Clock     : {23, 22, 22, 13, 20, 14, 18, 25, 25, 25, 21, 10, 15, 23, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {22, 9, 8, 7, 18, 13, 15, 22, 22, 22, 17, 7, 10, 25, 18}
# Content   : Message 1 of process 13.

# Clock     : {23, 23, 22, 13, 20, 14, 18, 25, 25, 25, 21, 10, 15, 25, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {21, 8, 7, 7, 15, 16, 14, 21, 21, 21, 17, 7, 9, 20, 7}
# Content   : Message 1 of process 5.

# Clock     : {23, 24, 22, 13, 20, 16, 18, 25, 25, 25, 21, 10, 15, 25, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {22, 9, 8, 8, 18, 13, 16, 22, 22, 22, 18, 8, 10, 21, 25}
# Content   : Message 1 of process 14.

# Clock     : {23, 28, 22, 13, 20, 16, 18, 25, 25, 25, 21, 10, 15, 25, 25}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {29, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1}
# Content   : Message 2 of process 0.

# Clock     : {29, 38, 22, 13, 20, 16, 18, 25, 25, 25, 21, 10, 15, 25, 25}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {49, 36, 35, 35, 48, 39, 43, 49, 49, 49, 45, 35, 37, 48, 35}
# Content   : Message 2 of process 4.

# Clock     : {49, 39, 35, 35, 48, 39, 43, 49, 49, 49, 45, 35, 37, 48, 35}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {26, 26, 26, 15, 22, 17, 20, 26, 26, 26, 22, 38, 17, 25, 25}
# Content   : Message 2 of process 11.

# Clock     : {49, 40, 35, 35, 48, 39, 43, 49, 49, 49, 45, 38, 37, 48, 35}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {47, 34, 33, 33, 33, 33, 41, 53, 40, 48, 44, 34, 36, 47, 34}
# Content   : Message 2 of process 7.

# Clock     : {49, 42, 35, 35, 48, 39, 43, 53, 49, 49, 45, 38, 37, 48, 35}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {48, 35, 34, 34, 34, 34, 42, 41, 52, 47, 43, 33, 35, 46, 33}
# Content   : Message 2 of process 8.

# Clock     : {49, 43, 35, 35, 48, 39, 43, 53, 52, 49, 45, 38, 37, 48, 35}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {50, 37, 50, 38, 47, 42, 45, 51, 51, 51, 47, 37, 39, 51, 51}
# Content   : Message 2 of process 2.

# Clock     : {50, 45, 50, 38, 48, 42, 45, 53, 52, 51, 47, 38, 39, 51, 51}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {51, 38, 38, 41, 29, 30, 29, 30, 30, 29, 30, 37, 29, 29, 29}
# Content   : Message 2 of process 3.

# Clock     : {51, 46, 50, 41, 48, 42, 45, 53, 52, 51, 47, 38, 39, 51, 51}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {25, 20, 29, 14, 21, 15, 19, 25, 25, 25, 20, 14, 40, 31, 30}
# Content   : Message 2 of process 12.

# Clock     : {51, 47, 50, 41, 48, 42, 45, 53, 52, 51, 47, 38, 40, 51, 51}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {45, 32, 32, 32, 31, 31, 31, 31, 33, 53, 32, 32, 34, 44, 31}
# Content   : Message 2 of process 9.

# Clock     : {51, 48, 50, 41, 48, 42, 45, 53, 52, 53, 47, 38, 40, 51, 51}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {46, 33, 31, 31, 32, 32, 32, 32, 31, 31, 49, 29, 29, 29, 29}
# Content   : Message 2 of process 10.

# Clock     : {51, 49, 50, 41, 48, 42, 45, 53, 52, 53, 49, 38, 40, 51, 51}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {46, 33, 32, 32, 32, 32, 46, 33, 39, 47, 43, 33, 35, 46, 33}
# Content   : Message 2 of process 6.

# Clock     : {51, 50, 50, 41, 48, 42, 46, 53, 52, 53, 49, 38, 40, 51, 51}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {50, 37, 36, 36, 46, 41, 44, 50, 50, 50, 46, 36, 38, 49, 53}
# Content   : Message 2 of process 14.

# Clock     : {51, 51, 50, 41, 48, 42, 46, 53, 52, 53, 49, 38, 40, 51, 53}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {49, 36, 35, 35, 42, 44, 42, 49, 49, 49, 45, 35, 37, 47, 35}
# Content   : Message 2 of process 5.

# Clock     : {51, 52, 50, 41, 48, 44, 46, 53, 52, 53, 49, 38, 40, 51, 53}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {50, 37, 36, 35, 46, 41, 43, 50, 50, 50, 45, 35, 38, 53, 46}
# Content   : Message 2 of process 13.

# Clock     : {51, 58, 50, 41, 48, 44, 46, 53, 52, 53, 49, 38, 40, 53, 53}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {57, 30, 30, 29, 29, 30, 29, 30, 30, 29, 30, 29, 29, 29, 29}
# Content   : Message 3 of process 0.

# Clock     : {57, 66, 50, 41, 48, 44, 46, 53, 52, 53, 49, 38, 40, 53, 53}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {77, 64, 63, 63, 76, 67, 71, 77, 77, 77, 73, 63, 65, 76, 63}
# Content   : Message 3 of process 4.

# Clock     : {77, 67, 63, 63, 76, 67, 71, 77, 77, 77, 73, 63, 65, 76, 63}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {54, 54, 54, 43, 50, 45, 48, 54, 54, 54, 50, 66, 42, 53, 53}
# Content   : Message 3 of process 11.

# Clock     : {77, 69, 63, 63, 76, 67, 71, 77, 77, 77, 73, 66, 65, 76, 63}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {76, 63, 62, 62, 62, 62, 70, 69, 80, 75, 71, 61, 63, 74, 61}
# Content   : Message 3 of process 8.

# Clock     : {77, 70, 63, 63, 76, 67, 71, 77, 80, 77, 73, 66, 65, 76, 63}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {78, 65, 78, 66, 75, 70, 73, 79, 79, 79, 75, 65, 67, 79, 79}
# Content   : Message 3 of process 2.

# Clock     : {78, 71, 78, 66, 76, 70, 73, 79, 80, 79, 75, 66, 67, 79, 79}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {75, 62, 61, 61, 61, 61, 69, 81, 68, 76, 72, 62, 64, 75, 62}
# Content   : Message 3 of process 7.

# Clock     : {78, 72, 78, 66, 76, 70, 73, 81, 80, 79, 75, 66, 67, 79, 79}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {79, 66, 66, 69, 57, 58, 57, 58, 58, 57, 58, 65, 57, 57, 57}
# Content   : Message 3 of process 3.

# Clock     : {79, 73, 78, 69, 76, 70, 73, 81, 80, 79, 75, 66, 67, 79, 79}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {73, 60, 60, 60, 59, 59, 59, 59, 63, 81, 61, 60, 62, 72, 60}
# Content   : Message 3 of process 9.

# Clock     : {79, 74, 78, 69, 76, 70, 73, 81, 80, 81, 75, 66, 67, 79, 79}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {77, 64, 63, 63, 77, 67, 71, 80, 77, 80, 73, 63, 72, 76, 63}
# Content   : Message 3 of process 12.

# Clock     : {79, 76, 78, 69, 77, 70, 73, 81, 80, 81, 75, 66, 72, 79, 79}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {74, 61, 59, 59, 60, 60, 60, 60, 59, 59, 77, 57, 57, 57, 57}
# Content   : Message 3 of process 10.

# Clock     : {79, 77, 78, 69, 77, 70, 73, 81, 80, 81, 77, 66, 72, 79, 79}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {74, 61, 60, 60, 61, 60, 74, 62, 67, 75, 71, 61, 63, 74, 61}
# Content   : Message 3 of process 6.

# Clock     : {79, 78, 78, 69, 77, 70, 74, 81, 80, 81, 77, 66, 72, 79, 79}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {77, 64, 63, 63, 70, 72, 70, 77, 77, 77, 73, 63, 65, 75, 63}
# Content   : Message 3 of process 5.

# Clock     : {79, 79, 78, 69, 77, 72, 74, 81, 80, 81, 77, 66, 72, 79, 79}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {78, 65, 64, 64, 74, 69, 71, 78, 78, 78, 74, 63, 66, 81, 76}
# Content   : Message 3 of process 13.

# Clock     : {79, 80, 78, 69, 77, 72, 74, 81, 80, 81, 77, 66, 72, 81, 79}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {78, 65, 64, 64, 74, 69, 72, 78, 78, 78, 74, 64, 66, 77, 81}
# Content   : Message 3 of process 14.

# Clock     : {79, 85, 78, 69, 77, 72, 74, 81, 80, 81, 77, 66, 72, 81, 81}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {85, 57, 58, 57, 57, 58, 57, 58, 58, 57, 58, 57, 57, 57, 57}
# Content   : Message 4 of process 0.

# Clock     : {85, 95, 78, 69, 77, 72, 74, 81, 80, 81, 77, 66, 72, 81, 81}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {105, 92, 91, 91, 104, 95, 99, 105, 105, 105, 101, 91, 93, 104, 91}
# Content   : Message 4 of process 4.

# Clock     : {105, 96, 91, 91, 104, 95, 99, 105, 105, 105, 101, 91, 93, 104, 91}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {104, 91, 90, 90, 90, 90, 98, 97, 108, 103, 99, 89, 91, 102, 89}
# Content   : Message 4 of process 8.

# Clock     : {105, 97, 91, 91, 104, 95, 99, 105, 108, 105, 101, 91, 93, 104, 91}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {82, 82, 82, 71, 78, 73, 76, 82, 82, 82, 78, 94, 72, 81, 81}
# Content   : Message 4 of process 11.

# Clock     : {105, 98, 91, 91, 104, 95, 99, 105, 108, 105, 101, 94, 93, 104, 91}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {106, 93, 106, 94, 103, 98, 101, 107, 107, 107, 103, 93, 95, 107, 107}
# Content   : Message 4 of process 2.

# Clock     : {106, 99, 106, 94, 104, 98, 101, 107, 108, 107, 103, 94, 95, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {107, 94, 94, 97, 86, 86, 85, 86, 86, 86, 86, 93, 86, 89, 85}
# Content   : Message 4 of process 3.

# Clock     : {107, 100, 106, 97, 104, 98, 101, 107, 108, 107, 103, 94, 95, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {103, 90, 89, 89, 89, 89, 97, 109, 96, 104, 100, 90, 92, 103, 90}
# Content   : Message 4 of process 7.

# Clock     : {107, 101, 106, 97, 104, 98, 101, 109, 108, 107, 103, 94, 95, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {101, 88, 88, 88, 87, 87, 87, 87, 88, 109, 90, 88, 90, 100, 87}
# Content   : Message 4 of process 9.

# Clock     : {107, 103, 106, 97, 104, 98, 101, 109, 108, 109, 103, 94, 95, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {101, 88, 88, 88, 87, 87, 87, 87, 88, 108, 90, 88, 98, 100, 87}
# Content   : Message 4 of process 12.

# Clock     : {107, 104, 106, 97, 104, 98, 101, 109, 108, 109, 103, 94, 98, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {102, 89, 87, 87, 88, 88, 88, 88, 87, 87, 105, 85, 86, 89, 85}
# Content   : Message 4 of process 10.

# Clock     : {107, 105, 106, 97, 104, 98, 101, 109, 108, 109, 105, 94, 98, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {102, 89, 88, 88, 88, 88, 102, 89, 95, 103, 99, 89, 91, 102, 89}
# Content   : Message 4 of process 6.

# Clock     : {107, 106, 106, 97, 104, 98, 102, 109, 108, 109, 105, 94, 98, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {105, 92, 92, 91, 102, 97, 99, 106, 106, 106, 101, 91, 93, 109, 98}
# Content   : Message 4 of process 13.

# Clock     : {107, 107, 106, 97, 104, 98, 102, 109, 108, 109, 105, 94, 98, 109, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {105, 92, 91, 91, 99, 100, 98, 105, 105, 105, 101, 91, 93, 104, 91}
# Content   : Message 4 of process 5.

# Clock     : {107, 108, 106, 97, 104, 100, 102, 109, 108, 109, 105, 94, 98, 109, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {106, 93, 92, 92, 102, 97, 100, 106, 106, 106, 102, 92, 94, 105, 109}
# Content   : Message 4 of process 14.

# Clock     : {107, 112, 106, 97, 104, 100, 102, 109, 108, 109, 105, 94, 98, 109, 109}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {113, 86, 85, 85, 86, 86, 85, 86, 86, 86, 86, 85, 86, 89, 85}
# Content   : Message 5 of process 0.

# Clock     : {113, 123, 106, 97, 104, 100, 102, 109, 108, 109, 105, 94, 98, 109, 109}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {129, 116, 116, 116, 116, 115, 115, 116, 116, 136, 117, 116, 118, 128, 115}
# Content   : Message 5 of process 9.

# Clock     : {129, 124, 116, 116, 116, 115, 115, 116, 116, 136, 117, 116, 118, 128, 115}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {135, 122, 122, 125, 114, 114, 113, 114, 114, 114, 114, 121, 114, 118, 113}
# Content   : Message 5 of process 3.

# Clock     : {135, 125, 122, 125, 116, 115, 115, 116, 116, 136, 117, 121, 118, 128, 115}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {133, 120, 119, 119, 133, 123, 127, 133, 133, 133, 129, 119, 121, 132, 119}
# Content   : Message 5 of process 4.

# Clock     : {135, 127, 122, 125, 133, 123, 127, 133, 133, 136, 129, 121, 121, 132, 119}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {110, 110, 110, 99, 106, 101, 104, 110, 110, 110, 106, 122, 98, 109, 109}
# Content   : Message 5 of process 11.

# Clock     : {135, 128, 122, 125, 133, 123, 127, 133, 133, 136, 129, 122, 121, 132, 119}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {134, 121, 134, 122, 131, 126, 129, 135, 135, 135, 131, 121, 123, 135, 135}
# Content   : Message 5 of process 2.

# Clock     : {135, 129, 134, 125, 133, 126, 129, 135, 135, 136, 131, 122, 123, 135, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {132, 119, 118, 118, 118, 118, 126, 125, 136, 131, 127, 117, 119, 130, 117}
# Content   : Message 5 of process 8.

# Clock     : {135, 130, 134, 125, 133, 126, 129, 135, 136, 136, 131, 122, 123, 135, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {109, 103, 107, 98, 105, 99, 103, 113, 113, 109, 104, 98, 125, 115, 114}
# Content   : Message 5 of process 12.

# Clock     : {135, 131, 134, 125, 133, 126, 129, 135, 136, 136, 131, 122, 125, 135, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {131, 118, 117, 117, 117, 117, 124, 137, 124, 132, 128, 118, 120, 131, 118}
# Content   : Message 5 of process 7.

# Clock     : {135, 132, 134, 125, 133, 126, 129, 137, 136, 136, 131, 122, 125, 135, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {130, 117, 115, 115, 115, 116, 116, 115, 115, 115, 133, 113, 114, 118, 113}
# Content   : Message 5 of process 10.

# Clock     : {135, 133, 134, 125, 133, 126, 129, 137, 136, 136, 133, 122, 125, 135, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {130, 117, 116, 116, 116, 116, 130, 117, 123, 131, 127, 117, 119, 130, 117}
# Content   : Message 5 of process 6.

# Clock     : {135, 134, 134, 125, 133, 126, 130, 137, 136, 136, 133, 122, 125, 135, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {134, 121, 120, 120, 130, 125, 128, 134, 134, 134, 130, 120, 122, 133, 137}
# Content   : Message 5 of process 14.

# Clock     : {135, 135, 134, 125, 133, 126, 130, 137, 136, 136, 133, 122, 125, 135, 137}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {133, 120, 119, 119, 126, 128, 126, 133, 133, 133, 128, 119, 121, 132, 119}
# Content   : Message 5 of process 5.

# Clock     : {135, 136, 134, 125, 133, 128, 130, 137, 136, 136, 133, 122, 125, 135, 137}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {133, 120, 120, 119, 130, 125, 127, 134, 134, 134, 129, 119, 121, 137, 126}
# Content   : Message 5 of process 13.

# Clock     : {135, 140, 134, 125, 133, 128, 130, 137, 136, 136, 133, 122, 125, 137, 137}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {141, 114, 113, 114, 114, 114, 113, 114, 114, 114, 114, 113, 114, 118, 113}
# Content   : Message 6 of process 0.

# Clock     : {141, 151, 134, 125, 133, 128, 130, 137, 136, 136, 133, 122, 125, 137, 137}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {162, 149, 162, 150, 159, 154, 157, 163, 163, 163, 159, 149, 151, 163, 163}
# Content   : Message 6 of process 2.

# Clock     : {162, 152, 162, 150, 159, 154, 157, 163, 163, 163, 159, 149, 151, 163, 163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {138, 138, 138, 127, 134, 129, 132, 138, 138, 138, 134, 150, 125, 137, 137}
# Content   : Message 6 of process 11.

# Clock     : {162, 154, 162, 150, 159, 154, 157, 163, 163, 163, 159, 150, 151, 163, 163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {157, 145, 143, 143, 144, 143, 143, 144, 144, 164, 143, 144, 146, 156, 143}
# Content   : Message 6 of process 9.

# Clock     : {162, 155, 162, 150, 159, 154, 157, 163, 163, 164, 159, 150, 151, 163, 163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {160, 147, 146, 146, 146, 146, 154, 153, 164, 159, 155, 145, 147, 158, 145}
# Content   : Message 6 of process 8.

# Clock     : {162, 156, 162, 150, 159, 154, 157, 163, 164, 164, 159, 150, 151, 163, 163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {161, 148, 147, 147, 161, 152, 155, 161, 161, 161, 157, 147, 149, 160, 147}
# Content   : Message 6 of process 4.

# Clock     : {162, 157, 162, 150, 161, 154, 157, 163, 164, 164, 159, 150, 151, 163, 163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {163, 150, 149, 153, 142, 141, 141, 142, 142, 142, 142, 141, 142, 145, 141}
# Content   : Message 6 of process 3.

# Clock     : {163, 158, 162, 153, 161, 154, 157, 163, 164, 164, 159, 150, 151, 163, 163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {140, 140, 140, 129, 141, 128, 131, 141, 137, 137, 133, 126, 153, 143, 142}
# Content   : Message 6 of process 12.

# Clock     : {163, 159, 162, 153, 161, 154, 157, 163, 164, 164, 159, 150, 153, 163, 163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {158, 144, 144, 144, 143, 144, 144, 143, 143, 143, 161, 141, 142, 145, 141}
# Content   : Message 6 of process 10.

# Clock     : {163, 160, 162, 153, 161, 154, 157, 163, 164, 164, 161, 150, 153, 163, 163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {159, 146, 145, 145, 145, 145, 151, 165, 152, 160, 156, 146, 148, 159, 146}
# Content   : Message 6 of process 7.

# Clock     : {163, 161, 162, 153, 161, 154, 157, 165, 164, 164, 161, 150, 153, 163, 163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {158, 145, 144, 144, 144, 144, 158, 145, 151, 159, 155, 145, 147, 158, 145}
# Content   : Message 6 of process 6.

# Clock     : {163, 162, 162, 153, 161, 154, 158, 165, 164, 164, 161, 150, 153, 163, 163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {161, 148, 147, 147, 150, 156, 151, 161, 152, 160, 156, 147, 148, 159, 147}
# Content   : Message 6 of process 5.

# Clock     : {163, 163, 162, 153, 161, 156, 158, 165, 164, 164, 161, 150, 153, 163, 163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {162, 148, 148, 147, 158, 153, 155, 161, 161, 162, 157, 147, 149, 165, 153}
# Content   : Message 6 of process 13.

# Clock     : {163, 164, 162, 153, 161, 156, 158, 165, 164, 164, 161, 150, 153, 165, 163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {162, 149, 148, 148, 158, 153, 156, 162, 162, 162, 158, 148, 150, 161, 165}
# Content   : Message 6 of process 14.

# Clock     : {163, 167, 162, 153, 161, 156, 158, 165, 164, 164, 161, 150, 153, 165, 165}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {168, 143, 141, 142, 142, 141, 141, 142, 142, 142, 142, 141, 142, 145, 141}
# Content   : Message 7 of process 0.

# Clock     : {168, 179, 162, 153, 161, 156, 158, 165, 164, 164, 161, 150, 153, 165, 165}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {190, 178, 190, 179, 187, 182, 185, 191, 191, 191, 187, 177, 179, 191, 191}
# Content   : Message 7 of process 2.

# Clock     : {190, 181, 190, 179, 187, 182, 185, 191, 191, 191, 187, 177, 179, 191, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {166, 166, 166, 155, 162, 157, 160, 166, 166, 166, 162, 178, 153, 165, 165}
# Content   : Message 7 of process 11.

# Clock     : {190, 182, 190, 179, 187, 182, 185, 191, 191, 191, 187, 178, 179, 191, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {188, 175, 174, 174, 174, 174, 182, 181, 192, 187, 183, 173, 175, 186, 173}
# Content   : Message 7 of process 8.

# Clock     : {190, 183, 190, 179, 187, 182, 185, 191, 192, 191, 187, 178, 179, 191, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {191, 178, 177, 181, 169, 172, 172, 172, 178, 186, 182, 172, 174, 185, 172}
# Content   : Message 7 of process 3.

# Clock     : {191, 184, 190, 181, 187, 182, 185, 191, 192, 191, 187, 178, 179, 191, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {184, 172, 170, 160, 167, 170, 170, 171, 171, 192, 170, 170, 172, 183, 170}
# Content   : Message 7 of process 9.

# Clock     : {191, 185, 190, 181, 187, 182, 185, 191, 192, 192, 187, 178, 179, 191, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
