    # Sender    : Process #12
    # Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0}
    # Content   : Message 2 of process 12.

# Clock     : {25, 79, 11, 8, 3, 9, 3, 0, 3, 9, 14, 9, 28, 28, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 20, 9, 0, 4, 4}
# Content   : Message 1 of process 10.
---># Clock     : {25, 80, 11, 8, 3, 9, 3, 0, 3, 9, 20, 9, 28, 28, 29}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 34, 9, 0, 4, 4}
    # Content   : Message 2 of process 10.

# Clock     : {25, 81, 11, 8, 3, 9, 3, 0, 3, 9, 34, 9, 28, 28, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {4, 8, 7, 8, 4, 4, 5, 12, 13, 21, 7, 14, 6, 8, 8}
# Content   : Message 1 of process 9.
---># Clock     : {25, 82, 11, 8, 4, 9, 5, 12, 13, 21, 34, 14, 28, 28, 29}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {4, 8, 7, 8, 4, 4, 5, 12, 13, 35, 7, 14, 6, 8, 8}
    # Content   : Message 2 of process 9.

# Clock     : {25, 83, 11, 8, 4, 9, 5, 12, 13, 35, 34, 14, 28, 28, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {0, 4, 7, 16, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 1 of process 3.
---># Clock     : {25, 84, 11, 16, 4, 9, 5, 12, 13, 35, 34, 14, 28, 28, 29}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {0, 4, 7, 30, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
    # Content   : Message 2 of process 3.

# Clock     : {25, 85, 11, 30, 4, 9, 5, 12, 13, 35, 34, 14, 28, 28, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {4, 0, 3, 4, 4, 4, 5, 8, 21, 4, 0, 0, 6, 0, 0}
# Content   : Message 1 of process 8.
---># Clock     : {25, 86, 11, 30, 4, 9, 5, 12, 21, 35, 34, 14, 28, 28, 29}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {4, 0, 3, 4, 4, 4, 5, 8, 35, 4, 0, 0, 6, 0, 0}
    # Content   : Message 2 of process 8.

# Clock     : {25, 87, 11, 30, 4, 9, 5, 12, 35, 35, 34, 14, 28, 28, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {0, 0, 0, 0, 0, 0, 16, 0, 0, 3, 0, 0, 3, 0, 0}
# Content   : Message 1 of process 6.
---># Clock     : {25, 88, 11, 30, 4, 9, 16, 12, 35, 35, 34, 14, 28, 28, 29}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {0, 0, 0, 0, 0, 0, 30, 0, 0, 3, 0, 0, 3, 0, 0}
    # Content   : Message 2 of process 6.

# Clock     : {25, 89, 11, 30, 4, 9, 30, 12, 35, 35, 34, 14, 28, 28, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3, 3, 3, 3, 23, 6, 8, 10, 3, 6, 9, 12, 8, 6, 6}
# Content   : Message 1 of process 4.
---># Clock     : {25, 90, 11, 30, 23, 9, 30, 12, 35, 35, 34, 14, 28, 28, 29}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {3, 3, 3, 3, 37, 6, 8, 10, 3, 6, 9, 12, 8, 6, 6}
    # Content   : Message 2 of process 4.

# Clock     : {25, 91, 11, 30, 37, 9, 30, 12, 35, 35, 34, 14, 28, 28, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {6, 6, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 5.
---># Clock     : {25, 92, 11, 30, 37, 16, 30, 12, 35, 35, 34, 14, 28, 28, 29}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {6, 6, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    # Content   : Message 2 of process 5.

# Clock     : {25, 93, 11, 30, 37, 30, 30, 12, 35, 35, 34, 14, 28, 28, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {0, 3, 17, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 1 of process 2.
---># Clock     : {25, 94, 17, 30, 37, 30, 30, 12, 35, 35, 34, 14, 28, 28, 29}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {0, 3, 31, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
    # Content   : Message 2 of process 2.

# Clock     : {25, 95, 31, 30, 37, 30, 30, 12, 35, 35, 34, 14, 28, 28, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {0, 3, 0, 3, 3, 3, 3, 0, 3, 0, 0, 20, 0, 0, 0}
# Content   : Message 1 of process 11.
---># Clock     : {25, 96, 31, 30, 37, 30, 30, 12, 35, 35, 34, 20, 28, 28, 29}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {0, 3, 0, 3, 3, 3, 3, 0, 3, 0, 0, 34, 0, 0, 0}
    # Content   : Message 2 of process 11.

# Clock     : {25, 97, 31, 30, 37, 30, 30, 12, 35, 35, 34, 34, 28, 28, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3, 0, 3, 0, 0, 0, 0, 18, 0, 4, 0, 0, 4, 0, 0}
# Content   : Message 1 of process 7.
---># Clock     : {25, 98, 31, 30, 37, 30, 30, 18, 35, 35, 34, 34, 28, 28, 29}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {3, 0, 3, 0, 0, 0, 0, 32, 0, 4, 0, 0, 4, 0, 0}
    # Content   : Message 2 of process 7.

# Clock     : {25, 107, 31, 30, 37, 30, 30, 32, 35, 35, 34, 34, 28, 28, 29}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {108, 24, 27, 27, 33, 27, 26, 28, 32, 32, 30, 30, 24, 24, 26}

# Clock     : {25, 111, 31, 30, 37, 30, 30, 32, 35, 35, 34, 34, 28, 28, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 43}
# Content   : Message 3 of process 14.

# Clock     : {25, 112, 31, 30, 37, 30, 30, 32, 35, 35, 34, 34, 28, 28, 43}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0}
# Content   : Message 3 of process 13.

# Clock     : {25, 113, 31, 30, 37, 30, 30, 32, 35, 35, 34, 34, 28, 42, 43}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 48, 9, 0, 4, 4}
# Content   : Message 3 of process 10.

# Clock     : {25, 114, 31, 30, 37, 30, 30, 32, 35, 35, 48, 34, 28, 42, 43}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0}
# Content   : Message 3 of process 12.

# Clock     : {25, 115, 31, 30, 37, 30, 30, 32, 35, 35, 48, 34, 42, 42, 43}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {4, 8, 7, 8, 4, 4, 5, 12, 13, 49, 7, 14, 6, 8, 8}
# Content   : Message 3 of process 9.
---># Clock     : {25, 116, 31, 30, 37, 30, 30, 32, 35, 49, 48, 34, 42, 42, 43}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {8, 8, 13, 8, 15, 8, 9, 12, 13, 71, 12, 14, 8, 8, 8}
    # Content   : Message 4 of process 9.

# Clock     : {25, 117, 31, 30, 37, 30, 30, 32, 35, 71, 48, 34, 42, 42, 43}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {0, 4, 7, 44, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 3 of process 3.
---># Clock     : {25, 118, 31, 44, 37, 30, 30, 32, 35, 71, 48, 34, 42, 42, 43}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {8, 32, 35, 75, 22, 15, 15, 17, 20, 20, 19, 19, 13, 13, 14}
    # Content   : Message 4 of process 3.

# Clock     : {25, 119, 35, 75, 37, 30, 30, 32, 35, 71, 48, 34, 42, 42, 43}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {4, 0, 3, 4, 4, 4, 5, 8, 49, 4, 0, 0, 6, 0, 0}
# Content   : Message 3 of process 8.
---># Clock     : {25, 120, 35, 75, 37, 30, 30, 32, 49, 71, 48, 34, 42, 42, 43}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {33, 6, 11, 34, 41, 34, 34, 36, 82, 8, 9, 13, 8, 7, 7}
    # Content   : Message 4 of process 8.

# Clock     : {33, 121, 35, 75, 41, 34, 34, 36, 82, 71, 48, 34, 42, 42, 43}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3, 3, 3, 3, 51, 6, 8, 10, 3, 6, 9, 12, 8, 6, 6}
# Content   : Message 3 of process 4.
---># Clock     : {33, 122, 35, 75, 51, 34, 34, 36, 82, 71, 48, 34, 42, 42, 43}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {14, 13, 16, 15, 81, 22, 22, 24, 27, 27, 26, 26, 20, 20, 21}
    # Content   : Message 4 of process 4.

# Clock     : {33, 123, 35, 75, 81, 34, 34, 36, 82, 71, 48, 34, 42, 42, 43}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {0, 0, 0, 0, 0, 0, 44, 0, 0, 3, 0, 0, 3, 0, 0}
# Content   : Message 3 of process 6.
---># Clock     : {33, 124, 35, 75, 81, 34, 44, 36, 82, 71, 48, 34, 42, 42, 43}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {16, 15, 18, 17, 24, 17, 77, 10, 3, 6, 9, 12, 8, 6, 6}
    # Content   : Message 4 of process 6.

# Clock     : {33, 125, 35, 75, 81, 34, 77, 36, 82, 71, 48, 34, 42, 42, 43}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {6, 6, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 3 of process 5.
---># Clock     : {33, 126, 35, 75, 81, 44, 77, 36, 82, 71, 48, 34, 42, 42, 43}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {21, 20, 23, 22, 29, 85, 17, 19, 22, 22, 21, 21, 15, 15, 16}
    # Content   : Message 4 of process 5.

# Clock     : {33, 127, 35, 75, 81, 85, 77, 36, 82, 71, 48, 34, 42, 42, 43}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {0, 3, 45, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 3 of process 2.
---># Clock     : {33, 128, 45, 75, 81, 85, 77, 36, 82, 71, 48, 34, 42, 42, 43}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {8, 4, 75, 8, 5, 9, 7, 9, 10, 9, 38, 11, 5, 32, 33}
    # Content   : Message 4 of process 2.

# Clock     : {33, 129, 75, 75, 81, 85, 77, 36, 82, 71, 48, 34, 42, 42, 43}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {0, 3, 0, 3, 3, 3, 3, 0, 3, 0, 0, 48, 0, 0, 0}
# Content   : Message 3 of process 11.
---># Clock     : {33, 130, 75, 75, 81, 85, 77, 36, 82, 71, 48, 48, 42, 42, 43}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {3, 3, 3, 3, 3, 3, 3, 7, 3, 4, 2, 68, 4, 0, 0}
    # Content   : Message 4 of process 11.

# Clock     : {33, 131, 75, 75, 81, 85, 77, 36, 82, 71, 48, 68, 42, 42, 43}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3, 0, 3, 0, 0, 0, 0, 46, 0, 4, 0, 0, 4, 0, 0}
# Content   : Message 3 of process 7.

# Clock     : {33, 142, 75, 75, 81, 85, 77, 46, 82, 71, 48, 68, 42, 42, 43}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {70, 24, 27, 8, 33, 9, 26, 28, 3, 9, 30, 30, 24, 24, 6}

# Clock     : {33, 146, 75, 75, 81, 85, 77, 46, 82, 71, 48, 68, 42, 42, 43}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {8, 4, 10, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 58}
# Content   : Message 4 of process 14.

# Clock     : {33, 147, 75, 75, 81, 85, 77, 46, 82, 71, 48, 68, 42, 42, 58}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {6, 8, 7, 26, 4, 26, 5, 12, 31, 31, 7, 14, 6, 64, 8}
# Content   : Message 4 of process 13.

# Clock     : {33, 148, 75, 75, 81, 85, 77, 46, 82, 71, 48, 68, 42, 64, 58}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {8, 7, 7, 9, 16, 9, 10, 11, 15, 9, 69, 12, 8, 6, 6}
# Content   : Message 4 of process 10.

# Clock     : {33, 149, 75, 75, 81, 85, 77, 46, 82, 71, 69, 68, 42, 64, 58}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 58, 4, 25}
# Content   : Message 4 of process 12.

# Clock     : {33, 150, 75, 75, 81, 85, 77, 46, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {4, 8, 7, 8, 4, 4, 5, 78, 39, 39, 8, 38, 32, 8, 8}
# Content   : Message 4 of process 7.

# Clock     : {33, 151, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {39, 3, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 3 of process 0.
---># Clock     : {39, 152, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {70, 24, 27, 8, 33, 9, 26, 28, 3, 9, 30, 30, 24, 24, 6}
    # Content   : Message 4 of process 0.

# Clock     : {70, 163, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {84, 24, 27, 8, 33, 9, 26, 28, 3, 9, 30, 30, 24, 24, 6}
# Content   : Message 5 of process 0.
---># Clock     : {84, 164, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {108, 24, 27, 27, 33, 27, 26, 28, 32, 32, 30, 30, 24, 24, 26}
    # Content   : Message 6 of process 0.

# Clock     : {108, 176, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {86, 70, 104, 88, 92, 96, 88, 96, 97, 89, 88, 79, 193, 110, 119}

# Clock     : {108, 176, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {119, 141, 96, 137, 153, 162, 147, 146, 143, 216, 128, 146, 94, 122, 135}

# Clock     : {108, 178, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {78, 138, 131, 78, 84, 88, 80, 82, 204, 127, 62, 145, 93, 120, 133}

# Clock     : {108, 178, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {117, 62, 78, 183, 79, 83, 75, 77, 80, 69, 68, 66, 57, 63, 57}

# Clock     : {108, 178, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {73, 57, 73, 73, 188, 90, 82, 90, 91, 76, 75, 73, 64, 70, 64}

# Clock     : {108, 178, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {87, 71, 105, 89, 93, 97, 198, 51, 103, 52, 51, 86, 45, 100, 99}

# Clock     : {108, 178, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {86, 70, 208, 131, 151, 155, 143, 133, 131, 125, 88, 143, 153, 76, 71}

# Clock     : {108, 179, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {80, 64, 96, 82, 86, 201, 89, 97, 98, 90, 89, 80, 71, 77, 72}

# Clock     : {108, 180, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {100, 45, 112, 51, 63, 48, 47, 100, 60, 93, 94, 191, 70, 76, 71}

# Clock     : {108, 180, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {207, 108, 120, 101, 123, 142, 111, 108, 113, 103, 102, 94, 96, 109, 120}

# Clock     : {108, 182, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {55, 53, 38, 58, 71, 79, 71, 73, 75, 63, 100, 62, 51, 51, 160}

