LOGS file of process #4
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {24, 16, 28, 10, 20, 14, 17, 25, 25, 23, 19, 10, 11, 23, 23}
# Content   : Message 1 of process 2.

# Clock     : {24, 16, 28, 10, 24, 14, 17, 25, 25, 23, 19, 10, 11, 23, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {23, 28, 22, 13, 20, 16, 18, 25, 25, 25, 21, 10, 15, 25, 25}
# Content   : Message 1 of process 1.

# Clock     : {24, 28, 28, 13, 25, 16, 18, 25, 25, 25, 21, 10, 15, 25, 25}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {26, 26, 26, 20, 22, 17, 20, 26, 26, 28, 22, 28, 17, 25, 28}
# Content   : Message 1 of process 3.

# Clock     : {26, 28, 28, 20, 26, 17, 20, 26, 26, 28, 22, 28, 17, 25, 28}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {28, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1}
# Content   : Message 1 of process 0.

# Clock     : {28, 28, 28, 20, 34, 17, 20, 26, 26, 28, 22, 28, 17, 25, 28}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {22, 9, 8, 8, 18, 13, 16, 22, 22, 22, 18, 8, 10, 21, 35}
# Content   : Message 2 of process 14.

# Clock     : {28, 28, 28, 20, 35, 17, 20, 26, 26, 28, 22, 28, 17, 25, 35}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {45, 32, 32, 32, 31, 31, 31, 31, 33, 49, 32, 32, 34, 44, 31}
# Content   : Message 2 of process 9.

# Clock     : {45, 32, 32, 32, 36, 31, 31, 31, 33, 49, 32, 32, 34, 44, 35}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {46, 33, 31, 31, 32, 32, 32, 32, 31, 31, 45, 29, 29, 29, 29}
# Content   : Message 2 of process 10.

# Clock     : {46, 33, 32, 32, 37, 32, 32, 32, 33, 49, 45, 32, 34, 44, 35}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {48, 35, 34, 34, 34, 34, 42, 41, 49, 47, 43, 33, 35, 46, 33}
# Content   : Message 2 of process 8.

# Clock     : {48, 35, 34, 34, 38, 34, 42, 41, 49, 49, 45, 33, 35, 46, 35}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {25, 20, 29, 14, 21, 15, 19, 25, 25, 25, 20, 14, 37, 31, 30}
# Content   : Message 2 of process 12.

# Clock     : {48, 35, 34, 34, 39, 34, 42, 41, 49, 49, 45, 33, 37, 46, 35}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {47, 34, 33, 33, 33, 33, 41, 49, 40, 48, 44, 34, 36, 47, 34}
# Content   : Message 2 of process 7.

# Clock     : {48, 35, 34, 34, 40, 34, 42, 49, 49, 49, 45, 34, 37, 47, 35}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {26, 26, 26, 15, 22, 17, 20, 26, 26, 26, 22, 35, 17, 25, 25}
# Content   : Message 2 of process 11.

# Clock     : {48, 35, 34, 34, 41, 34, 42, 49, 49, 49, 45, 35, 37, 47, 35}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {32, 31, 29, 30, 30, 29, 30, 29, 29, 30, 29, 30, 30, 48, 28}
# Content   : Message 2 of process 13.

# Clock     : {48, 35, 34, 34, 43, 34, 42, 49, 49, 49, 45, 35, 37, 48, 35}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {46, 33, 32, 32, 32, 32, 43, 33, 39, 47, 43, 33, 35, 46, 33}
# Content   : Message 2 of process 6.

# Clock     : {48, 35, 34, 34, 44, 34, 43, 49, 49, 49, 45, 35, 37, 48, 35}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {49, 36, 35, 35, 29, 39, 29, 30, 30, 29, 30, 29, 29, 29, 29}
# Content   : Message 2 of process 5.

# Clock     : {49, 36, 35, 35, 51, 39, 43, 49, 49, 49, 45, 35, 37, 48, 35}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {51, 56, 50, 41, 48, 44, 46, 53, 52, 53, 49, 38, 40, 53, 53}
# Content   : Message 2 of process 1.

# Clock     : {51, 56, 50, 41, 52, 44, 46, 53, 52, 53, 49, 38, 40, 53, 53}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {52, 41, 56, 38, 48, 42, 45, 51, 51, 51, 47, 38, 39, 51, 51}
# Content   : Message 2 of process 2.

# Clock     : {52, 56, 56, 41, 53, 44, 46, 53, 52, 53, 49, 38, 40, 53, 53}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {51, 38, 38, 47, 46, 41, 44, 50, 50, 56, 46, 37, 38, 49, 56}
# Content   : Message 2 of process 3.

# Clock     : {52, 56, 56, 47, 54, 44, 46, 53, 52, 56, 49, 38, 40, 53, 56}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {56, 30, 30, 29, 29, 30, 29, 30, 30, 29, 30, 29, 29, 29, 29}
# Content   : Message 2 of process 0.

# Clock     : {56, 56, 56, 47, 62, 44, 46, 53, 52, 56, 49, 38, 40, 53, 56}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {50, 37, 36, 36, 46, 41, 44, 50, 50, 50, 46, 36, 38, 49, 63}
# Content   : Message 3 of process 14.

# Clock     : {56, 56, 56, 47, 63, 44, 46, 53, 52, 56, 49, 38, 40, 53, 63}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {73, 60, 60, 60, 59, 59, 59, 59, 63, 77, 61, 60, 62, 72, 60}
# Content   : Message 3 of process 9.

# Clock     : {73, 60, 60, 60, 64, 59, 59, 59, 63, 77, 61, 60, 62, 72, 63}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {74, 61, 59, 59, 60, 60, 60, 60, 59, 59, 73, 57, 57, 57, 57}
# Content   : Message 3 of process 10.

# Clock     : {74, 61, 60, 60, 65, 60, 60, 60, 63, 77, 73, 60, 62, 72, 63}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {76, 63, 62, 62, 62, 62, 70, 69, 77, 75, 71, 61, 63, 74, 61}
# Content   : Message 3 of process 8.

# Clock     : {76, 63, 62, 62, 66, 62, 70, 69, 77, 77, 73, 61, 63, 74, 63}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {53, 45, 57, 42, 49, 43, 47, 57, 53, 52, 48, 42, 65, 60, 58}
# Content   : Message 3 of process 12.

# Clock     : {76, 63, 62, 62, 67, 62, 70, 69, 77, 77, 73, 61, 65, 74, 63}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {54, 54, 54, 43, 50, 45, 48, 54, 54, 54, 50, 63, 42, 53, 53}
# Content   : Message 3 of process 11.

# Clock     : {76, 63, 62, 62, 68, 62, 70, 69, 77, 77, 73, 63, 65, 74, 63}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {75, 62, 61, 61, 61, 61, 69, 77, 68, 76, 72, 62, 64, 75, 62}
# Content   : Message 3 of process 7.

# Clock     : {76, 63, 62, 62, 70, 62, 70, 77, 77, 77, 73, 63, 65, 75, 63}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {59, 58, 57, 58, 58, 57, 58, 57, 57, 58, 57, 58, 58, 76, 56}
# Content   : Message 3 of process 13.

# Clock     : {76, 63, 62, 62, 71, 62, 70, 77, 77, 77, 73, 63, 65, 76, 63}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {74, 61, 60, 60, 61, 60, 71, 62, 67, 75, 71, 61, 63, 74, 61}
# Content   : Message 3 of process 6.

# Clock     : {76, 63, 62, 62, 72, 62, 71, 77, 77, 77, 73, 63, 65, 76, 63}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {77, 64, 63, 63, 57, 67, 57, 58, 58, 57, 58, 57, 57, 57, 57}
# Content   : Message 3 of process 5.

# Clock     : {77, 64, 63, 63, 79, 67, 71, 77, 77, 77, 73, 63, 65, 76, 63}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {80, 69, 84, 66, 76, 70, 73, 79, 79, 79, 75, 66, 67, 79, 79}
# Content   : Message 3 of process 2.

# Clock     : {80, 69, 84, 66, 80, 70, 73, 79, 79, 79, 75, 66, 67, 79, 79}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {79, 84, 78, 69, 77, 72, 74, 81, 80, 81, 77, 66, 72, 81, 81}
# Content   : Message 3 of process 1.

# Clock     : {80, 84, 84, 69, 81, 72, 74, 81, 80, 81, 77, 66, 72, 81, 81}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {79, 66, 66, 73, 57, 58, 57, 58, 58, 57, 58, 65, 57, 57, 57}
# Content   : Message 3 of process 3.

# Clock     : {80, 84, 84, 73, 83, 72, 74, 81, 80, 81, 77, 66, 72, 81, 81}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {84, 57, 58, 57, 57, 58, 57, 58, 58, 57, 58, 57, 57, 57, 57}
# Content   : Message 3 of process 0.

# Clock     : {84, 84, 84, 73, 90, 72, 74, 81, 80, 81, 77, 66, 72, 81, 81}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {78, 65, 64, 64, 74, 69, 72, 78, 78, 78, 74, 64, 66, 77, 91}
# Content   : Message 4 of process 14.

# Clock     : {84, 84, 84, 73, 91, 72, 74, 81, 80, 81, 77, 66, 72, 81, 91}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {82, 82, 82, 71, 78, 73, 76, 82, 82, 82, 78, 91, 72, 81, 81}
# Content   : Message 4 of process 11.

# Clock     : {84, 84, 84, 73, 92, 73, 76, 82, 82, 82, 78, 91, 72, 81, 91}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {84, 84, 84, 73, 85, 85, 83, 83, 83, 83, 83, 83, 93, 87, 86}
# Content   : Message 4 of process 12.

# Clock     : {84, 84, 84, 73, 93, 85, 83, 83, 83, 83, 83, 91, 93, 87, 91}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {103, 90, 89, 89, 89, 89, 97, 105, 96, 104, 100, 90, 92, 103, 90}
# Content   : Message 4 of process 7.

# Clock     : {103, 90, 89, 89, 94, 89, 97, 105, 96, 104, 100, 91, 93, 103, 91}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {104, 91, 90, 90, 90, 90, 98, 97, 105, 103, 99, 89, 91, 102, 89}
# Content   : Message 4 of process 8.

# Clock     : {104, 91, 90, 90, 95, 90, 98, 105, 105, 104, 100, 91, 93, 103, 91}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {101, 88, 88, 88, 87, 87, 87, 87, 88, 105, 90, 88, 90, 100, 87}
# Content   : Message 4 of process 9.

# Clock     : {104, 91, 90, 90, 96, 90, 98, 105, 105, 105, 100, 91, 93, 103, 91}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {102, 89, 87, 87, 88, 88, 88, 88, 87, 87, 101, 85, 86, 89, 85}
# Content   : Message 4 of process 10.

# Clock     : {104, 91, 90, 90, 97, 90, 98, 105, 105, 105, 101, 91, 93, 103, 91}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {87, 85, 86, 86, 85, 85, 86, 85, 85, 85, 85, 86, 85, 104, 84}
# Content   : Message 4 of process 13.

# Clock     : {104, 91, 90, 90, 99, 90, 98, 105, 105, 105, 101, 91, 93, 104, 91}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {102, 89, 88, 88, 88, 88, 99, 89, 95, 103, 99, 89, 91, 102, 89}
# Content   : Message 4 of process 6.

# Clock     : {104, 91, 90, 90, 100, 90, 99, 105, 105, 105, 101, 91, 93, 104, 91}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {105, 92, 91, 91, 86, 95, 85, 86, 86, 86, 86, 85, 86, 89, 85}
# Content   : Message 4 of process 5.

# Clock     : {105, 92, 91, 91, 108, 95, 99, 105, 105, 105, 101, 91, 93, 104, 91}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {107, 112, 106, 97, 104, 100, 102, 109, 108, 109, 105, 94, 98, 109, 109}
# Content   : Message 4 of process 1.

# Clock     : {107, 112, 106, 97, 109, 100, 102, 109, 108, 109, 105, 94, 98, 109, 109}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {108, 95, 112, 94, 103, 98, 101, 107, 107, 107, 103, 93, 95, 107, 107}
# Content   : Message 4 of process 2.

# Clock     : {108, 112, 112, 97, 110, 100, 102, 109, 108, 109, 105, 94, 98, 109, 109}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {107, 94, 94, 101, 86, 86, 85, 86, 86, 86, 86, 93, 86, 89, 85}
# Content   : Message 4 of process 3.

# Clock     : {108, 112, 112, 101, 111, 100, 102, 109, 108, 109, 105, 94, 98, 109, 109}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {112, 86, 85, 85, 86, 86, 85, 86, 86, 86, 86, 85, 86, 89, 85}
# Content   : Message 4 of process 0.

# Clock     : {112, 112, 112, 101, 118, 100, 102, 109, 108, 109, 105, 94, 98, 109, 109}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {106, 93, 92, 92, 102, 97, 100, 106, 106, 106, 102, 92, 94, 105, 119}
# Content   : Message 5 of process 14.

# Clock     : {112, 112, 112, 101, 119, 100, 102, 109, 108, 109, 105, 94, 98, 109, 119}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {110, 110, 110, 99, 106, 101, 104, 110, 110, 110, 106, 119, 98, 109, 109}
# Content   : Message 5 of process 11.

# Clock     : {112, 112, 112, 101, 120, 101, 104, 110, 110, 110, 106, 119, 98, 109, 119}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {129, 116, 116, 116, 116, 115, 115, 116, 116, 133, 117, 116, 118, 128, 115}
# Content   : Message 5 of process 9.

# Clock     : {129, 116, 116, 116, 121, 115, 115, 116, 116, 133, 117, 119, 118, 128, 119}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {109, 103, 107, 98, 105, 99, 103, 113, 113, 109, 104, 98, 121, 115, 114}
# Content   : Message 5 of process 12.

# Clock     : {129, 116, 116, 116, 122, 115, 115, 116, 116, 133, 117, 119, 121, 128, 119}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {131, 118, 117, 117, 117, 117, 124, 133, 124, 132, 128, 118, 120, 131, 118}
# Content   : Message 5 of process 7.

# Clock     : {131, 118, 117, 117, 123, 117, 124, 133, 124, 133, 128, 119, 121, 131, 119}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {132, 119, 118, 118, 118, 118, 126, 125, 133, 131, 127, 117, 119, 130, 117}
# Content   : Message 5 of process 8.

# Clock     : {132, 119, 118, 118, 124, 118, 126, 133, 133, 133, 128, 119, 121, 131, 119}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {114, 113, 114, 113, 113, 113, 114, 113, 113, 113, 113, 114, 113, 132, 112}
# Content   : Message 5 of process 13.

# Clock     : {132, 119, 118, 118, 125, 118, 126, 133, 133, 133, 128, 119, 121, 132, 119}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {130, 117, 115, 115, 115, 116, 116, 115, 115, 115, 129, 113, 114, 118, 113}
# Content   : Message 5 of process 10.

# Clock     : {132, 119, 118, 118, 127, 118, 126, 133, 133, 133, 129, 119, 121, 132, 119}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {130, 117, 116, 116, 116, 116, 127, 117, 123, 131, 127, 117, 119, 130, 117}
# Content   : Message 5 of process 6.

# Clock     : {132, 119, 118, 118, 128, 118, 127, 133, 133, 133, 129, 119, 121, 132, 119}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {133, 120, 119, 119, 114, 123, 113, 114, 114, 114, 114, 113, 114, 118, 113}
# Content   : Message 5 of process 5.

# Clock     : {133, 120, 119, 119, 135, 123, 127, 133, 133, 133, 129, 119, 121, 132, 119}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {136, 123, 140, 122, 131, 126, 129, 135, 135, 135, 131, 121, 123, 135, 135}
# Content   : Message 5 of process 2.

# Clock     : {136, 123, 140, 122, 136, 126, 129, 135, 135, 135, 131, 121, 123, 135, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {135, 122, 122, 129, 114, 114, 113, 114, 114, 114, 114, 121, 114, 118, 113}
# Content   : Message 5 of process 3.

# Clock     : {136, 123, 140, 129, 138, 126, 129, 135, 135, 135, 131, 121, 123, 135, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {135, 140, 134, 125, 133, 128, 130, 137, 136, 136, 133, 122, 125, 137, 137}
# Content   : Message 5 of process 1.

# Clock     : {136, 140, 140, 129, 139, 128, 130, 137, 136, 136, 133, 122, 125, 137, 137}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {140, 114, 113, 114, 114, 114, 113, 114, 114, 114, 114, 113, 114, 118, 113}
# Content   : Message 5 of process 0.

# Clock     : {140, 140, 140, 129, 146, 128, 130, 137, 136, 136, 133, 122, 125, 137, 137}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {134, 121, 120, 120, 130, 125, 128, 134, 134, 134, 130, 120, 122, 133, 147}
# Content   : Message 6 of process 14.

# Clock     : {140, 140, 140, 129, 147, 128, 130, 137, 136, 136, 133, 122, 125, 137, 147}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {138, 138, 138, 127, 134, 129, 132, 138, 138, 138, 134, 147, 125, 137, 137}
# Content   : Message 6 of process 11.

# Clock     : {140, 140, 140, 129, 148, 129, 132, 138, 138, 138, 134, 147, 125, 137, 147}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {159, 146, 145, 145, 145, 145, 151, 161, 152, 160, 156, 146, 148, 159, 146}
# Content   : Message 6 of process 7.

# Clock     : {159, 146, 145, 145, 150, 145, 151, 161, 152, 160, 156, 147, 148, 159, 147}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {140, 140, 140, 129, 141, 128, 131, 141, 137, 137, 133, 126, 149, 143, 142}
# Content   : Message 6 of process 12.

# Clock     : {159, 146, 145, 145, 151, 145, 151, 161, 152, 160, 156, 147, 149, 159, 147}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {160, 147, 146, 146, 146, 146, 154, 153, 161, 159, 155, 145, 147, 158, 145}
# Content   : Message 6 of process 8.

# Clock     : {160, 147, 146, 146, 152, 146, 154, 161, 161, 160, 156, 147, 149, 159, 147}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {157, 145, 143, 143, 144, 143, 143, 144, 144, 161, 143, 144, 146, 156, 143}
# Content   : Message 6 of process 9.

# Clock     : {160, 147, 146, 146, 153, 146, 154, 161, 161, 161, 156, 147, 149, 159, 147}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {143, 142, 142, 141, 141, 142, 142, 141, 141, 141, 141, 142, 141, 160, 140}
# Content   : Message 6 of process 13.

# Clock     : {160, 147, 146, 146, 154, 146, 154, 161, 161, 161, 156, 147, 149, 160, 147}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {158, 144, 144, 144, 143, 144, 144, 143, 143, 143, 157, 141, 142, 145, 141}
# Content   : Message 6 of process 10.

# Clock     : {160, 147, 146, 146, 155, 146, 154, 161, 161, 161, 157, 147, 149, 160, 147}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {158, 145, 144, 144, 144, 144, 155, 145, 151, 159, 155, 145, 147, 158, 145}
# Content   : Message 6 of process 6.

# Clock     : {160, 147, 146, 146, 156, 146, 155, 161, 161, 161, 157, 147, 149, 160, 147}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {161, 148, 147, 147, 150, 152, 151, 161, 152, 160, 156, 147, 148, 159, 147}
# Content   : Message 6 of process 5.

# Clock     : {161, 148, 147, 147, 167, 152, 155, 161, 161, 161, 157, 147, 149, 160, 147}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {168, 173, 162, 153, 161, 156, 158, 165, 164, 164, 161, 150, 153, 165, 165}
# Content   : Message 6 of process 1.

# Clock     : {168, 173, 162, 153, 169, 156, 158, 165, 164, 164, 161, 150, 153, 165, 165}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {163, 150, 149, 161, 142, 141, 141, 142, 142, 142, 142, 141, 142, 145, 141}
# Content   : Message 6 of process 3.

# Clock     : {168, 173, 162, 161, 170, 156, 158, 165, 164, 164, 161, 150, 153, 165, 165}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {164, 151, 172, 150, 159, 154, 157, 163, 163, 163, 159, 149, 151, 163, 163}
# Content   : Message 6 of process 2.

# Clock     : {168, 173, 172, 161, 171, 156, 158, 165, 164, 164, 161, 150, 153, 165, 165}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {186, 170, 168, 158, 165, 164, 166, 169, 169, 169, 169, 168, 168, 172, 168}
# Content   : Message 6 of process 0.

# Clock     : {186, 173, 172, 161, 174, 164, 166, 169, 169, 169, 169, 168, 168, 172, 168}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {187, 174, 173, 173, 173, 173, 175, 189, 180, 188, 184, 174, 176, 187, 174}
# Content   : Message 7 of process 7.

# Clock     : {187, 174, 173, 173, 176, 173, 175, 189, 180, 188, 184, 174, 176, 187, 174}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {166, 166, 166, 155, 162, 157, 160, 166, 166, 166, 162, 175, 153, 165, 165}
# Content   : Message 7 of process 11.

# Clock     : {187, 174, 173, 173, 177, 173, 175, 189, 180, 188, 184, 175, 176, 187, 174}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {162, 149, 148, 148, 158, 153, 156, 162, 162, 162, 158, 148, 150, 161, 175}
# Content   : Message 7 of process 14.

# Clock     : {187, 174, 173, 173, 178, 173, 175, 189, 180, 188, 184, 175, 176, 187, 175}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {165, 154, 163, 154, 164, 155, 159, 168, 168, 168, 160, 154, 177, 173, 169}
# Content   : Message 7 of process 12.

# Clock     : {187, 174, 173, 173, 179, 173, 175, 189, 180, 188, 184, 175, 177, 187, 175}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {184, 172, 170, 160, 167, 170, 170, 171, 171, 189, 170, 170, 172, 183, 170}
# Content   : Message 7 of process 9.

# Clock     : {187, 174, 173, 173, 180, 173, 175, 189, 180, 189, 184, 175, 177, 187, 175}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {169, 169, 169, 157, 164, 166, 169, 168, 168, 168, 168, 169, 169, 188, 167}
# Content   : Message 7 of process 13.

# Clock     : {187, 174, 173, 173, 181, 173, 175, 189, 180, 189, 184, 175, 177, 188, 175}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
