LOGS file of process #12
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {23, 20, 22, 13, 20, 14, 17, 25, 25, 25, 19, 10, 15, 23, 23}
# Content   : Message 1 of process 1.

# Clock     : {25, 20, 23, 13, 21, 15, 17, 25, 25, 25, 20, 10, 22, 23, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {23, 10, 10, 14, 1, 2, 1, 2, 2, 1, 2, 9, 1, 2, 1}
# Content   : Message 1 of process 3.

# Clock     : {25, 20, 23, 14, 21, 15, 17, 25, 25, 25, 20, 10, 23, 23, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {22, 9, 8, 8, 18, 13, 16, 24, 24, 24, 20, 14, 17, 24, 24}
# Content   : Message 1 of process 11.

# Clock     : {25, 20, 23, 14, 21, 15, 17, 25, 25, 25, 20, 14, 24, 24, 24}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {18, 5, 4, 4, 4, 4, 19, 5, 11, 19, 15, 5, 7, 18, 5}
# Content   : Message 1 of process 6.

# Clock     : {25, 20, 23, 14, 21, 15, 19, 25, 25, 25, 20, 14, 30, 24, 24}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {24, 16, 29, 10, 20, 14, 17, 25, 25, 23, 19, 10, 11, 31, 23}
# Content   : Message 2 of process 13.

# Clock     : {25, 20, 29, 14, 21, 15, 19, 25, 25, 25, 20, 14, 31, 31, 24}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {22, 9, 8, 8, 18, 13, 16, 22, 22, 22, 18, 8, 10, 21, 30}
# Content   : Message 2 of process 14.

# Clock     : {25, 20, 29, 14, 21, 15, 19, 25, 25, 25, 20, 14, 40, 31, 30}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {45, 32, 32, 32, 31, 31, 31, 31, 33, 52, 32, 32, 34, 44, 31}
# Content   : Message 2 of process 9.

# Clock     : {45, 32, 32, 32, 31, 31, 31, 31, 33, 52, 32, 32, 42, 44, 31}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {47, 34, 33, 33, 33, 33, 41, 52, 40, 48, 44, 34, 36, 47, 34}
# Content   : Message 2 of process 7.

# Clock     : {47, 34, 33, 33, 33, 33, 41, 52, 40, 52, 44, 34, 43, 47, 34}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {48, 35, 34, 34, 34, 34, 42, 41, 53, 47, 43, 33, 35, 46, 33}
# Content   : Message 2 of process 8.

# Clock     : {48, 35, 34, 34, 34, 34, 42, 52, 53, 52, 44, 34, 44, 47, 34}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {49, 36, 35, 35, 49, 39, 43, 49, 49, 49, 45, 35, 37, 48, 35}
# Content   : Message 2 of process 4.

# Clock     : {49, 36, 35, 35, 49, 39, 43, 52, 53, 52, 45, 35, 45, 48, 35}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {46, 33, 31, 31, 32, 32, 32, 32, 31, 31, 48, 29, 29, 29, 29}
# Content   : Message 2 of process 10.

# Clock     : {49, 36, 35, 35, 49, 39, 43, 52, 53, 52, 48, 35, 46, 48, 35}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {50, 37, 51, 38, 47, 42, 45, 51, 51, 51, 47, 37, 39, 51, 51}
# Content   : Message 2 of process 2.

# Clock     : {50, 37, 51, 38, 49, 42, 45, 52, 53, 52, 48, 37, 47, 51, 51}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {49, 36, 35, 35, 42, 43, 42, 49, 49, 49, 45, 35, 37, 47, 35}
# Content   : Message 2 of process 5.

# Clock     : {50, 37, 51, 38, 49, 43, 45, 52, 53, 52, 48, 37, 48, 51, 51}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {53, 30, 30, 29, 29, 30, 29, 30, 30, 29, 30, 29, 29, 29, 29}
# Content   : Message 2 of process 0.

# Clock     : {53, 37, 51, 38, 49, 43, 45, 52, 53, 52, 48, 37, 49, 51, 51}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {50, 45, 50, 38, 48, 42, 45, 53, 52, 51, 47, 38, 39, 51, 51}
# Content   : Message 2 of process 1.

# Clock     : {53, 45, 51, 38, 49, 43, 45, 53, 53, 52, 48, 38, 50, 51, 51}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {51, 38, 38, 42, 29, 30, 29, 30, 30, 29, 30, 37, 29, 29, 29}
# Content   : Message 2 of process 3.

# Clock     : {53, 45, 51, 42, 49, 43, 45, 53, 53, 52, 48, 38, 51, 51, 51}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {50, 37, 36, 36, 46, 41, 44, 50, 50, 52, 46, 42, 42, 52, 52}
# Content   : Message 2 of process 11.

# Clock     : {53, 45, 51, 42, 49, 43, 45, 53, 53, 52, 48, 42, 52, 52, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {46, 33, 32, 32, 32, 32, 47, 33, 39, 47, 43, 33, 35, 46, 33}
# Content   : Message 2 of process 6.

# Clock     : {53, 45, 51, 42, 49, 43, 47, 53, 53, 52, 48, 42, 58, 52, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {52, 41, 57, 38, 48, 42, 45, 57, 51, 51, 47, 38, 39, 60, 51}
# Content   : Message 3 of process 13.

# Clock     : {53, 45, 57, 42, 49, 43, 47, 57, 53, 52, 48, 42, 59, 60, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {50, 37, 36, 36, 46, 41, 44, 50, 50, 50, 46, 36, 38, 49, 58}
# Content   : Message 3 of process 14.

# Clock     : {53, 45, 57, 42, 49, 43, 47, 57, 53, 52, 48, 42, 67, 60, 58}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {73, 60, 60, 60, 59, 59, 59, 59, 63, 80, 61, 60, 62, 72, 60}
# Content   : Message 3 of process 9.

# Clock     : {73, 60, 60, 60, 59, 59, 59, 59, 63, 80, 61, 60, 68, 72, 60}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {75, 62, 61, 61, 61, 61, 69, 80, 68, 76, 72, 62, 64, 75, 62}
# Content   : Message 3 of process 7.

# Clock     : {75, 62, 61, 61, 61, 61, 69, 80, 68, 80, 72, 62, 69, 75, 62}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {77, 64, 63, 63, 77, 67, 71, 77, 77, 77, 73, 63, 65, 76, 63}
# Content   : Message 3 of process 4.

# Clock     : {77, 64, 63, 63, 77, 67, 71, 80, 77, 80, 73, 63, 72, 76, 63}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {74, 61, 59, 59, 60, 60, 60, 60, 59, 59, 76, 57, 57, 57, 57}
# Content   : Message 3 of process 10.

# Clock     : {77, 64, 63, 63, 77, 67, 71, 80, 77, 80, 76, 63, 73, 76, 63}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {76, 63, 62, 62, 62, 62, 70, 69, 81, 75, 71, 61, 63, 74, 61}
# Content   : Message 3 of process 8.

# Clock     : {77, 64, 63, 63, 77, 67, 71, 80, 81, 80, 76, 63, 74, 76, 63}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {78, 65, 79, 66, 75, 70, 73, 79, 79, 79, 75, 65, 67, 79, 79}
# Content   : Message 3 of process 2.

# Clock     : {78, 65, 79, 66, 77, 70, 73, 80, 81, 80, 76, 65, 75, 79, 79}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {81, 57, 58, 57, 57, 58, 57, 58, 58, 57, 58, 57, 57, 57, 57}
# Content   : Message 3 of process 0.

# Clock     : {81, 65, 79, 66, 77, 70, 73, 80, 81, 80, 76, 65, 76, 79, 79}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {77, 64, 63, 63, 70, 71, 70, 77, 77, 77, 73, 63, 65, 75, 63}
# Content   : Message 3 of process 5.

# Clock     : {81, 65, 79, 66, 77, 71, 73, 80, 81, 80, 76, 65, 77, 79, 79}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {79, 66, 66, 70, 57, 58, 57, 58, 58, 57, 58, 65, 57, 57, 57}
# Content   : Message 3 of process 3.

# Clock     : {81, 66, 79, 70, 77, 71, 73, 80, 81, 80, 76, 65, 78, 79, 79}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {79, 75, 78, 69, 76, 70, 73, 81, 80, 81, 75, 66, 67, 79, 79}
# Content   : Message 3 of process 1.

# Clock     : {81, 75, 79, 70, 77, 71, 73, 81, 81, 81, 76, 66, 79, 79, 79}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {78, 65, 64, 64, 77, 69, 72, 80, 78, 80, 74, 70, 71, 80, 80}
# Content   : Message 3 of process 11.

# Clock     : {81, 75, 79, 70, 77, 71, 73, 81, 81, 81, 76, 70, 80, 80, 80}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {74, 61, 60, 60, 61, 60, 75, 62, 67, 75, 71, 61, 63, 74, 61}
# Content   : Message 3 of process 6.

# Clock     : {81, 75, 79, 70, 77, 71, 75, 81, 81, 81, 76, 70, 86, 80, 80}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {78, 65, 64, 64, 74, 69, 72, 78, 78, 78, 74, 64, 66, 77, 86}
# Content   : Message 4 of process 14.

# Clock     : {81, 75, 79, 70, 77, 71, 75, 81, 81, 81, 76, 70, 87, 80, 86}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {84, 84, 84, 73, 85, 85, 83, 83, 83, 83, 83, 83, 83, 87, 83}
# Content   : Message 4 of process 13.

# Clock     : {84, 84, 84, 73, 85, 85, 83, 83, 83, 83, 83, 83, 95, 87, 86}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {101, 88, 88, 88, 87, 87, 87, 87, 88, 108, 90, 88, 90, 100, 87}
# Content   : Message 4 of process 9.

# Clock     : {101, 88, 88, 88, 87, 87, 87, 87, 88, 108, 90, 88, 96, 100, 87}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {102, 89, 87, 87, 88, 88, 88, 88, 87, 87, 104, 85, 86, 89, 85}
# Content   : Message 4 of process 10.

# Clock     : {102, 89, 88, 88, 88, 88, 88, 88, 88, 108, 104, 88, 99, 100, 87}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {103, 90, 89, 89, 89, 89, 97, 108, 96, 104, 100, 90, 92, 103, 90}
# Content   : Message 4 of process 7.

# Clock     : {103, 90, 89, 89, 89, 89, 97, 108, 96, 108, 104, 90, 100, 103, 90}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {105, 92, 91, 91, 105, 95, 99, 105, 105, 105, 101, 91, 93, 104, 91}
# Content   : Message 4 of process 4.

# Clock     : {105, 92, 91, 91, 105, 95, 99, 108, 105, 108, 104, 91, 101, 104, 91}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {104, 91, 90, 90, 90, 90, 98, 97, 109, 103, 99, 89, 91, 102, 89}
# Content   : Message 4 of process 8.

# Clock     : {105, 92, 91, 91, 105, 95, 99, 108, 109, 108, 104, 91, 102, 104, 91}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {106, 93, 107, 94, 103, 98, 101, 107, 107, 107, 103, 93, 95, 107, 107}
# Content   : Message 4 of process 2.

# Clock     : {106, 93, 107, 94, 105, 98, 101, 108, 109, 108, 104, 93, 103, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {109, 86, 85, 85, 86, 86, 85, 86, 86, 86, 86, 85, 86, 89, 85}
# Content   : Message 4 of process 0.

# Clock     : {109, 93, 107, 94, 105, 98, 101, 108, 109, 108, 104, 93, 104, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {105, 92, 91, 91, 99, 99, 98, 105, 105, 105, 101, 91, 93, 104, 91}
# Content   : Message 4 of process 5.

# Clock     : {109, 93, 107, 94, 105, 99, 101, 108, 109, 108, 104, 93, 105, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {107, 94, 94, 98, 86, 86, 85, 86, 86, 86, 86, 93, 86, 89, 85}
# Content   : Message 4 of process 3.

# Clock     : {109, 94, 107, 98, 105, 99, 101, 108, 109, 108, 104, 93, 106, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {107, 103, 106, 97, 104, 98, 101, 109, 108, 109, 103, 94, 95, 107, 107}
# Content   : Message 4 of process 1.

# Clock     : {109, 103, 107, 98, 105, 99, 101, 109, 109, 109, 104, 94, 107, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {106, 93, 92, 92, 102, 97, 100, 106, 106, 108, 102, 98, 97, 108, 108}
# Content   : Message 4 of process 11.

# Clock     : {109, 103, 107, 98, 105, 99, 101, 109, 109, 109, 104, 98, 108, 108, 108}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {102, 89, 88, 88, 88, 88, 103, 89, 95, 103, 99, 89, 91, 102, 89}
# Content   : Message 4 of process 6.

# Clock     : {109, 103, 107, 98, 105, 99, 103, 109, 109, 109, 104, 98, 114, 108, 108}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {105, 92, 92, 91, 102, 97, 99, 113, 113, 106, 101, 91, 93, 115, 98}
# Content   : Message 5 of process 13.

# Clock     : {109, 103, 107, 98, 105, 99, 103, 113, 113, 109, 104, 98, 115, 115, 108}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {106, 93, 92, 92, 102, 97, 100, 106, 106, 106, 102, 92, 94, 105, 114}
# Content   : Message 5 of process 14.

# Clock     : {109, 103, 107, 98, 105, 99, 103, 113, 113, 109, 104, 98, 124, 115, 114}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {130, 117, 115, 115, 115, 116, 116, 115, 115, 115, 132, 113, 114, 118, 113}
# Content   : Message 5 of process 10.

# Clock     : {130, 117, 115, 115, 115, 116, 116, 115, 115, 115, 132, 113, 126, 118, 114}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {133, 120, 119, 119, 132, 123, 127, 133, 133, 133, 129, 119, 121, 132, 119}
# Content   : Message 5 of process 4.

# Clock     : {133, 120, 119, 119, 132, 123, 127, 133, 133, 133, 132, 119, 127, 132, 119}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {131, 118, 117, 117, 117, 117, 124, 136, 124, 132, 128, 118, 120, 131, 118}
# Content   : Message 5 of process 7.

# Clock     : {133, 120, 119, 119, 132, 123, 127, 136, 133, 133, 132, 119, 128, 132, 119}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {129, 116, 116, 116, 116, 115, 115, 116, 116, 137, 117, 116, 118, 128, 115}
# Content   : Message 5 of process 9.

# Clock     : {133, 120, 119, 119, 132, 123, 127, 136, 133, 137, 132, 119, 129, 132, 119}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {132, 119, 118, 118, 118, 118, 126, 125, 137, 131, 127, 117, 119, 130, 117}
# Content   : Message 5 of process 8.

# Clock     : {133, 120, 119, 119, 132, 123, 127, 136, 137, 137, 132, 119, 130, 132, 119}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {137, 114, 113, 114, 114, 114, 113, 114, 114, 114, 114, 113, 114, 118, 113}
# Content   : Message 5 of process 0.

# Clock     : {137, 120, 119, 119, 132, 123, 127, 136, 137, 137, 132, 119, 131, 132, 119}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {134, 123, 136, 122, 131, 126, 129, 135, 135, 135, 131, 121, 123, 135, 135}
# Content   : Message 5 of process 2.

# Clock     : {137, 123, 136, 122, 132, 126, 129, 136, 137, 137, 132, 121, 132, 135, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {133, 120, 119, 119, 126, 127, 126, 133, 133, 133, 128, 119, 121, 132, 119}
# Content   : Message 5 of process 5.

# Clock     : {137, 123, 136, 122, 132, 127, 129, 136, 137, 137, 132, 121, 133, 135, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {135, 122, 122, 126, 114, 114, 113, 114, 114, 114, 114, 121, 114, 118, 113}
# Content   : Message 5 of process 3.

# Clock     : {137, 123, 136, 126, 132, 127, 129, 136, 137, 137, 132, 121, 134, 135, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {135, 127, 122, 125, 133, 123, 127, 133, 133, 136, 129, 121, 121, 132, 119}
# Content   : Message 5 of process 1.

# Clock     : {137, 127, 136, 126, 133, 127, 129, 136, 137, 137, 132, 121, 135, 135, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {134, 121, 120, 120, 130, 125, 128, 134, 134, 134, 130, 126, 124, 136, 136}
# Content   : Message 5 of process 11.

# Clock     : {137, 127, 136, 126, 133, 127, 129, 136, 137, 137, 132, 126, 136, 136, 136}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {130, 117, 116, 116, 116, 116, 131, 117, 123, 131, 127, 117, 119, 130, 117}
# Content   : Message 5 of process 6.

# Clock     : {137, 127, 136, 126, 133, 127, 131, 136, 137, 137, 132, 126, 142, 136, 136}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {140, 140, 140, 129, 141, 128, 130, 141, 136, 136, 133, 122, 125, 143, 137}
# Content   : Message 6 of process 13.

# Clock     : {140, 140, 140, 129, 141, 128, 131, 141, 137, 137, 133, 126, 143, 143, 137}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {134, 121, 120, 120, 130, 125, 128, 134, 134, 134, 130, 120, 122, 133, 142}
# Content   : Message 6 of process 14.

# Clock     : {140, 140, 140, 129, 141, 128, 131, 141, 137, 137, 133, 126, 153, 143, 142}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {161, 148, 147, 147, 160, 152, 155, 161, 161, 161, 157, 147, 149, 160, 147}
# Content   : Message 6 of process 4.

# Clock     : {161, 148, 147, 147, 160, 152, 155, 161, 161, 161, 157, 147, 154, 160, 147}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {159, 146, 145, 145, 145, 145, 151, 164, 152, 160, 156, 146, 148, 159, 146}
# Content   : Message 6 of process 7.

# Clock     : {161, 148, 147, 147, 160, 152, 155, 164, 161, 161, 157, 147, 155, 160, 147}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {160, 147, 146, 146, 146, 146, 154, 153, 165, 159, 155, 145, 147, 158, 145}
# Content   : Message 6 of process 8.

# Clock     : {161, 148, 147, 147, 160, 152, 155, 164, 165, 161, 157, 147, 156, 160, 147}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {158, 144, 144, 144, 143, 144, 144, 143, 143, 143, 160, 141, 142, 145, 141}
# Content   : Message 6 of process 10.

# Clock     : {161, 148, 147, 147, 160, 152, 155, 164, 165, 161, 160, 147, 157, 160, 147}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {157, 145, 143, 143, 144, 143, 143, 144, 144, 165, 143, 144, 146, 156, 143}
# Content   : Message 6 of process 9.

# Clock     : {161, 148, 147, 147, 160, 152, 155, 164, 165, 165, 160, 147, 158, 160, 147}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {165, 143, 141, 142, 142, 141, 141, 142, 142, 142, 142, 141, 142, 145, 141}
# Content   : Message 6 of process 0.

# Clock     : {165, 148, 147, 147, 160, 152, 155, 164, 165, 165, 160, 147, 159, 160, 147}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {162, 149, 163, 150, 159, 154, 157, 163, 163, 163, 159, 149, 151, 163, 163}
# Content   : Message 6 of process 2.

# Clock     : {165, 149, 163, 150, 160, 154, 157, 164, 165, 165, 160, 149, 160, 163, 163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {163, 150, 149, 154, 142, 141, 141, 142, 142, 142, 142, 141, 142, 145, 141}
# Content   : Message 6 of process 3.

# Clock     : {165, 150, 163, 154, 160, 154, 157, 164, 165, 165, 160, 149, 161, 163, 163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {161, 148, 147, 147, 150, 155, 151, 161, 152, 160, 156, 147, 148, 159, 147}
# Content   : Message 6 of process 5.

# Clock     : {165, 150, 163, 154, 160, 155, 157, 164, 165, 165, 160, 149, 162, 163, 163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {162, 154, 162, 150, 159, 154, 157, 163, 163, 163, 159, 150, 151, 163, 163}
# Content   : Message 6 of process 1.

# Clock     : {165, 154, 163, 154, 160, 155, 157, 164, 165, 165, 160, 150, 163, 163, 163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {162, 149, 148, 148, 158, 153, 156, 162, 162, 162, 158, 154, 152, 164, 164}
# Content   : Message 6 of process 11.

# Clock     : {165, 154, 163, 154, 160, 155, 157, 164, 165, 165, 160, 154, 164, 164, 164}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {158, 145, 144, 144, 144, 144, 159, 145, 151, 159, 155, 145, 147, 158, 145}
# Content   : Message 6 of process 6.

# Clock     : {165, 154, 163, 154, 160, 155, 159, 164, 165, 165, 160, 154, 169, 164, 164}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {162, 149, 148, 148, 158, 153, 156, 162, 162, 162, 158, 148, 150, 161, 169}
# Content   : Message 7 of process 14.

# Clock     : {165, 154, 163, 154, 160, 155, 159, 164, 165, 165, 160, 154, 170, 164, 169}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {162, 148, 148, 147, 164, 153, 155, 168, 168, 168, 157, 147, 149, 173, 153}
# Content   : Message 7 of process 13.

# Clock     : {165, 154, 163, 154, 164, 155, 159, 168, 168, 168, 160, 154, 181, 173, 169}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {189, 176, 174, 174, 188, 177, 183, 189, 189, 189, 185, 175, 177, 188, 175}
# Content   : Message 7 of process 4.

# Clock     : {189, 176, 174, 174, 188, 177, 183, 189, 189, 189, 185, 175, 182, 188, 175}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {187, 174, 173, 173, 173, 173, 175, 192, 180, 188, 184, 174, 176, 187, 174}
# Content   : Message 7 of process 7.

# Clock     : {189, 176, 174, 174, 188, 177, 183, 192, 189, 189, 185, 175, 183, 188, 175}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {191, 178, 177, 182, 169, 172, 172, 172, 178, 186, 182, 172, 174, 185, 172}
# Content   : Message 7 of process 3.

# Clock     : {191, 178, 177, 182, 188, 177, 183, 192, 189, 189, 185, 175, 184, 188, 175}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {189, 176, 175, 175, 176, 183, 175, 189, 180, 188, 184, 174, 176, 187, 174}
# Content   : Message 7 of process 5.

# Clock     : {191, 178, 177, 182, 188, 183, 183, 192, 189, 189, 185, 175, 185, 188, 175}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
