# Clock     : {24, 8, 11, 25, 4, 25, 25, 12, 30, 30, 28, 14, 23, 23, 89}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3, 3, 3, 3, 18, 6, 8, 10, 3, 6, 9, 12, 8, 6, 6}
# Content   : Message 1 of process 4.
---># Clock     : {24, 8, 11, 25, 18, 25, 25, 12, 30, 30, 28, 14, 23, 23, 90}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {3, 3, 3, 3, 32, 6, 8, 10, 3, 6, 9, 12, 8, 6, 6}
    # Content   : Message 2 of process 4.

# Clock     : {24, 8, 11, 25, 32, 25, 25, 12, 30, 30, 28, 14, 23, 23, 91}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 1.
---># Clock     : {24, 9, 11, 25, 32, 25, 25, 12, 30, 30, 28, 14, 23, 23, 92}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    # Content   : Message 2 of process 1.

# Clock     : {24, 23, 11, 25, 32, 25, 25, 12, 30, 30, 28, 14, 23, 23, 93}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {0, 3, 0, 3, 3, 3, 3, 0, 3, 0, 0, 15, 0, 0, 0}
# Content   : Message 1 of process 11.
---># Clock     : {24, 23, 11, 25, 32, 25, 25, 12, 30, 30, 28, 15, 23, 23, 94}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {0, 3, 0, 3, 3, 3, 3, 0, 3, 0, 0, 29, 0, 0, 0}
    # Content   : Message 2 of process 11.

# Clock     : {24, 23, 11, 25, 32, 25, 25, 12, 30, 30, 28, 29, 23, 23, 95}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3, 0, 3, 0, 0, 0, 0, 13, 0, 4, 0, 0, 4, 0, 0}
# Content   : Message 1 of process 7.
---># Clock     : {24, 23, 11, 25, 32, 25, 25, 13, 30, 30, 28, 29, 23, 23, 96}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {3, 0, 3, 0, 0, 0, 0, 27, 0, 4, 0, 0, 4, 0, 0}
    # Content   : Message 2 of process 7.

# Clock     : {24, 23, 11, 25, 32, 25, 25, 27, 30, 30, 28, 29, 23, 23, 103}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0}
# Content   : Message 3 of process 12.

# Clock     : {24, 23, 11, 25, 32, 25, 25, 27, 30, 30, 28, 29, 37, 23, 105}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {4, 8, 7, 8, 4, 4, 5, 12, 13, 44, 7, 14, 6, 8, 8}
# Content   : Message 3 of process 9.

# Clock     : {24, 23, 11, 25, 32, 25, 25, 27, 30, 44, 28, 29, 37, 23, 106}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {13, 12, 15, 14, 21, 14, 14, 16, 19, 19, 18, 18, 95, 25, 25}

# Clock     : {24, 23, 11, 25, 32, 25, 25, 27, 30, 44, 28, 29, 37, 23, 107}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {8, 22, 26, 8, 15, 9, 9, 26, 13, 100, 14, 28, 22, 22, 23}

# Clock     : {24, 23, 11, 25, 32, 25, 25, 27, 30, 44, 28, 29, 37, 23, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {0, 0, 0, 0, 0, 0, 39, 0, 0, 3, 0, 0, 3, 0, 0}
# Content   : Message 3 of process 6.

# Clock     : {24, 23, 11, 25, 32, 25, 39, 27, 30, 44, 28, 29, 37, 23, 108}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {0, 4, 7, 39, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 3 of process 3.

# Clock     : {24, 23, 11, 39, 32, 25, 39, 27, 30, 44, 28, 29, 37, 23, 109}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {23, 8, 25, 24, 31, 24, 24, 12, 29, 29, 100, 14, 8, 8, 8}

# Clock     : {24, 23, 11, 39, 32, 25, 39, 27, 30, 44, 28, 29, 37, 23, 109}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {45, 59, 35, 49, 38, 46, 110, 10, 3, 6, 9, 12, 8, 6, 6}

# Clock     : {24, 23, 11, 39, 32, 25, 39, 27, 30, 44, 28, 29, 37, 23, 109}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {34, 32, 35, 99, 22, 15, 15, 17, 20, 20, 19, 19, 13, 13, 14}

# Clock     : {24, 23, 11, 39, 32, 25, 39, 27, 30, 44, 28, 29, 37, 23, 109}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {6, 6, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 3 of process 5.

# Clock     : {24, 23, 11, 39, 32, 39, 39, 27, 30, 44, 28, 29, 37, 23, 110}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {50, 48, 53, 55, 66, 140, 45, 79, 58, 50, 70, 49, 59, 65, 59}

# Clock     : {24, 23, 11, 39, 32, 39, 39, 27, 30, 44, 28, 29, 37, 23, 111}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {4, 0, 3, 4, 4, 4, 5, 8, 44, 4, 0, 0, 6, 0, 0}
# Content   : Message 3 of process 8.

# Clock     : {24, 23, 11, 39, 32, 39, 39, 27, 44, 44, 28, 29, 37, 23, 112}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {33, 33, 36, 34, 41, 34, 34, 36, 111, 9, 43, 13, 8, 7, 7}

# Clock     : {24, 23, 11, 39, 32, 39, 39, 27, 44, 44, 28, 29, 37, 23, 112}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0}
# Content   : Message 3 of process 13.

# Clock     : {24, 23, 11, 39, 32, 39, 39, 27, 44, 44, 28, 29, 37, 37, 113}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {38, 3, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 3 of process 0.

# Clock     : {38, 23, 11, 39, 32, 39, 39, 27, 44, 44, 28, 29, 37, 37, 114}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {26, 25, 28, 26, 34, 26, 27, 29, 31, 31, 31, 31, 25, 108, 38}

# Clock     : {38, 23, 11, 39, 32, 39, 39, 27, 44, 44, 28, 29, 37, 37, 114}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {107, 24, 27, 27, 33, 27, 26, 28, 32, 32, 30, 30, 24, 24, 26}

# Clock     : {38, 23, 11, 39, 32, 39, 39, 27, 44, 44, 28, 29, 37, 37, 114}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3, 3, 3, 3, 46, 6, 8, 10, 3, 6, 9, 12, 8, 6, 6}
# Content   : Message 3 of process 4.

# Clock     : {38, 23, 11, 39, 46, 39, 39, 27, 44, 44, 28, 29, 37, 37, 115}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {21, 20, 23, 22, 122, 76, 60, 69, 41, 55, 58, 59, 48, 48, 49}

# Clock     : {38, 23, 11, 39, 46, 39, 39, 27, 44, 44, 28, 29, 37, 37, 115}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 3 of process 1.

# Clock     : {38, 37, 11, 39, 46, 39, 39, 27, 44, 44, 28, 29, 37, 37, 116}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {0, 3, 0, 3, 3, 3, 3, 0, 3, 0, 0, 43, 0, 0, 0}
# Content   : Message 3 of process 11.

# Clock     : {38, 37, 11, 39, 46, 39, 39, 27, 44, 44, 28, 43, 37, 37, 117}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {25, 107, 31, 30, 37, 30, 30, 32, 35, 35, 34, 34, 28, 28, 29}

# Clock     : {38, 37, 11, 39, 46, 39, 39, 27, 44, 44, 28, 43, 37, 37, 117}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 7, 3, 9, 14, 93, 12, 12, 13}

# Clock     : {38, 37, 11, 39, 46, 39, 39, 27, 44, 44, 28, 43, 37, 37, 117}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3, 0, 3, 0, 0, 0, 0, 41, 0, 4, 0, 0, 4, 0, 0}
# Content   : Message 3 of process 7.

# Clock     : {38, 37, 11, 39, 46, 39, 39, 41, 44, 44, 28, 43, 37, 37, 118}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {8, 8, 7, 8, 4, 9, 5, 107, 39, 39, 39, 38, 32, 33, 34}

# Clock     : {38, 37, 11, 39, 46, 39, 39, 41, 44, 44, 28, 43, 37, 37, 122}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {23, 8, 11, 24, 16, 24, 24, 12, 15, 29, 82, 14, 8, 8, 8}

# Clock     : {38, 37, 11, 39, 46, 39, 39, 41, 44, 44, 28, 43, 37, 37, 122}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {0, 3, 24, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 2 of process 2.
---># Clock     : {38, 37, 24, 39, 46, 39, 39, 41, 44, 44, 28, 43, 37, 37, 123}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {0, 3, 38, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
    # Content   : Message 3 of process 2.

# Clock     : {38, 37, 38, 39, 46, 39, 39, 41, 44, 44, 28, 43, 37, 37, 131}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0}
# Content   : Message 4 of process 12.

# Clock     : {38, 37, 38, 39, 46, 39, 39, 41, 44, 44, 28, 43, 51, 37, 132}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {8, 8, 7, 8, 4, 8, 9, 12, 13, 63, 12, 14, 7, 8, 8}
# Content   : Message 4 of process 9.

# Clock     : {38, 37, 38, 39, 46, 39, 39, 41, 44, 63, 28, 43, 51, 37, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {16, 15, 18, 17, 24, 17, 71, 10, 3, 6, 9, 12, 8, 6, 6}
# Content   : Message 4 of process 6.

# Clock     : {38, 37, 38, 39, 46, 39, 71, 41, 44, 63, 28, 43, 51, 37, 136}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {5, 32, 35, 58, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 4 of process 3.

# Clock     : {38, 37, 38, 58, 46, 39, 71, 41, 44, 63, 28, 43, 51, 37, 137}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {21, 20, 23, 22, 29, 79, 17, 19, 22, 22, 21, 21, 15, 15, 16}
# Content   : Message 4 of process 5.

# Clock     : {38, 37, 38, 58, 46, 79, 71, 41, 44, 63, 28, 43, 51, 37, 139}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {33, 6, 11, 34, 41, 34, 34, 36, 75, 8, 9, 12, 8, 7, 7}
# Content   : Message 4 of process 8.

# Clock     : {38, 37, 38, 58, 46, 79, 71, 41, 75, 63, 28, 43, 51, 37, 140}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0}
# Content   : Message 4 of process 13.

# Clock     : {38, 37, 38, 58, 46, 79, 71, 41, 75, 63, 28, 43, 51, 51, 141}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {55, 3, 27, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 24, 4}
# Content   : Message 4 of process 0.

# Clock     : {55, 37, 38, 58, 46, 79, 71, 41, 75, 63, 28, 43, 51, 51, 142}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {8, 8, 7, 8, 71, 22, 22, 24, 27, 27, 26, 26, 20, 20, 21}
# Content   : Message 4 of process 4.

# Clock     : {55, 37, 38, 58, 71, 79, 71, 41, 75, 63, 28, 43, 51, 51, 143}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {25, 53, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 4 of process 1.

# Clock     : {55, 53, 38, 58, 71, 79, 71, 41, 75, 63, 28, 43, 51, 51, 144}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3, 3, 3, 3, 3, 3, 3, 7, 3, 4, 2, 62, 4, 0, 0}
# Content   : Message 4 of process 11.

# Clock     : {55, 53, 38, 58, 71, 79, 71, 41, 75, 63, 28, 62, 51, 51, 145}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {4, 8, 7, 8, 4, 4, 5, 73, 39, 39, 8, 38, 32, 8, 8}
# Content   : Message 4 of process 7.

# Clock     : {55, 53, 38, 58, 71, 79, 71, 73, 75, 63, 28, 62, 51, 51, 150}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 42, 9, 0, 4, 4}
# Content   : Message 3 of process 10.
---># Clock     : {55, 53, 38, 58, 71, 79, 71, 73, 75, 63, 42, 62, 51, 51, 151}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {8, 4, 7, 9, 16, 9, 10, 8, 15, 9, 61, 12, 8, 6, 6}
    # Content   : Message 4 of process 10.
    ---># Clock     : {55, 53, 38, 58, 71, 79, 71, 73, 75, 63, 61, 62, 51, 51, 152}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #10
        # Timestamp : {23, 8, 11, 24, 16, 24, 24, 12, 15, 29, 82, 14, 8, 8, 8}
        # Content   : Message 5 of process 10.
    ---># Clock     : {55, 53, 38, 58, 71, 79, 71, 73, 75, 63, 82, 62, 51, 51, 153}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #10
        # Timestamp : {23, 8, 25, 24, 31, 24, 24, 12, 29, 29, 100, 14, 8, 8, 8}
        # Content   : Message 6 of process 10.

# Clock     : {55, 53, 38, 58, 71, 79, 71, 73, 75, 63, 100, 62, 51, 51, 154}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {29, 28, 117, 35, 42, 35, 35, 37, 40, 40, 38, 39, 33, 32, 33}

# Clock     : {55, 53, 38, 58, 71, 79, 71, 73, 75, 63, 100, 62, 51, 51, 163}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {8, 8, 99, 35, 42, 35, 35, 37, 40, 40, 38, 39, 33, 32, 33}

# Clock     : {55, 53, 38, 58, 71, 79, 71, 73, 75, 63, 100, 62, 51, 51, 168}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {23, 35, 25, 24, 31, 24, 24, 39, 29, 29, 129, 51, 30, 45, 46}
# Content   : Message 7 of process 10.

# Clock     : {55, 53, 38, 58, 71, 79, 71, 73, 75, 63, 129, 62, 51, 51, 169}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {8, 4, 67, 8, 5, 9, 7, 9, 10, 9, 38, 11, 5, 32, 33}
# Content   : Message 4 of process 2.
---># Clock     : {55, 53, 67, 58, 71, 79, 71, 73, 75, 63, 129, 62, 51, 51, 170}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {8, 8, 99, 35, 42, 35, 35, 37, 40, 40, 38, 39, 33, 32, 33}
    # Content   : Message 5 of process 2.
---># Clock     : {55, 53, 99, 58, 71, 79, 71, 73, 75, 63, 129, 62, 51, 51, 171}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {29, 28, 117, 35, 42, 35, 35, 37, 40, 40, 38, 39, 33, 32, 33}
    # Content   : Message 6 of process 2.

# Clock     : {55, 53, 117, 58, 71, 79, 71, 73, 75, 63, 129, 62, 51, 51, 172}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {43, 42, 154, 79, 85, 89, 81, 83, 86, 75, 52, 72, 63, 46, 47}
# Content   : Message 7 of process 2.

# Clock     : {55, 53, 154, 79, 85, 89, 81, 83, 86, 75, 129, 72, 63, 51, 183}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
