LOGS file of process #14
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {17, 5, 3, 3, 4, 4, 4, 4, 3, 3, 18, 1, 1, 2, 1}
# Content   : Message 1 of process 10.

# Clock     : {22, 9, 8, 7, 18, 13, 15, 22, 22, 22, 18, 7, 10, 21, 19}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 3.

# Clock     : {22, 9, 8, 8, 18, 13, 15, 22, 22, 22, 18, 7, 10, 21, 20}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0}
# Content   : Message 1 of process 11.

# Clock     : {22, 9, 8, 8, 18, 13, 15, 22, 22, 22, 18, 8, 10, 21, 21}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {18, 5, 4, 4, 4, 4, 16, 5, 11, 19, 15, 5, 7, 18, 5}
# Content   : Message 1 of process 6.

# Clock     : {22, 9, 8, 8, 18, 13, 16, 22, 22, 22, 18, 8, 10, 21, 35}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {48, 35, 34, 34, 34, 34, 42, 41, 50, 47, 43, 33, 35, 46, 33}
# Content   : Message 2 of process 8.

# Clock     : {48, 35, 34, 34, 34, 34, 42, 41, 50, 47, 43, 33, 35, 46, 36}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {49, 36, 35, 35, 46, 39, 43, 49, 49, 49, 45, 35, 37, 48, 35}
# Content   : Message 2 of process 4.

# Clock     : {49, 36, 35, 35, 46, 39, 43, 49, 50, 49, 45, 35, 37, 48, 37}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {45, 32, 32, 32, 31, 31, 31, 31, 33, 50, 32, 32, 34, 44, 31}
# Content   : Message 2 of process 9.

# Clock     : {49, 36, 35, 35, 46, 39, 43, 49, 50, 50, 45, 35, 37, 48, 38}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {49, 36, 35, 35, 42, 41, 42, 49, 49, 49, 45, 35, 37, 47, 35}
# Content   : Message 2 of process 5.

# Clock     : {49, 36, 35, 35, 46, 41, 43, 49, 50, 50, 45, 35, 37, 48, 39}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {47, 34, 33, 33, 33, 33, 41, 50, 40, 48, 44, 34, 36, 47, 34}
# Content   : Message 2 of process 7.

# Clock     : {49, 36, 35, 35, 46, 41, 43, 50, 50, 50, 45, 35, 37, 48, 40}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {24, 16, 36, 10, 20, 14, 17, 25, 25, 23, 19, 10, 11, 23, 23}
# Content   : Message 2 of process 2.

# Clock     : {49, 36, 36, 35, 46, 41, 43, 50, 50, 50, 45, 35, 37, 48, 41}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {50, 30, 30, 29, 29, 30, 29, 30, 30, 29, 30, 29, 29, 29, 29}
# Content   : Message 2 of process 0.

# Clock     : {50, 36, 36, 35, 46, 41, 43, 50, 50, 50, 45, 35, 37, 48, 42}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {32, 31, 29, 30, 30, 29, 30, 29, 29, 30, 29, 30, 30, 49, 28}
# Content   : Message 2 of process 13.

# Clock     : {50, 36, 36, 35, 46, 41, 43, 50, 50, 50, 45, 35, 37, 49, 43}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {25, 20, 29, 14, 21, 15, 19, 25, 25, 25, 20, 14, 38, 31, 30}
# Content   : Message 2 of process 12.

# Clock     : {50, 36, 36, 35, 46, 41, 43, 50, 50, 50, 45, 35, 38, 49, 44}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {29, 37, 22, 13, 20, 16, 18, 25, 25, 25, 21, 10, 15, 25, 25}
# Content   : Message 2 of process 1.

# Clock     : {50, 37, 36, 35, 46, 41, 43, 50, 50, 50, 45, 35, 38, 49, 46}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {46, 33, 31, 31, 32, 32, 32, 32, 31, 31, 46, 29, 29, 29, 29}
# Content   : Message 2 of process 10.

# Clock     : {50, 37, 36, 35, 46, 41, 43, 50, 50, 50, 46, 35, 38, 49, 47}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {28, 28, 28, 36, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28}
# Content   : Message 2 of process 3.

# Clock     : {50, 37, 36, 36, 46, 41, 43, 50, 50, 50, 46, 35, 38, 49, 48}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {26, 26, 26, 15, 22, 17, 20, 26, 26, 26, 22, 36, 17, 25, 25}
# Content   : Message 2 of process 11.

# Clock     : {50, 37, 36, 36, 46, 41, 43, 50, 50, 50, 46, 36, 38, 49, 49}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {46, 33, 32, 32, 32, 32, 44, 33, 39, 47, 43, 33, 35, 46, 33}
# Content   : Message 2 of process 6.

# Clock     : {50, 37, 36, 36, 46, 41, 44, 50, 50, 50, 46, 36, 38, 49, 63}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {76, 63, 62, 62, 62, 62, 70, 69, 78, 75, 71, 61, 63, 74, 61}
# Content   : Message 3 of process 8.

# Clock     : {76, 63, 62, 62, 62, 62, 70, 69, 78, 75, 71, 61, 63, 74, 64}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {77, 64, 63, 63, 74, 67, 71, 77, 77, 77, 73, 63, 65, 76, 63}
# Content   : Message 3 of process 4.

# Clock     : {77, 64, 63, 63, 74, 67, 71, 77, 78, 77, 73, 63, 65, 76, 65}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {73, 60, 60, 60, 59, 59, 59, 59, 63, 78, 61, 60, 62, 72, 60}
# Content   : Message 3 of process 9.

# Clock     : {77, 64, 63, 63, 74, 67, 71, 77, 78, 78, 73, 63, 65, 76, 66}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {52, 41, 64, 38, 48, 42, 45, 51, 51, 51, 47, 38, 39, 51, 51}
# Content   : Message 3 of process 2.

# Clock     : {77, 64, 64, 63, 74, 67, 71, 77, 78, 78, 73, 63, 65, 76, 67}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {77, 64, 63, 63, 70, 69, 70, 77, 77, 77, 73, 63, 65, 75, 63}
# Content   : Message 3 of process 5.

# Clock     : {77, 64, 64, 63, 74, 69, 71, 77, 78, 78, 73, 63, 65, 76, 68}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {75, 62, 61, 61, 61, 61, 69, 78, 68, 76, 72, 62, 64, 75, 62}
# Content   : Message 3 of process 7.

# Clock     : {77, 64, 64, 63, 74, 69, 71, 78, 78, 78, 73, 63, 65, 76, 69}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {78, 57, 58, 57, 57, 58, 57, 58, 58, 57, 58, 57, 57, 57, 57}
# Content   : Message 3 of process 0.

# Clock     : {78, 64, 64, 63, 74, 69, 71, 78, 78, 78, 73, 63, 65, 76, 70}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {59, 58, 57, 58, 58, 57, 58, 57, 57, 58, 57, 58, 58, 77, 56}
# Content   : Message 3 of process 13.

# Clock     : {78, 64, 64, 63, 74, 69, 71, 78, 78, 78, 73, 63, 65, 77, 71}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {53, 45, 57, 42, 49, 43, 47, 57, 53, 52, 48, 42, 66, 60, 58}
# Content   : Message 3 of process 12.

# Clock     : {78, 64, 64, 63, 74, 69, 71, 78, 78, 78, 73, 63, 66, 77, 72}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {57, 65, 50, 41, 48, 44, 46, 53, 52, 53, 49, 38, 40, 53, 53}
# Content   : Message 3 of process 1.

# Clock     : {78, 65, 64, 63, 74, 69, 71, 78, 78, 78, 73, 63, 66, 77, 73}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {74, 61, 59, 59, 60, 60, 60, 60, 59, 59, 74, 57, 57, 57, 57}
# Content   : Message 3 of process 10.

# Clock     : {78, 65, 64, 63, 74, 69, 71, 78, 78, 78, 74, 63, 66, 77, 74}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {56, 56, 56, 64, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56}
# Content   : Message 3 of process 3.

# Clock     : {78, 65, 64, 64, 74, 69, 71, 78, 78, 78, 74, 63, 66, 77, 76}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {54, 54, 54, 43, 50, 45, 48, 54, 54, 54, 50, 64, 42, 53, 53}
# Content   : Message 3 of process 11.

# Clock     : {78, 65, 64, 64, 74, 69, 71, 78, 78, 78, 74, 64, 66, 77, 77}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {74, 61, 60, 60, 61, 60, 72, 62, 67, 75, 71, 61, 63, 74, 61}
# Content   : Message 3 of process 6.

# Clock     : {78, 65, 64, 64, 74, 69, 72, 78, 78, 78, 74, 64, 66, 77, 91}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {104, 91, 90, 90, 90, 90, 98, 97, 106, 103, 99, 89, 91, 102, 89}
# Content   : Message 4 of process 8.

# Clock     : {104, 91, 90, 90, 90, 90, 98, 97, 106, 103, 99, 89, 91, 102, 92}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {101, 88, 88, 88, 87, 87, 87, 87, 88, 106, 90, 88, 90, 100, 87}
# Content   : Message 4 of process 9.

# Clock     : {104, 91, 90, 90, 90, 90, 98, 97, 106, 106, 99, 89, 91, 102, 93}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {105, 92, 91, 91, 102, 95, 99, 105, 105, 105, 101, 91, 93, 104, 91}
# Content   : Message 4 of process 4.

# Clock     : {105, 92, 91, 91, 102, 95, 99, 105, 106, 106, 101, 91, 93, 104, 94}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {80, 69, 92, 66, 76, 70, 73, 79, 79, 79, 75, 66, 67, 79, 79}
# Content   : Message 4 of process 2.

# Clock     : {105, 92, 92, 91, 102, 95, 99, 105, 106, 106, 101, 91, 93, 104, 95}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {105, 92, 91, 91, 99, 97, 98, 105, 105, 105, 101, 91, 93, 104, 91}
# Content   : Message 4 of process 5.

# Clock     : {105, 92, 92, 91, 102, 97, 99, 105, 106, 106, 101, 91, 93, 104, 96}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {103, 90, 89, 89, 89, 89, 97, 106, 96, 104, 100, 90, 92, 103, 90}
# Content   : Message 4 of process 7.

# Clock     : {105, 92, 92, 91, 102, 97, 99, 106, 106, 106, 101, 91, 93, 104, 98}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {106, 86, 85, 85, 86, 86, 85, 86, 86, 86, 86, 85, 86, 89, 85}
# Content   : Message 4 of process 0.

# Clock     : {106, 92, 92, 91, 102, 97, 99, 106, 106, 106, 101, 91, 93, 104, 99}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {87, 85, 86, 86, 85, 85, 86, 85, 85, 85, 85, 86, 85, 105, 84}
# Content   : Message 4 of process 13.

# Clock     : {106, 92, 92, 91, 102, 97, 99, 106, 106, 106, 101, 91, 93, 105, 100}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {85, 93, 78, 69, 77, 72, 74, 81, 80, 81, 77, 66, 72, 81, 81}
# Content   : Message 4 of process 1.

# Clock     : {106, 93, 92, 91, 102, 97, 99, 106, 106, 106, 101, 91, 93, 105, 101}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {84, 84, 84, 73, 85, 85, 83, 83, 83, 83, 83, 83, 94, 87, 86}
# Content   : Message 4 of process 12.

# Clock     : {106, 93, 92, 91, 102, 97, 99, 106, 106, 106, 101, 91, 94, 105, 102}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {102, 89, 87, 87, 88, 88, 88, 88, 87, 87, 102, 85, 86, 89, 85}
# Content   : Message 4 of process 10.

# Clock     : {106, 93, 92, 91, 102, 97, 99, 106, 106, 106, 102, 91, 94, 105, 103}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {83, 84, 84, 92, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84}
# Content   : Message 4 of process 3.

# Clock     : {106, 93, 92, 92, 102, 97, 99, 106, 106, 106, 102, 91, 94, 105, 104}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {82, 82, 82, 71, 78, 73, 76, 82, 82, 82, 78, 92, 72, 81, 81}
# Content   : Message 4 of process 11.

# Clock     : {106, 93, 92, 92, 102, 97, 99, 106, 106, 106, 102, 92, 94, 105, 105}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {102, 89, 88, 88, 88, 88, 100, 89, 95, 103, 99, 89, 91, 102, 89}
# Content   : Message 4 of process 6.

# Clock     : {106, 93, 92, 92, 102, 97, 100, 106, 106, 106, 102, 92, 94, 105, 119}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {133, 120, 119, 119, 130, 123, 127, 133, 133, 133, 129, 119, 121, 132, 119}
# Content   : Message 5 of process 4.

# Clock     : {133, 120, 119, 119, 130, 123, 127, 133, 133, 133, 129, 119, 121, 132, 120}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {108, 95, 120, 94, 103, 98, 101, 107, 107, 107, 103, 93, 95, 107, 107}
# Content   : Message 5 of process 2.

# Clock     : {133, 120, 120, 119, 130, 123, 127, 133, 133, 133, 129, 119, 121, 132, 121}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {132, 119, 118, 118, 118, 118, 126, 125, 134, 131, 127, 117, 119, 130, 117}
# Content   : Message 5 of process 8.

# Clock     : {133, 120, 120, 119, 130, 123, 127, 133, 134, 133, 129, 119, 121, 132, 122}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {131, 118, 117, 117, 117, 117, 124, 134, 124, 132, 128, 118, 120, 131, 118}
# Content   : Message 5 of process 7.

# Clock     : {133, 120, 120, 119, 130, 123, 127, 134, 134, 133, 129, 119, 121, 132, 123}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {129, 116, 116, 116, 116, 115, 115, 116, 116, 134, 117, 116, 118, 128, 115}
# Content   : Message 5 of process 9.

# Clock     : {133, 120, 120, 119, 130, 123, 127, 134, 134, 134, 129, 119, 121, 132, 124}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {133, 120, 119, 119, 126, 125, 126, 133, 133, 133, 128, 119, 121, 132, 119}
# Content   : Message 5 of process 5.

# Clock     : {133, 120, 120, 119, 130, 125, 127, 134, 134, 134, 129, 119, 121, 132, 126}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {109, 103, 107, 98, 105, 99, 103, 113, 113, 109, 104, 98, 122, 115, 114}
# Content   : Message 5 of process 12.

# Clock     : {133, 120, 120, 119, 130, 125, 127, 134, 134, 134, 129, 119, 122, 132, 127}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {114, 113, 114, 113, 113, 113, 114, 113, 113, 113, 113, 114, 113, 133, 112}
# Content   : Message 5 of process 13.

# Clock     : {133, 120, 120, 119, 130, 125, 127, 134, 134, 134, 129, 119, 122, 133, 128}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {134, 114, 113, 114, 114, 114, 113, 114, 114, 114, 114, 113, 114, 118, 113}
# Content   : Message 5 of process 0.

# Clock     : {134, 120, 120, 119, 130, 125, 127, 134, 134, 134, 129, 119, 122, 133, 129}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {113, 121, 106, 97, 104, 100, 102, 109, 108, 109, 105, 94, 98, 109, 109}
# Content   : Message 5 of process 1.

# Clock     : {134, 121, 120, 119, 130, 125, 127, 134, 134, 134, 129, 119, 122, 133, 130}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {130, 117, 115, 115, 115, 116, 116, 115, 115, 115, 130, 113, 114, 118, 113}
# Content   : Message 5 of process 10.

# Clock     : {134, 121, 120, 119, 130, 125, 127, 134, 134, 134, 130, 119, 122, 133, 131}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {111, 111, 111, 120, 108, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112}
# Content   : Message 5 of process 3.

# Clock     : {134, 121, 120, 120, 130, 125, 127, 134, 134, 134, 130, 119, 122, 133, 132}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {110, 110, 110, 99, 106, 101, 104, 110, 110, 110, 106, 120, 98, 109, 109}
# Content   : Message 5 of process 11.

# Clock     : {134, 121, 120, 120, 130, 125, 127, 134, 134, 134, 130, 120, 122, 133, 133}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {130, 117, 116, 116, 116, 116, 128, 117, 123, 131, 127, 117, 119, 130, 117}
# Content   : Message 5 of process 6.

# Clock     : {134, 121, 120, 120, 130, 125, 128, 134, 134, 134, 130, 120, 122, 133, 147}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {161, 148, 147, 147, 150, 153, 151, 161, 152, 160, 156, 147, 148, 159, 147}
# Content   : Message 6 of process 5.

# Clock     : {161, 148, 147, 147, 150, 153, 151, 161, 152, 160, 156, 147, 148, 159, 148}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {136, 123, 148, 122, 131, 126, 129, 135, 135, 135, 131, 121, 123, 135, 135}
# Content   : Message 6 of process 2.

# Clock     : {161, 148, 148, 147, 150, 153, 151, 161, 152, 160, 156, 147, 148, 159, 149}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {162, 143, 141, 142, 142, 141, 141, 142, 142, 142, 142, 141, 142, 145, 141}
# Content   : Message 6 of process 0.

# Clock     : {162, 148, 148, 147, 150, 153, 151, 161, 152, 160, 156, 147, 148, 159, 150}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {161, 148, 147, 147, 158, 152, 155, 161, 161, 161, 157, 147, 149, 160, 147}
# Content   : Message 6 of process 4.

# Clock     : {162, 148, 148, 147, 158, 153, 155, 161, 161, 161, 157, 147, 149, 160, 151}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {157, 145, 143, 143, 144, 143, 143, 144, 144, 162, 143, 144, 146, 156, 143}
# Content   : Message 6 of process 9.

# Clock     : {162, 148, 148, 147, 158, 153, 155, 161, 161, 162, 157, 147, 149, 160, 153}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {159, 146, 145, 145, 145, 145, 151, 162, 152, 160, 156, 146, 148, 159, 146}
# Content   : Message 6 of process 7.

# Clock     : {162, 148, 148, 147, 158, 153, 155, 162, 161, 162, 157, 147, 149, 160, 154}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {140, 140, 140, 129, 141, 128, 131, 141, 137, 137, 133, 126, 150, 143, 142}
# Content   : Message 6 of process 12.

# Clock     : {162, 148, 148, 147, 158, 153, 155, 162, 161, 162, 157, 147, 150, 160, 155}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {141, 149, 134, 125, 133, 128, 130, 137, 136, 136, 133, 122, 125, 137, 137}
# Content   : Message 6 of process 1.

# Clock     : {162, 149, 148, 147, 158, 153, 155, 162, 161, 162, 157, 147, 150, 160, 156}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {143, 142, 142, 141, 141, 142, 142, 141, 141, 141, 141, 142, 141, 161, 140}
# Content   : Message 6 of process 13.

# Clock     : {162, 149, 148, 147, 158, 153, 155, 162, 161, 162, 157, 147, 150, 161, 157}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {158, 144, 144, 144, 143, 144, 144, 143, 143, 143, 158, 141, 142, 145, 141}
# Content   : Message 6 of process 10.

# Clock     : {162, 149, 148, 147, 158, 153, 155, 162, 161, 162, 158, 147, 150, 161, 158}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {160, 147, 146, 146, 146, 146, 154, 153, 162, 159, 155, 145, 147, 158, 145}
# Content   : Message 6 of process 8.

# Clock     : {162, 149, 148, 147, 158, 153, 155, 162, 162, 162, 158, 147, 150, 161, 159}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {139, 139, 140, 148, 138, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140}
# Content   : Message 6 of process 3.

# Clock     : {162, 149, 148, 148, 158, 153, 155, 162, 162, 162, 158, 147, 150, 161, 160}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {138, 138, 138, 127, 134, 129, 132, 138, 138, 138, 134, 148, 125, 137, 137}
# Content   : Message 6 of process 11.

# Clock     : {162, 149, 148, 148, 158, 153, 155, 162, 162, 162, 158, 148, 150, 161, 161}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {158, 145, 144, 144, 144, 144, 156, 145, 151, 159, 155, 145, 147, 158, 145}
# Content   : Message 6 of process 6.

# Clock     : {162, 149, 148, 148, 158, 153, 156, 162, 162, 162, 158, 148, 150, 161, 175}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {189, 176, 175, 175, 176, 181, 175, 189, 180, 188, 184, 174, 176, 187, 174}
# Content   : Message 7 of process 5.

# Clock     : {189, 176, 175, 175, 176, 181, 175, 189, 180, 188, 184, 174, 176, 187, 176}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {168, 177, 162, 153, 161, 156, 158, 165, 164, 164, 161, 150, 153, 165, 165}
# Content   : Message 7 of process 1.

# Clock     : {189, 177, 175, 175, 176, 181, 175, 189, 180, 188, 184, 174, 176, 187, 177}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {165, 154, 163, 154, 164, 155, 159, 168, 168, 168, 160, 154, 178, 173, 169}
# Content   : Message 7 of process 12.

# Clock     : {189, 177, 175, 175, 176, 181, 175, 189, 180, 188, 184, 174, 178, 187, 178}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {164, 151, 176, 150, 159, 154, 157, 163, 163, 163, 159, 149, 151, 163, 163}
# Content   : Message 7 of process 2.

# Clock     : {189, 177, 176, 175, 176, 181, 175, 189, 180, 188, 184, 174, 178, 187, 180}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {189, 176, 174, 174, 186, 177, 183, 189, 189, 189, 185, 175, 177, 188, 175}
# Content   : Message 7 of process 4.

# Clock     : {189, 177, 176, 175, 186, 181, 183, 189, 189, 189, 185, 175, 178, 188, 181}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {169, 169, 169, 157, 164, 166, 169, 168, 168, 168, 168, 169, 169, 189, 167}
# Content   : Message 7 of process 13.

# Clock     : {189, 177, 176, 175, 186, 181, 183, 189, 189, 189, 185, 175, 178, 189, 182}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
