LOGS file of process #6
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {27, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1}
# Content   : Message 1 of process 0.

# Clock     : {27, 8, 7, 7, 23, 19, 23, 27, 21, 21, 17, 7, 9, 20, 7}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {23, 27, 22, 13, 20, 16, 18, 25, 25, 25, 21, 10, 15, 25, 25}
# Content   : Message 1 of process 1.

# Clock     : {27, 27, 22, 13, 23, 19, 24, 27, 25, 25, 21, 10, 15, 25, 25}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {24, 16, 27, 10, 20, 14, 17, 25, 25, 23, 19, 10, 11, 23, 23}
# Content   : Message 1 of process 2.

# Clock     : {27, 27, 27, 13, 23, 19, 25, 27, 25, 25, 21, 10, 15, 25, 25}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {23, 10, 10, 16, 1, 2, 1, 2, 2, 1, 2, 9, 1, 2, 1}
# Content   : Message 1 of process 3.

# Clock     : {27, 27, 27, 16, 23, 19, 32, 27, 25, 25, 21, 10, 15, 25, 25}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {32, 31, 29, 30, 30, 29, 30, 29, 39, 33, 31, 31, 33, 45, 32}
# Content   : Message 2 of process 8.

# Clock     : {32, 31, 29, 30, 30, 29, 33, 29, 39, 33, 31, 31, 33, 45, 32}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {45, 32, 32, 32, 31, 31, 31, 31, 33, 47, 32, 32, 34, 44, 31}
# Content   : Message 2 of process 9.

# Clock     : {45, 32, 32, 32, 31, 31, 34, 31, 39, 47, 32, 32, 34, 45, 32}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {22, 9, 8, 8, 18, 13, 16, 22, 22, 22, 18, 8, 10, 21, 33}
# Content   : Message 2 of process 14.

# Clock     : {45, 32, 32, 32, 31, 31, 35, 31, 39, 47, 32, 32, 34, 45, 33}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {19, 6, 5, 5, 5, 5, 13, 33, 12, 20, 16, 6, 8, 19, 6}
# Content   : Message 2 of process 7.

# Clock     : {45, 32, 32, 32, 31, 31, 36, 33, 39, 47, 32, 32, 34, 45, 33}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {46, 33, 31, 31, 32, 32, 32, 32, 31, 31, 43, 29, 29, 29, 29}
# Content   : Message 2 of process 10.

# Clock     : {46, 33, 32, 32, 32, 32, 37, 33, 39, 47, 43, 32, 34, 45, 33}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {26, 26, 26, 15, 22, 17, 20, 26, 26, 26, 22, 33, 17, 25, 25}
# Content   : Message 2 of process 11.

# Clock     : {46, 33, 32, 32, 32, 32, 38, 33, 39, 47, 43, 33, 34, 45, 33}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {25, 20, 29, 14, 21, 15, 19, 25, 25, 25, 20, 14, 35, 31, 30}
# Content   : Message 2 of process 12.

# Clock     : {46, 33, 32, 32, 32, 32, 39, 33, 39, 47, 43, 33, 35, 45, 33}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {32, 31, 29, 30, 30, 29, 30, 29, 29, 30, 29, 30, 30, 46, 28}
# Content   : Message 2 of process 13.

# Clock     : {46, 33, 32, 32, 32, 32, 48, 33, 39, 47, 43, 33, 35, 46, 33}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {51, 55, 50, 41, 48, 44, 46, 53, 52, 53, 49, 38, 40, 53, 53}
# Content   : Message 2 of process 1.

# Clock     : {51, 55, 50, 41, 48, 44, 49, 53, 52, 53, 49, 38, 40, 53, 53}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {49, 36, 35, 35, 51, 39, 43, 49, 49, 49, 45, 35, 37, 48, 35}
# Content   : Message 2 of process 4.

# Clock     : {51, 55, 50, 41, 51, 44, 50, 53, 52, 53, 49, 38, 40, 53, 53}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {49, 36, 35, 35, 42, 46, 42, 49, 49, 49, 45, 35, 37, 47, 35}
# Content   : Message 2 of process 5.

# Clock     : {51, 55, 50, 41, 51, 46, 51, 53, 52, 53, 49, 38, 40, 53, 53}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {55, 30, 30, 29, 29, 30, 29, 30, 30, 29, 30, 29, 29, 29, 29}
# Content   : Message 2 of process 0.

# Clock     : {55, 55, 50, 41, 51, 46, 52, 53, 52, 53, 49, 38, 40, 53, 53}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {52, 41, 55, 38, 48, 42, 45, 51, 51, 51, 47, 38, 39, 51, 51}
# Content   : Message 2 of process 2.

# Clock     : {55, 55, 55, 41, 51, 46, 54, 53, 52, 53, 49, 38, 40, 53, 53}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {51, 38, 38, 44, 29, 30, 29, 30, 30, 29, 30, 37, 29, 29, 29}
# Content   : Message 2 of process 3.

# Clock     : {55, 55, 55, 44, 51, 46, 60, 53, 52, 53, 49, 38, 40, 53, 53}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {59, 58, 57, 58, 58, 57, 58, 57, 67, 61, 59, 59, 61, 73, 60}
# Content   : Message 3 of process 8.

# Clock     : {59, 58, 57, 58, 58, 57, 61, 57, 67, 61, 59, 59, 61, 73, 60}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {50, 37, 36, 36, 46, 41, 44, 50, 50, 50, 46, 36, 38, 49, 61}
# Content   : Message 3 of process 14.

# Clock     : {59, 58, 57, 58, 58, 57, 62, 57, 67, 61, 59, 59, 61, 73, 61}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {54, 54, 54, 43, 50, 45, 48, 54, 54, 54, 50, 61, 42, 53, 53}
# Content   : Message 3 of process 11.

# Clock     : {59, 58, 57, 58, 58, 57, 63, 57, 67, 61, 59, 61, 61, 73, 61}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {74, 61, 59, 59, 60, 60, 60, 60, 59, 59, 71, 57, 57, 57, 57}
# Content   : Message 3 of process 10.

# Clock     : {74, 61, 59, 59, 60, 60, 64, 60, 67, 61, 71, 61, 61, 73, 61}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {73, 60, 60, 60, 59, 59, 59, 59, 63, 75, 61, 60, 62, 72, 60}
# Content   : Message 3 of process 9.

# Clock     : {74, 61, 60, 60, 60, 60, 65, 60, 67, 75, 71, 61, 62, 73, 61}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {56, 56, 56, 47, 61, 44, 46, 62, 52, 56, 49, 38, 40, 53, 56}
# Content   : Message 3 of process 7.

# Clock     : {74, 61, 60, 60, 61, 60, 66, 62, 67, 75, 71, 61, 62, 73, 61}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {53, 45, 57, 42, 49, 43, 47, 57, 53, 52, 48, 42, 63, 60, 58}
# Content   : Message 3 of process 12.

# Clock     : {74, 61, 60, 60, 61, 60, 67, 62, 67, 75, 71, 61, 63, 73, 61}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {59, 58, 57, 58, 58, 57, 58, 57, 57, 58, 57, 58, 58, 74, 56}
# Content   : Message 3 of process 13.

# Clock     : {74, 61, 60, 60, 61, 60, 76, 62, 67, 75, 71, 61, 63, 74, 61}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {80, 69, 83, 66, 76, 70, 73, 79, 79, 79, 75, 66, 67, 79, 79}
# Content   : Message 3 of process 2.

# Clock     : {80, 69, 83, 66, 76, 70, 77, 79, 79, 79, 75, 66, 67, 79, 79}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {83, 57, 58, 57, 57, 58, 57, 58, 58, 57, 58, 57, 57, 57, 57}
# Content   : Message 3 of process 0.

# Clock     : {83, 69, 83, 66, 76, 70, 78, 79, 79, 79, 75, 66, 67, 79, 79}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {79, 83, 78, 69, 77, 72, 74, 81, 80, 81, 77, 66, 72, 81, 81}
# Content   : Message 3 of process 1.

# Clock     : {83, 83, 83, 69, 77, 72, 79, 81, 80, 81, 77, 66, 72, 81, 81}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {77, 64, 63, 63, 79, 67, 71, 77, 77, 77, 73, 63, 65, 76, 63}
# Content   : Message 3 of process 4.

# Clock     : {83, 83, 83, 69, 79, 72, 80, 81, 80, 81, 77, 66, 72, 81, 81}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {77, 64, 63, 63, 70, 74, 70, 77, 77, 77, 73, 63, 65, 75, 63}
# Content   : Message 3 of process 5.

# Clock     : {83, 83, 83, 69, 79, 74, 81, 81, 80, 81, 77, 66, 72, 81, 81}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {79, 66, 66, 72, 57, 58, 57, 58, 58, 57, 58, 65, 57, 57, 57}
# Content   : Message 3 of process 3.

# Clock     : {83, 83, 83, 72, 79, 74, 88, 81, 80, 81, 77, 66, 72, 81, 81}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {102, 89, 87, 87, 88, 88, 88, 88, 87, 87, 99, 85, 86, 89, 85}
# Content   : Message 4 of process 10.

# Clock     : {102, 89, 87, 87, 88, 88, 89, 88, 87, 87, 99, 85, 86, 89, 85}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {82, 82, 82, 71, 78, 73, 76, 82, 82, 82, 78, 89, 72, 81, 81}
# Content   : Message 4 of process 11.

# Clock     : {102, 89, 87, 87, 88, 88, 90, 88, 87, 87, 99, 89, 86, 89, 85}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {87, 85, 86, 86, 85, 85, 86, 85, 95, 88, 87, 87, 89, 101, 88}
# Content   : Message 4 of process 8.

# Clock     : {102, 89, 87, 87, 88, 88, 91, 88, 95, 88, 99, 89, 89, 101, 88}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {75, 62, 61, 61, 61, 61, 69, 89, 68, 76, 72, 62, 64, 75, 62}
# Content   : Message 4 of process 7.

# Clock     : {102, 89, 87, 87, 88, 88, 92, 89, 95, 88, 99, 89, 89, 101, 88}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {84, 84, 84, 73, 85, 85, 83, 83, 83, 83, 83, 83, 91, 87, 86}
# Content   : Message 4 of process 12.

# Clock     : {102, 89, 87, 87, 88, 88, 93, 89, 95, 88, 99, 89, 91, 101, 88}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {87, 85, 86, 86, 85, 85, 86, 85, 85, 85, 85, 86, 85, 102, 84}
# Content   : Message 4 of process 13.

# Clock     : {102, 89, 87, 87, 88, 88, 94, 89, 95, 88, 99, 89, 91, 102, 88}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {101, 88, 88, 88, 87, 87, 87, 87, 88, 103, 90, 88, 90, 100, 87}
# Content   : Message 4 of process 9.

# Clock     : {102, 89, 88, 88, 88, 88, 95, 89, 95, 103, 99, 89, 91, 102, 88}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {78, 65, 64, 64, 74, 69, 72, 78, 78, 78, 74, 64, 66, 77, 89}
# Content   : Message 4 of process 14.

# Clock     : {102, 89, 88, 88, 88, 88, 104, 89, 95, 103, 99, 89, 91, 102, 89}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {108, 95, 111, 94, 103, 98, 101, 107, 107, 107, 103, 93, 95, 107, 107}
# Content   : Message 4 of process 2.

# Clock     : {108, 95, 111, 94, 103, 98, 105, 107, 107, 107, 103, 93, 95, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {105, 92, 91, 91, 99, 102, 98, 105, 105, 105, 101, 91, 93, 104, 91}
# Content   : Message 4 of process 5.

# Clock     : {108, 95, 111, 94, 103, 102, 106, 107, 107, 107, 103, 93, 95, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {111, 86, 85, 85, 86, 86, 85, 86, 86, 86, 86, 85, 86, 89, 85}
# Content   : Message 4 of process 0.

# Clock     : {111, 95, 111, 94, 103, 102, 107, 107, 107, 107, 103, 93, 95, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {105, 92, 91, 91, 107, 95, 99, 105, 105, 105, 101, 91, 93, 104, 91}
# Content   : Message 4 of process 4.

# Clock     : {111, 95, 111, 94, 107, 102, 108, 107, 107, 107, 103, 93, 95, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {107, 111, 106, 97, 104, 100, 102, 109, 108, 109, 105, 94, 98, 109, 109}
# Content   : Message 4 of process 1.

# Clock     : {111, 111, 111, 97, 107, 102, 110, 109, 108, 109, 105, 94, 98, 109, 109}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {107, 94, 94, 100, 86, 86, 85, 86, 86, 86, 86, 93, 86, 89, 85}
# Content   : Message 4 of process 3.

# Clock     : {111, 111, 111, 100, 107, 102, 116, 109, 108, 109, 105, 94, 98, 109, 109}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {110, 110, 110, 99, 106, 101, 104, 110, 110, 110, 106, 117, 98, 109, 109}
# Content   : Message 5 of process 11.

# Clock     : {111, 111, 111, 100, 107, 102, 117, 110, 110, 110, 106, 117, 98, 109, 109}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {114, 113, 114, 113, 113, 113, 114, 113, 113, 113, 113, 114, 113, 130, 112}
# Content   : Message 5 of process 13.

# Clock     : {114, 113, 114, 113, 113, 113, 118, 113, 113, 113, 113, 117, 113, 130, 112}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {129, 116, 116, 116, 116, 115, 115, 116, 116, 131, 117, 116, 118, 128, 115}
# Content   : Message 5 of process 9.

# Clock     : {129, 116, 116, 116, 116, 115, 119, 116, 116, 131, 117, 117, 118, 130, 115}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {114, 113, 114, 113, 113, 113, 114, 113, 123, 116, 115, 115, 117, 129, 116}
# Content   : Message 5 of process 8.

# Clock     : {129, 116, 116, 116, 116, 115, 120, 116, 123, 131, 117, 117, 118, 130, 116}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {103, 90, 89, 89, 89, 89, 97, 117, 96, 104, 100, 90, 92, 103, 90}
# Content   : Message 5 of process 7.

# Clock     : {129, 116, 116, 116, 116, 115, 121, 117, 123, 131, 117, 117, 118, 130, 116}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {130, 117, 115, 115, 115, 116, 116, 115, 115, 115, 127, 113, 114, 118, 113}
# Content   : Message 5 of process 10.

# Clock     : {130, 117, 116, 116, 116, 116, 122, 117, 123, 131, 127, 117, 118, 130, 116}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {109, 103, 107, 98, 105, 99, 103, 113, 113, 109, 104, 98, 119, 115, 114}
# Content   : Message 5 of process 12.

# Clock     : {130, 117, 116, 116, 116, 116, 124, 117, 123, 131, 127, 117, 119, 130, 116}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {106, 93, 92, 92, 102, 97, 100, 106, 106, 106, 102, 92, 94, 105, 117}
# Content   : Message 5 of process 14.

# Clock     : {130, 117, 116, 116, 116, 116, 132, 117, 123, 131, 127, 117, 119, 130, 117}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {133, 120, 119, 119, 126, 130, 126, 133, 133, 133, 128, 119, 121, 132, 119}
# Content   : Message 5 of process 5.

# Clock     : {133, 120, 119, 119, 126, 130, 133, 133, 133, 133, 128, 119, 121, 132, 119}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {136, 123, 139, 122, 131, 126, 129, 135, 135, 135, 131, 121, 123, 135, 135}
# Content   : Message 5 of process 2.

# Clock     : {136, 123, 139, 122, 131, 130, 135, 135, 135, 135, 131, 121, 123, 135, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {139, 114, 113, 114, 114, 114, 113, 114, 114, 114, 114, 113, 114, 118, 113}
# Content   : Message 5 of process 0.

# Clock     : {139, 123, 139, 122, 131, 130, 136, 135, 135, 135, 131, 121, 123, 135, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {135, 139, 134, 125, 133, 128, 130, 137, 136, 136, 133, 122, 125, 137, 137}
# Content   : Message 5 of process 1.

# Clock     : {139, 139, 139, 125, 133, 130, 137, 137, 136, 136, 133, 122, 125, 137, 137}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {133, 120, 119, 119, 135, 123, 127, 133, 133, 133, 129, 119, 121, 132, 119}
# Content   : Message 5 of process 4.

# Clock     : {139, 139, 139, 125, 135, 130, 138, 137, 136, 136, 133, 122, 125, 137, 137}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {135, 122, 122, 128, 114, 114, 113, 114, 114, 114, 114, 121, 114, 118, 113}
# Content   : Message 5 of process 3.

# Clock     : {139, 139, 139, 128, 135, 130, 144, 137, 136, 136, 133, 122, 125, 137, 137}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {158, 144, 144, 144, 143, 144, 144, 143, 143, 143, 155, 141, 142, 145, 141}
# Content   : Message 6 of process 10.

# Clock     : {158, 144, 144, 144, 143, 144, 145, 143, 143, 143, 155, 141, 142, 145, 141}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {143, 142, 142, 141, 143, 142, 142, 141, 151, 144, 145, 143, 145, 157, 144}
# Content   : Message 6 of process 8.

# Clock     : {158, 144, 144, 144, 143, 144, 146, 143, 151, 144, 155, 143, 145, 157, 144}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {140, 140, 140, 129, 141, 128, 131, 141, 137, 137, 133, 126, 147, 143, 142}
# Content   : Message 6 of process 12.

# Clock     : {158, 144, 144, 144, 143, 144, 147, 143, 151, 144, 155, 143, 147, 157, 144}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {143, 142, 142, 141, 141, 142, 142, 141, 141, 141, 141, 142, 141, 158, 140}
# Content   : Message 6 of process 13.

# Clock     : {158, 144, 144, 144, 143, 144, 148, 143, 151, 144, 155, 143, 147, 158, 144}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {138, 138, 138, 127, 134, 129, 132, 138, 138, 138, 134, 145, 125, 137, 137}
# Content   : Message 6 of process 11.

# Clock     : {158, 144, 144, 144, 143, 144, 149, 143, 151, 144, 155, 145, 147, 158, 144}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {131, 118, 117, 117, 117, 117, 124, 145, 124, 132, 128, 118, 120, 131, 118}
# Content   : Message 6 of process 7.

# Clock     : {158, 144, 144, 144, 143, 144, 151, 145, 151, 144, 155, 145, 147, 158, 144}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {134, 121, 120, 120, 130, 125, 128, 134, 134, 134, 130, 120, 122, 133, 145}
# Content   : Message 6 of process 14.

# Clock     : {158, 144, 144, 144, 143, 144, 152, 145, 151, 144, 155, 145, 147, 158, 145}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {157, 145, 143, 143, 144, 143, 143, 144, 144, 159, 143, 144, 146, 156, 143}
# Content   : Message 6 of process 9.

# Clock     : {158, 145, 144, 144, 144, 144, 160, 145, 151, 159, 155, 145, 147, 158, 145}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {161, 148, 147, 147, 150, 158, 151, 161, 152, 160, 156, 147, 148, 159, 147}
# Content   : Message 6 of process 5.

# Clock     : {161, 148, 147, 147, 150, 158, 162, 161, 152, 160, 156, 147, 148, 159, 147}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {161, 148, 147, 147, 163, 152, 155, 161, 161, 161, 157, 147, 149, 160, 147}
# Content   : Message 6 of process 4.

# Clock     : {161, 148, 147, 147, 163, 158, 163, 161, 161, 161, 157, 147, 149, 160, 147}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {167, 143, 141, 142, 142, 141, 141, 142, 142, 142, 142, 141, 142, 145, 141}
# Content   : Message 6 of process 0.

# Clock     : {167, 148, 147, 147, 163, 158, 164, 161, 161, 161, 157, 147, 149, 160, 147}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {163, 167, 162, 153, 161, 156, 158, 165, 164, 164, 161, 150, 153, 165, 165}
# Content   : Message 6 of process 1.

# Clock     : {167, 167, 162, 153, 163, 158, 165, 165, 164, 164, 161, 150, 153, 165, 165}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {163, 150, 149, 156, 142, 141, 141, 142, 142, 142, 142, 141, 142, 145, 141}
# Content   : Message 6 of process 3.

# Clock     : {167, 167, 162, 156, 163, 158, 167, 165, 164, 164, 161, 150, 153, 165, 165}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {164, 151, 167, 150, 159, 154, 157, 163, 163, 163, 159, 149, 151, 163, 163}
# Content   : Message 6 of process 2.

# Clock     : {167, 167, 167, 156, 163, 158, 172, 165, 164, 164, 161, 150, 153, 165, 165}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {166, 166, 166, 155, 162, 157, 160, 166, 166, 166, 162, 173, 153, 165, 165}
# Content   : Message 7 of process 11.

# Clock     : {167, 167, 167, 156, 163, 158, 173, 166, 166, 166, 162, 173, 153, 165, 165}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {184, 170, 170, 158, 166, 166, 169, 169, 179, 175, 172, 171, 173, 184, 171}
# Content   : Message 7 of process 8.

# Clock     : {184, 170, 170, 158, 166, 166, 174, 169, 179, 175, 172, 173, 173, 184, 171}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {169, 169, 169, 157, 164, 166, 169, 168, 168, 168, 168, 169, 169, 186, 167}
# Content   : Message 7 of process 13.

# Clock     : {184, 170, 170, 158, 166, 166, 176, 169, 179, 175, 172, 173, 173, 186, 171}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {165, 154, 163, 154, 164, 155, 159, 168, 168, 168, 160, 154, 175, 173, 169}
# Content   : Message 7 of process 12.

# Clock     : {184, 170, 170, 158, 166, 166, 177, 169, 179, 175, 172, 173, 175, 186, 171}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {185, 171, 171, 159, 166, 171, 171, 170, 170, 172, 183, 168, 168, 172, 170}
# Content   : Message 7 of process 10.

# Clock     : {185, 171, 171, 159, 166, 171, 178, 170, 179, 175, 183, 173, 175, 186, 171}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {184, 172, 170, 160, 167, 170, 170, 171, 171, 187, 170, 170, 172, 183, 170}
# Content   : Message 7 of process 9.

# Clock     : {185, 172, 171, 160, 167, 171, 179, 171, 179, 187, 183, 173, 175, 186, 171}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
