LOGS file of process #13
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0}
# Content   : Message 1 of process 11.

# Clock     : {9, 3, 2, 0, 2, 2, 0, 1, 1, 2, 2, 2, 2, 13, 1}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 3.

# Clock     : {9, 3, 2, 2, 2, 2, 0, 1, 1, 2, 2, 2, 2, 14, 1}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 6.

# Clock     : {9, 3, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 21, 1}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {22, 9, 8, 7, 18, 13, 15, 22, 22, 22, 17, 7, 10, 21, 18}
# Content   : Message 1 of process 14.

# Clock     : {22, 9, 8, 7, 18, 13, 15, 22, 22, 22, 17, 7, 10, 28, 18}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {24, 16, 29, 10, 20, 14, 17, 25, 25, 23, 19, 10, 11, 23, 23}
# Content   : Message 2 of process 2.

# Clock     : {24, 16, 29, 10, 20, 14, 17, 25, 25, 23, 19, 10, 11, 31, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {19, 6, 5, 5, 5, 5, 13, 29, 12, 20, 16, 6, 8, 19, 6}
# Content   : Message 2 of process 7.

# Clock     : {24, 16, 29, 10, 20, 14, 17, 29, 25, 23, 19, 10, 11, 32, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {27, 27, 27, 16, 23, 29, 27, 27, 27, 27, 27, 27, 27, 27, 27}
# Content   : Message 2 of process 5.

# Clock     : {27, 27, 29, 16, 23, 29, 27, 29, 27, 27, 27, 27, 27, 33, 27}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {20, 7, 6, 6, 6, 6, 14, 13, 29, 19, 15, 5, 7, 18, 5}
# Content   : Message 2 of process 8.

# Clock     : {27, 27, 29, 16, 23, 29, 27, 29, 29, 27, 27, 27, 27, 34, 27}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {28, 28, 28, 20, 30, 17, 20, 26, 26, 28, 22, 28, 17, 25, 28}
# Content   : Message 2 of process 4.

# Clock     : {28, 28, 29, 20, 30, 29, 27, 29, 29, 28, 27, 28, 27, 35, 28}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {18, 4, 4, 4, 3, 3, 3, 3, 7, 30, 4, 4, 6, 16, 4}
# Content   : Message 2 of process 9.

# Clock     : {28, 28, 29, 20, 30, 29, 27, 29, 29, 30, 27, 28, 27, 36, 28}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {26, 20, 26, 15, 22, 17, 19, 26, 26, 26, 29, 24, 26, 26, 26}
# Content   : Message 2 of process 10.

# Clock     : {28, 28, 29, 20, 30, 29, 27, 29, 29, 30, 29, 28, 27, 37, 28}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {29, 31, 22, 13, 20, 16, 18, 25, 25, 25, 21, 10, 15, 25, 25}
# Content   : Message 2 of process 1.

# Clock     : {29, 31, 29, 20, 30, 29, 27, 29, 29, 30, 29, 28, 27, 38, 28}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {25, 20, 23, 14, 21, 15, 19, 25, 25, 25, 20, 14, 30, 24, 24}
# Content   : Message 2 of process 12.

# Clock     : {29, 31, 29, 20, 30, 29, 27, 29, 29, 30, 29, 28, 30, 39, 28}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {32, 28, 28, 20, 29, 17, 20, 26, 26, 29, 22, 28, 17, 25, 28}
# Content   : Message 2 of process 0.

# Clock     : {32, 31, 29, 20, 30, 29, 27, 29, 29, 30, 29, 28, 30, 40, 28}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {28, 28, 28, 30, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28}
# Content   : Message 2 of process 3.

# Clock     : {32, 31, 29, 30, 30, 29, 28, 29, 29, 30, 29, 28, 30, 41, 28}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {26, 26, 26, 15, 22, 17, 20, 26, 26, 26, 22, 30, 17, 25, 25}
# Content   : Message 2 of process 11.

# Clock     : {32, 31, 29, 30, 30, 29, 28, 29, 29, 30, 29, 30, 30, 42, 28}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {27, 27, 27, 16, 23, 19, 30, 27, 25, 25, 21, 10, 15, 25, 25}
# Content   : Message 2 of process 6.

# Clock     : {32, 31, 29, 30, 30, 29, 30, 29, 29, 30, 29, 30, 30, 49, 28}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {50, 37, 36, 35, 46, 41, 43, 50, 50, 50, 45, 35, 38, 49, 46}
# Content   : Message 2 of process 14.

# Clock     : {50, 37, 36, 35, 46, 41, 43, 50, 50, 50, 45, 35, 38, 56, 46}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {47, 34, 33, 33, 33, 33, 41, 57, 40, 48, 44, 34, 36, 47, 34}
# Content   : Message 3 of process 7.

# Clock     : {50, 37, 36, 35, 46, 41, 43, 57, 50, 50, 45, 35, 38, 58, 46}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {52, 41, 57, 38, 48, 42, 45, 51, 51, 51, 47, 38, 39, 51, 51}
# Content   : Message 3 of process 2.

# Clock     : {52, 41, 57, 38, 48, 42, 45, 57, 51, 51, 47, 38, 39, 60, 51}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {55, 55, 54, 43, 51, 57, 53, 55, 55, 55, 55, 55, 55, 55, 55}
# Content   : Message 3 of process 5.

# Clock     : {55, 55, 57, 43, 51, 57, 53, 57, 55, 55, 55, 55, 55, 61, 55}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {45, 32, 32, 32, 31, 31, 31, 31, 33, 58, 32, 32, 34, 44, 31}
# Content   : Message 3 of process 9.

# Clock     : {55, 55, 57, 43, 51, 57, 53, 57, 55, 58, 55, 55, 55, 62, 55}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {48, 35, 34, 34, 34, 34, 42, 41, 57, 47, 43, 33, 35, 46, 33}
# Content   : Message 3 of process 8.

# Clock     : {55, 55, 57, 43, 51, 57, 53, 57, 57, 58, 55, 55, 55, 63, 55}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {56, 56, 56, 47, 58, 44, 46, 53, 52, 56, 49, 38, 40, 53, 56}
# Content   : Message 3 of process 4.

# Clock     : {56, 56, 57, 47, 58, 57, 53, 57, 57, 58, 55, 55, 55, 64, 56}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {54, 45, 54, 42, 50, 45, 47, 54, 54, 54, 57, 51, 54, 54, 54}
# Content   : Message 3 of process 10.

# Clock     : {56, 56, 57, 47, 58, 57, 53, 57, 57, 58, 57, 55, 55, 65, 56}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {51, 58, 50, 41, 48, 44, 46, 53, 52, 53, 49, 38, 40, 53, 53}
# Content   : Message 3 of process 1.

# Clock     : {56, 58, 57, 47, 58, 57, 53, 57, 57, 58, 57, 55, 55, 66, 56}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {53, 45, 51, 42, 49, 43, 47, 53, 53, 52, 48, 42, 58, 52, 52}
# Content   : Message 3 of process 12.

# Clock     : {56, 58, 57, 47, 58, 57, 53, 57, 57, 58, 57, 55, 58, 67, 56}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {59, 54, 54, 43, 50, 45, 48, 54, 54, 54, 50, 57, 42, 53, 53}
# Content   : Message 3 of process 0.

# Clock     : {59, 58, 57, 47, 58, 57, 53, 57, 57, 58, 57, 57, 58, 68, 56}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {56, 56, 56, 58, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56}
# Content   : Message 3 of process 3.

# Clock     : {59, 58, 57, 58, 58, 57, 56, 57, 57, 58, 57, 57, 58, 69, 56}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {54, 54, 54, 43, 50, 45, 48, 54, 54, 54, 50, 58, 42, 53, 53}
# Content   : Message 3 of process 11.

# Clock     : {59, 58, 57, 58, 58, 57, 56, 57, 57, 58, 57, 58, 58, 70, 56}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {55, 55, 55, 44, 51, 46, 58, 53, 52, 53, 49, 38, 40, 53, 53}
# Content   : Message 3 of process 6.

# Clock     : {59, 58, 57, 58, 58, 57, 58, 57, 57, 58, 57, 58, 58, 77, 56}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {78, 65, 64, 64, 74, 69, 71, 78, 78, 78, 74, 63, 66, 77, 76}
# Content   : Message 3 of process 14.

# Clock     : {78, 65, 64, 64, 74, 69, 71, 78, 78, 78, 74, 63, 66, 84, 76}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {84, 84, 84, 73, 85, 72, 74, 81, 80, 81, 77, 66, 72, 81, 81}
# Content   : Message 4 of process 4.

# Clock     : {84, 84, 84, 73, 85, 72, 74, 81, 80, 81, 77, 66, 72, 85, 81}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {83, 83, 83, 72, 79, 85, 83, 83, 83, 83, 83, 83, 83, 83, 83}
# Content   : Message 4 of process 5.

# Clock     : {84, 84, 84, 73, 85, 85, 83, 83, 83, 83, 83, 83, 83, 86, 83}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {76, 63, 62, 62, 62, 62, 70, 69, 85, 75, 71, 61, 63, 74, 61}
# Content   : Message 4 of process 8.

# Clock     : {84, 84, 84, 73, 85, 85, 83, 83, 85, 83, 83, 83, 83, 88, 83}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {75, 62, 61, 61, 61, 61, 69, 85, 68, 76, 72, 62, 64, 75, 62}
# Content   : Message 4 of process 7.

# Clock     : {84, 84, 84, 73, 85, 85, 83, 85, 85, 83, 83, 83, 83, 90, 83}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {73, 60, 60, 60, 59, 59, 59, 59, 63, 85, 61, 60, 62, 72, 60}
# Content   : Message 4 of process 9.

# Clock     : {84, 84, 84, 73, 85, 85, 83, 85, 85, 85, 83, 83, 83, 91, 83}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {80, 69, 86, 66, 76, 70, 73, 79, 79, 79, 75, 66, 67, 79, 79}
# Content   : Message 4 of process 2.

# Clock     : {84, 84, 86, 73, 85, 85, 83, 85, 85, 85, 83, 83, 83, 92, 83}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {79, 85, 78, 69, 77, 72, 74, 81, 80, 81, 77, 66, 72, 81, 81}
# Content   : Message 4 of process 1.

# Clock     : {84, 85, 86, 73, 85, 85, 83, 85, 85, 85, 83, 83, 83, 93, 83}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {81, 75, 79, 70, 77, 71, 75, 81, 81, 81, 76, 70, 85, 80, 80}
# Content   : Message 4 of process 12.

# Clock     : {84, 85, 86, 73, 85, 85, 83, 85, 85, 85, 83, 83, 85, 94, 83}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {82, 75, 82, 71, 78, 73, 75, 82, 82, 82, 85, 80, 82, 82, 82}
# Content   : Message 4 of process 10.

# Clock     : {84, 85, 86, 73, 85, 85, 83, 85, 85, 85, 85, 83, 85, 95, 83}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {83, 84, 84, 86, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84}
# Content   : Message 4 of process 3.

# Clock     : {84, 85, 86, 86, 85, 85, 84, 85, 85, 85, 85, 84, 85, 96, 84}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {87, 69, 85, 66, 76, 70, 73, 79, 79, 79, 75, 66, 67, 79, 79}
# Content   : Message 4 of process 0.

# Clock     : {87, 85, 86, 86, 85, 85, 84, 85, 85, 85, 85, 84, 85, 97, 84}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {82, 82, 82, 71, 78, 73, 76, 82, 82, 82, 78, 86, 72, 81, 81}
# Content   : Message 4 of process 11.

# Clock     : {87, 85, 86, 86, 85, 85, 84, 85, 85, 85, 85, 86, 85, 98, 84}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {83, 83, 83, 72, 79, 74, 86, 81, 80, 81, 77, 66, 72, 81, 81}
# Content   : Message 4 of process 6.

# Clock     : {87, 85, 86, 86, 85, 85, 86, 85, 85, 85, 85, 86, 85, 105, 84}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {105, 92, 92, 91, 102, 97, 99, 106, 106, 106, 101, 91, 93, 104, 98}
# Content   : Message 4 of process 14.

# Clock     : {105, 92, 92, 91, 102, 97, 99, 106, 106, 106, 101, 91, 93, 112, 98}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {104, 91, 90, 90, 90, 90, 98, 97, 113, 103, 99, 89, 91, 102, 89}
# Content   : Message 5 of process 8.

# Clock     : {105, 92, 92, 91, 102, 97, 99, 106, 113, 106, 101, 91, 93, 113, 98}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {103, 90, 89, 89, 89, 89, 97, 113, 96, 104, 100, 90, 92, 103, 90}
# Content   : Message 5 of process 7.

# Clock     : {105, 92, 92, 91, 102, 97, 99, 113, 113, 106, 101, 91, 93, 115, 98}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {112, 112, 112, 101, 113, 100, 102, 109, 108, 109, 105, 94, 98, 109, 109}
# Content   : Message 5 of process 4.

# Clock     : {112, 112, 112, 101, 113, 100, 102, 113, 113, 109, 105, 94, 98, 116, 109}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {101, 88, 88, 88, 87, 87, 87, 87, 88, 113, 90, 88, 90, 100, 87}
# Content   : Message 5 of process 9.

# Clock     : {112, 112, 112, 101, 113, 100, 102, 113, 113, 113, 105, 94, 98, 118, 109}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {111, 110, 111, 99, 107, 113, 109, 111, 111, 111, 111, 111, 111, 111, 111}
# Content   : Message 5 of process 5.

# Clock     : {112, 112, 112, 101, 113, 113, 109, 113, 113, 113, 111, 111, 111, 119, 111}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {109, 103, 107, 98, 105, 99, 103, 109, 109, 109, 104, 98, 113, 108, 108}
# Content   : Message 5 of process 12.

# Clock     : {112, 112, 112, 101, 113, 113, 109, 113, 113, 113, 111, 111, 113, 120, 111}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {111, 111, 111, 113, 108, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112}
# Content   : Message 5 of process 3.

# Clock     : {112, 112, 112, 113, 113, 113, 112, 113, 113, 113, 112, 112, 113, 121, 112}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {107, 113, 106, 97, 104, 100, 102, 109, 108, 109, 105, 94, 98, 109, 109}
# Content   : Message 5 of process 1.

# Clock     : {112, 113, 112, 113, 113, 113, 112, 113, 113, 113, 112, 112, 113, 122, 112}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {114, 86, 85, 85, 86, 86, 85, 86, 86, 86, 86, 85, 86, 89, 85}
# Content   : Message 5 of process 0.

# Clock     : {114, 113, 112, 113, 113, 113, 112, 113, 113, 113, 112, 112, 113, 123, 112}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {109, 103, 107, 98, 105, 99, 103, 109, 109, 109, 113, 99, 110, 110, 110}
# Content   : Message 5 of process 10.

# Clock     : {114, 113, 112, 113, 113, 113, 112, 113, 113, 113, 113, 112, 113, 124, 112}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {110, 110, 110, 99, 106, 101, 104, 110, 110, 110, 106, 114, 98, 109, 109}
# Content   : Message 5 of process 11.

# Clock     : {114, 113, 112, 113, 113, 113, 112, 113, 113, 113, 113, 114, 113, 125, 112}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {108, 95, 114, 94, 103, 98, 101, 107, 107, 107, 103, 93, 95, 107, 107}
# Content   : Message 5 of process 2.

# Clock     : {114, 113, 114, 113, 113, 113, 112, 113, 113, 113, 113, 114, 113, 126, 112}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {111, 111, 111, 100, 107, 102, 114, 109, 108, 109, 105, 94, 98, 109, 109}
# Content   : Message 5 of process 6.

# Clock     : {114, 113, 114, 113, 113, 113, 114, 113, 113, 113, 113, 114, 113, 133, 112}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {133, 120, 120, 119, 130, 125, 127, 134, 134, 134, 129, 119, 121, 132, 126}
# Content   : Message 5 of process 14.

# Clock     : {133, 120, 120, 119, 130, 125, 127, 134, 134, 134, 129, 119, 121, 140, 126}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {140, 140, 140, 129, 141, 128, 130, 137, 136, 136, 133, 122, 125, 137, 137}
# Content   : Message 6 of process 4.

# Clock     : {140, 140, 140, 129, 141, 128, 130, 137, 136, 136, 133, 122, 125, 141, 137}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {131, 118, 117, 117, 117, 117, 124, 141, 124, 132, 128, 118, 120, 131, 118}
# Content   : Message 6 of process 7.

# Clock     : {140, 140, 140, 129, 141, 128, 130, 141, 136, 136, 133, 122, 125, 143, 137}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {132, 119, 118, 118, 118, 118, 126, 125, 141, 131, 127, 117, 119, 130, 117}
# Content   : Message 6 of process 8.

# Clock     : {140, 140, 140, 129, 141, 128, 130, 141, 141, 136, 133, 122, 125, 145, 137}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {137, 127, 136, 126, 133, 127, 131, 136, 137, 137, 132, 126, 141, 136, 136}
# Content   : Message 6 of process 12.

# Clock     : {140, 140, 140, 129, 141, 128, 131, 141, 141, 137, 133, 126, 141, 146, 137}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {129, 116, 116, 116, 116, 115, 115, 116, 116, 141, 117, 116, 118, 128, 115}
# Content   : Message 6 of process 9.

# Clock     : {140, 140, 140, 129, 141, 128, 131, 141, 141, 141, 133, 126, 141, 147, 137}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {139, 139, 140, 141, 138, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140}
# Content   : Message 6 of process 3.

# Clock     : {140, 140, 140, 141, 141, 140, 140, 141, 141, 141, 140, 140, 141, 148, 140}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {143, 123, 141, 122, 131, 126, 129, 135, 135, 135, 131, 121, 123, 135, 135}
# Content   : Message 6 of process 0.

# Clock     : {143, 140, 141, 141, 141, 140, 140, 141, 141, 141, 140, 140, 141, 149, 140}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {137, 127, 136, 126, 133, 127, 131, 136, 137, 137, 141, 127, 138, 138, 138}
# Content   : Message 6 of process 10.

# Clock     : {143, 140, 141, 141, 141, 140, 140, 141, 141, 141, 141, 140, 141, 150, 140}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {138, 138, 139, 127, 134, 142, 135, 139, 139, 139, 139, 139, 139, 139, 139}
# Content   : Message 6 of process 5.

# Clock     : {143, 140, 141, 141, 141, 142, 140, 141, 141, 141, 141, 140, 141, 151, 140}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {141, 142, 134, 125, 133, 128, 130, 137, 136, 136, 133, 122, 125, 137, 137}
# Content   : Message 6 of process 1.

# Clock     : {143, 142, 141, 141, 141, 142, 140, 141, 141, 141, 141, 140, 141, 152, 140}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {138, 138, 138, 127, 134, 129, 132, 138, 138, 138, 134, 142, 125, 137, 137}
# Content   : Message 6 of process 11.

# Clock     : {143, 142, 141, 141, 141, 142, 140, 141, 141, 141, 141, 142, 141, 153, 140}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {136, 123, 142, 122, 131, 126, 129, 135, 135, 135, 131, 121, 123, 135, 135}
# Content   : Message 6 of process 2.

# Clock     : {143, 142, 142, 141, 141, 142, 140, 141, 141, 141, 141, 142, 141, 154, 140}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {139, 139, 139, 128, 135, 130, 142, 137, 136, 136, 133, 122, 125, 137, 137}
# Content   : Message 6 of process 6.

# Clock     : {143, 142, 142, 141, 141, 142, 142, 141, 141, 141, 141, 142, 141, 161, 140}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {162, 148, 148, 147, 158, 153, 155, 161, 161, 162, 157, 147, 149, 160, 153}
# Content   : Message 6 of process 14.

# Clock     : {162, 148, 148, 147, 158, 153, 155, 161, 161, 162, 157, 147, 149, 167, 153}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {161, 148, 147, 147, 164, 152, 155, 161, 161, 161, 157, 147, 149, 160, 147}
# Content   : Message 7 of process 4.

# Clock     : {162, 148, 148, 147, 164, 153, 155, 161, 161, 162, 157, 147, 149, 168, 153}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {159, 146, 145, 145, 145, 145, 151, 168, 152, 160, 156, 146, 148, 159, 146}
# Content   : Message 7 of process 7.

# Clock     : {162, 148, 148, 147, 164, 153, 155, 168, 161, 162, 157, 147, 149, 169, 153}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {160, 147, 146, 146, 146, 146, 154, 153, 168, 159, 155, 145, 147, 158, 145}
# Content   : Message 7 of process 8.

# Clock     : {162, 148, 148, 147, 164, 153, 155, 168, 168, 162, 157, 147, 149, 170, 153}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {157, 145, 143, 143, 144, 143, 143, 144, 144, 168, 143, 144, 146, 156, 143}
# Content   : Message 7 of process 9.

# Clock     : {162, 148, 148, 147, 164, 153, 155, 168, 168, 168, 157, 147, 149, 172, 153}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {163, 150, 149, 157, 142, 141, 141, 142, 142, 142, 142, 141, 142, 145, 141}
# Content   : Message 7 of process 3.

# Clock     : {163, 150, 149, 157, 164, 153, 155, 168, 168, 168, 157, 147, 149, 174, 153}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {165, 154, 163, 154, 160, 155, 159, 164, 165, 165, 160, 154, 169, 164, 164}
# Content   : Message 7 of process 12.

# Clock     : {165, 154, 163, 157, 164, 155, 159, 168, 168, 168, 160, 154, 169, 175, 164}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
