# Clock     : {6, 8, 7, 26, 4, 26, 5, 12, 31, 31, 7, 14, 6, 73, 8}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0}

# Clock     : {6, 8, 7, 26, 4, 26, 5, 12, 31, 31, 7, 14, 6, 73, 8}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {0, 3, 28, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}

# Clock     : {6, 8, 7, 26, 4, 26, 5, 12, 31, 31, 7, 14, 6, 73, 8}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {3, 3, 3, 3, 34, 6, 8, 10, 3, 6, 9, 12, 8, 6, 6}

# Clock     : {6, 8, 7, 26, 4, 26, 5, 12, 31, 31, 7, 14, 6, 73, 8}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 31, 9, 0, 4, 4}

# Clock     : {6, 8, 7, 26, 4, 26, 5, 12, 31, 31, 7, 14, 6, 73, 8}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}

# Clock     : {6, 8, 7, 26, 4, 26, 5, 12, 31, 31, 7, 14, 6, 73, 8}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {0, 3, 0, 3, 3, 3, 3, 0, 3, 0, 0, 31, 0, 0, 0}

# Clock     : {6, 8, 7, 26, 4, 26, 5, 12, 31, 31, 7, 14, 6, 73, 8}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {3, 0, 3, 0, 0, 0, 0, 29, 0, 4, 0, 0, 4, 0, 0}

# Clock     : {6, 8, 7, 26, 4, 26, 5, 12, 31, 31, 7, 14, 6, 74, 8}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {85, 24, 27, 8, 33, 9, 26, 28, 3, 9, 30, 30, 24, 24, 6}

# Clock     : {6, 8, 7, 26, 4, 26, 5, 12, 31, 31, 7, 14, 6, 74, 8}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {16, 15, 18, 17, 24, 17, 87, 10, 3, 6, 9, 12, 8, 6, 6}

# Clock     : {6, 8, 7, 26, 4, 26, 5, 12, 31, 31, 7, 14, 6, 74, 8}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 69, 4, 25}

# Clock     : {6, 8, 7, 26, 4, 26, 5, 12, 31, 31, 7, 14, 6, 74, 8}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {8, 8, 103, 35, 42, 35, 35, 37, 40, 40, 38, 39, 33, 32, 33}

# Clock     : {6, 8, 7, 26, 4, 26, 5, 12, 31, 31, 7, 14, 6, 75, 8}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {14, 13, 16, 15, 91, 22, 22, 24, 27, 27, 26, 26, 20, 20, 21}

# Clock     : {6, 8, 7, 26, 4, 26, 5, 12, 31, 31, 7, 14, 6, 75, 8}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {23, 8, 11, 24, 31, 24, 24, 12, 29, 29, 87, 14, 8, 8, 8}

# Clock     : {6, 8, 7, 26, 4, 26, 5, 12, 31, 31, 7, 14, 6, 75, 8}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {25, 69, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}

# Clock     : {6, 8, 7, 26, 4, 26, 5, 12, 31, 31, 7, 14, 6, 75, 8}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {3, 3, 3, 3, 3, 3, 3, 7, 3, 4, 2, 78, 4, 0, 0}

# Clock     : {6, 8, 7, 26, 4, 26, 5, 12, 31, 31, 7, 14, 6, 75, 8}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {8, 8, 7, 8, 4, 9, 5, 95, 39, 39, 39, 38, 32, 33, 34}

# Clock     : {6, 8, 7, 26, 4, 26, 5, 12, 31, 31, 7, 14, 6, 78, 8}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 10}
# Content   : Message 1 of process 14.
---># Clock     : {8, 8, 7, 26, 4, 26, 5, 12, 31, 31, 14, 14, 6, 79, 10}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 24}
    # Content   : Message 2 of process 14.

# Clock     : {8, 8, 7, 26, 4, 26, 5, 12, 31, 31, 14, 14, 6, 80, 24}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {12, 3, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 1 of process 0.
---># Clock     : {12, 8, 11, 26, 4, 26, 5, 12, 31, 31, 14, 14, 6, 81, 24}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {26, 3, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
    # Content   : Message 2 of process 0.

# Clock     : {26, 8, 11, 26, 4, 26, 5, 12, 31, 31, 14, 14, 6, 82, 24}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {0, 0, 0, 0, 0, 0, 13, 0, 0, 3, 0, 0, 3, 0, 0}
# Content   : Message 1 of process 6.
---># Clock     : {26, 8, 11, 26, 4, 26, 13, 12, 31, 31, 14, 14, 6, 83, 24}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {0, 0, 0, 0, 0, 0, 27, 0, 0, 3, 0, 0, 3, 0, 0}
    # Content   : Message 2 of process 6.

# Clock     : {26, 8, 11, 26, 4, 26, 27, 12, 31, 31, 14, 14, 6, 84, 24}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0}
# Content   : Message 1 of process 12.
---># Clock     : {26, 8, 11, 26, 4, 26, 27, 12, 31, 31, 14, 14, 11, 85, 24}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0}
    # Content   : Message 2 of process 12.

# Clock     : {26, 8, 11, 26, 4, 26, 27, 12, 31, 31, 14, 14, 25, 86, 24}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {0, 3, 14, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 1 of process 2.
---># Clock     : {26, 8, 14, 26, 4, 26, 27, 12, 31, 31, 14, 14, 25, 87, 24}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {0, 3, 28, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
    # Content   : Message 2 of process 2.

# Clock     : {26, 8, 28, 26, 4, 26, 27, 12, 31, 31, 14, 14, 25, 88, 24}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3, 3, 3, 3, 20, 6, 8, 10, 3, 6, 9, 12, 8, 6, 6}
# Content   : Message 1 of process 4.
---># Clock     : {26, 8, 28, 26, 20, 26, 27, 12, 31, 31, 14, 14, 25, 89, 24}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {3, 3, 3, 3, 34, 6, 8, 10, 3, 6, 9, 12, 8, 6, 6}
    # Content   : Message 2 of process 4.

# Clock     : {26, 8, 28, 26, 34, 26, 27, 12, 31, 31, 14, 14, 25, 90, 24}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 17, 9, 0, 4, 4}
# Content   : Message 1 of process 10.
---># Clock     : {26, 8, 28, 26, 34, 26, 27, 12, 31, 31, 17, 14, 25, 91, 24}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 31, 9, 0, 4, 4}
    # Content   : Message 2 of process 10.

# Clock     : {26, 8, 28, 26, 34, 26, 27, 12, 31, 31, 31, 14, 25, 92, 24}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 1.
---># Clock     : {26, 11, 28, 26, 34, 26, 27, 12, 31, 31, 31, 14, 25, 93, 24}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    # Content   : Message 2 of process 1.

# Clock     : {26, 25, 28, 26, 34, 26, 27, 12, 31, 31, 31, 14, 25, 94, 24}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {0, 3, 0, 3, 3, 3, 3, 0, 3, 0, 0, 17, 0, 0, 0}
# Content   : Message 1 of process 11.
---># Clock     : {26, 25, 28, 26, 34, 26, 27, 12, 31, 31, 31, 17, 25, 95, 24}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {0, 3, 0, 3, 3, 3, 3, 0, 3, 0, 0, 31, 0, 0, 0}
    # Content   : Message 2 of process 11.

# Clock     : {26, 25, 28, 26, 34, 26, 27, 12, 31, 31, 31, 31, 25, 96, 24}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3, 0, 3, 0, 0, 0, 0, 15, 0, 4, 0, 0, 4, 0, 0}
# Content   : Message 1 of process 7.
---># Clock     : {26, 25, 28, 26, 34, 26, 27, 15, 31, 31, 31, 31, 25, 97, 24}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {3, 0, 3, 0, 0, 0, 0, 29, 0, 4, 0, 0, 4, 0, 0}
    # Content   : Message 2 of process 7.

# Clock     : {26, 25, 28, 26, 34, 26, 27, 29, 31, 31, 31, 31, 25, 105, 24}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 38}
# Content   : Message 3 of process 14.

# Clock     : {26, 25, 28, 26, 34, 26, 27, 29, 31, 31, 31, 31, 25, 107, 38}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {24, 23, 11, 39, 32, 39, 39, 27, 30, 44, 28, 29, 37, 23, 111}

# Clock     : {26, 25, 28, 26, 34, 26, 27, 29, 31, 31, 31, 31, 25, 109, 38}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {34, 32, 35, 100, 22, 15, 15, 17, 20, 20, 19, 19, 13, 13, 14}

# Clock     : {26, 25, 28, 26, 34, 26, 27, 29, 31, 31, 31, 31, 25, 109, 38}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {8, 22, 40, 8, 15, 9, 9, 26, 13, 102, 14, 28, 22, 22, 23}

# Clock     : {26, 25, 28, 26, 34, 26, 27, 29, 31, 31, 31, 31, 25, 109, 38}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {50, 48, 53, 55, 66, 141, 45, 79, 58, 50, 70, 49, 59, 65, 59}

# Clock     : {26, 25, 28, 26, 34, 26, 27, 29, 31, 31, 31, 31, 25, 109, 38}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {33, 33, 36, 34, 41, 34, 34, 36, 112, 9, 43, 13, 8, 7, 7}

# Clock     : {26, 25, 28, 26, 34, 26, 27, 29, 31, 31, 31, 31, 25, 120, 38}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 52}
# Content   : Message 4 of process 14.

# Clock     : {26, 25, 28, 26, 34, 26, 27, 29, 31, 31, 31, 31, 25, 123, 52}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {5, 32, 35, 59, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}

# Clock     : {26, 25, 28, 26, 34, 26, 27, 29, 31, 31, 31, 31, 25, 123, 52}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {8, 8, 13, 8, 15, 8, 9, 12, 13, 66, 12, 14, 8, 8, 8}

# Clock     : {26, 25, 28, 26, 34, 26, 27, 29, 31, 31, 31, 31, 25, 123, 52}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {21, 20, 23, 22, 29, 80, 17, 19, 22, 22, 21, 21, 15, 15, 16}

# Clock     : {26, 25, 28, 26, 34, 26, 27, 29, 31, 31, 31, 31, 25, 123, 52}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {33, 6, 11, 34, 41, 34, 34, 36, 77, 8, 9, 13, 8, 7, 7}

# Clock     : {26, 25, 28, 26, 34, 26, 27, 29, 31, 31, 31, 31, 25, 127, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {0, 4, 7, 40, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 3 of process 3.
---># Clock     : {26, 25, 28, 40, 34, 26, 27, 29, 31, 31, 31, 31, 25, 128, 52}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {5, 32, 35, 59, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
    # Content   : Message 4 of process 3.

# Clock     : {26, 32, 35, 59, 34, 26, 27, 29, 31, 31, 31, 31, 25, 129, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {4, 8, 7, 8, 4, 4, 5, 12, 13, 45, 7, 14, 6, 8, 8}
# Content   : Message 3 of process 9.
---># Clock     : {26, 32, 35, 59, 34, 26, 27, 29, 31, 45, 31, 31, 25, 130, 52}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {8, 8, 13, 8, 15, 8, 9, 12, 13, 66, 12, 14, 8, 8, 8}
    # Content   : Message 4 of process 9.

# Clock     : {26, 32, 35, 59, 34, 26, 27, 29, 31, 66, 31, 31, 25, 131, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {40, 3, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 3 of process 0.

# Clock     : {40, 32, 35, 59, 34, 26, 27, 29, 31, 66, 31, 31, 25, 132, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {0, 0, 0, 0, 0, 0, 41, 0, 0, 3, 0, 0, 3, 0, 0}
# Content   : Message 3 of process 6.

# Clock     : {40, 32, 35, 59, 34, 26, 41, 29, 31, 66, 31, 31, 25, 133, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {6, 6, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 3 of process 5.
---># Clock     : {40, 32, 35, 59, 34, 40, 41, 29, 31, 66, 31, 31, 25, 134, 52}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {21, 20, 23, 22, 29, 80, 17, 19, 22, 22, 21, 21, 15, 15, 16}
    # Content   : Message 4 of process 5.

# Clock     : {40, 32, 35, 59, 34, 80, 41, 29, 31, 66, 31, 31, 25, 135, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0}
# Content   : Message 3 of process 12.

# Clock     : {40, 32, 35, 59, 34, 80, 41, 29, 31, 66, 31, 31, 39, 136, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {4, 0, 3, 4, 4, 4, 5, 8, 45, 4, 0, 0, 6, 0, 0}
# Content   : Message 3 of process 8.
---># Clock     : {40, 32, 35, 59, 34, 80, 41, 29, 45, 66, 31, 31, 39, 137, 52}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {33, 6, 11, 34, 41, 34, 34, 36, 77, 8, 9, 13, 8, 7, 7}
    # Content   : Message 4 of process 8.

# Clock     : {40, 32, 35, 59, 41, 80, 41, 36, 77, 66, 31, 31, 39, 138, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {0, 3, 42, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 3 of process 2.

# Clock     : {40, 32, 42, 59, 41, 80, 41, 36, 77, 66, 31, 31, 39, 139, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3, 3, 3, 3, 48, 6, 8, 10, 3, 6, 9, 12, 8, 6, 6}
# Content   : Message 3 of process 4.

# Clock     : {40, 32, 42, 59, 48, 80, 41, 36, 77, 66, 31, 31, 39, 140, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 45, 9, 0, 4, 4}
# Content   : Message 3 of process 10.

# Clock     : {40, 32, 42, 59, 48, 80, 41, 36, 77, 66, 45, 31, 39, 142, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 3 of process 1.

# Clock     : {40, 39, 42, 59, 48, 80, 41, 36, 77, 66, 45, 31, 39, 143, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {0, 3, 0, 3, 3, 3, 3, 0, 3, 0, 0, 45, 0, 0, 0}
# Content   : Message 3 of process 11.

# Clock     : {40, 39, 42, 59, 48, 80, 41, 36, 77, 66, 45, 45, 39, 144, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3, 0, 3, 0, 0, 0, 0, 43, 0, 4, 0, 0, 4, 0, 0}
# Content   : Message 3 of process 7.

# Clock     : {40, 39, 42, 59, 48, 80, 41, 43, 77, 66, 45, 45, 39, 146, 52}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {109, 24, 27, 27, 33, 27, 26, 28, 32, 32, 30, 30, 24, 24, 26}

# Clock     : {40, 39, 42, 59, 48, 80, 41, 43, 77, 66, 45, 45, 39, 146, 52}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {45, 59, 35, 49, 38, 46, 112, 10, 3, 6, 9, 12, 8, 6, 6}

# Clock     : {40, 39, 42, 59, 48, 80, 41, 43, 77, 66, 45, 45, 39, 146, 52}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {13, 12, 15, 14, 21, 14, 14, 16, 19, 19, 18, 18, 97, 25, 25}

# Clock     : {40, 39, 42, 59, 48, 80, 41, 43, 77, 66, 45, 45, 39, 146, 52}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {29, 28, 121, 35, 42, 35, 35, 37, 40, 40, 38, 39, 33, 32, 33}

# Clock     : {40, 39, 42, 59, 48, 80, 41, 43, 77, 66, 45, 45, 39, 146, 52}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {21, 20, 23, 22, 124, 76, 60, 69, 41, 55, 58, 59, 48, 48, 49}

# Clock     : {40, 39, 42, 59, 48, 80, 41, 43, 77, 66, 45, 45, 39, 146, 52}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {23, 8, 25, 24, 31, 24, 24, 12, 29, 29, 103, 14, 8, 8, 8}

# Clock     : {40, 39, 42, 59, 48, 80, 41, 43, 77, 66, 45, 45, 39, 146, 52}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {25, 109, 31, 30, 37, 30, 30, 32, 35, 35, 34, 34, 28, 28, 29}

# Clock     : {40, 39, 42, 59, 48, 80, 41, 43, 77, 66, 45, 45, 39, 146, 52}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 7, 3, 9, 14, 95, 12, 12, 13}

# Clock     : {40, 39, 42, 59, 48, 80, 41, 43, 77, 66, 45, 45, 39, 146, 52}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {8, 8, 7, 8, 4, 9, 5, 109, 39, 39, 39, 38, 32, 33, 34}

# Clock     : {40, 39, 42, 59, 48, 80, 41, 43, 77, 66, 45, 45, 39, 155, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {34, 32, 35, 86, 22, 15, 15, 17, 20, 20, 19, 19, 13, 13, 14}
# Content   : Message 5 of process 3.
---># Clock     : {40, 39, 42, 86, 48, 80, 41, 43, 77, 66, 45, 45, 39, 156, 52}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {34, 32, 35, 100, 22, 15, 15, 17, 20, 20, 19, 19, 13, 13, 14}
    # Content   : Message 6 of process 3.

# Clock     : {40, 39, 42, 100, 48, 80, 41, 43, 77, 66, 45, 45, 39, 157, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {8, 22, 26, 8, 15, 9, 9, 26, 13, 87, 14, 28, 22, 22, 23}
# Content   : Message 5 of process 9.
---># Clock     : {40, 39, 42, 100, 48, 80, 41, 43, 77, 87, 45, 45, 39, 158, 52}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {8, 22, 40, 8, 15, 9, 9, 26, 13, 102, 14, 28, 22, 22, 23}
    # Content   : Message 6 of process 9.

# Clock     : {40, 39, 42, 100, 48, 80, 41, 43, 77, 102, 45, 45, 39, 159, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {21, 20, 23, 22, 29, 94, 17, 19, 22, 22, 21, 21, 15, 15, 16}
# Content   : Message 5 of process 5.

# Clock     : {40, 39, 42, 100, 48, 94, 41, 43, 77, 102, 45, 45, 39, 160, 52}
# Event     : Received a message. DELIVERED immediately!
