LOGS file of process #5
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {20, 7, 6, 6, 6, 6, 14, 13, 27, 19, 15, 5, 7, 18, 5}
# Content   : Message 1 of process 8.

# Clock     : {26, 20, 26, 15, 22, 24, 19, 27, 27, 27, 27, 24, 27, 26, 27}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {26, 26, 26, 15, 22, 17, 20, 26, 26, 26, 22, 27, 17, 25, 25}
# Content   : Message 1 of process 11.

# Clock     : {26, 26, 26, 15, 22, 25, 20, 27, 27, 27, 27, 27, 27, 26, 27}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {22, 9, 8, 7, 18, 13, 15, 22, 22, 22, 17, 7, 10, 27, 18}
# Content   : Message 1 of process 13.

# Clock     : {26, 26, 26, 15, 22, 26, 20, 27, 27, 27, 27, 27, 27, 27, 27}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {27, 27, 27, 16, 23, 19, 27, 27, 25, 25, 21, 10, 15, 25, 25}
# Content   : Message 1 of process 6.

# Clock     : {27, 27, 27, 16, 23, 34, 27, 27, 27, 27, 27, 27, 27, 27, 27}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {49, 30, 30, 29, 29, 30, 29, 30, 30, 29, 30, 29, 29, 29, 29}
# Content   : Message 2 of process 0.

# Clock     : {49, 30, 30, 29, 29, 35, 29, 30, 30, 29, 30, 29, 29, 29, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {29, 36, 22, 13, 20, 16, 18, 25, 25, 25, 21, 10, 15, 25, 25}
# Content   : Message 2 of process 1.

# Clock     : {49, 36, 30, 29, 29, 36, 29, 30, 30, 29, 30, 29, 29, 29, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {24, 16, 35, 10, 20, 14, 17, 25, 25, 23, 19, 10, 11, 23, 23}
# Content   : Message 2 of process 2.

# Clock     : {49, 36, 35, 29, 29, 37, 29, 30, 30, 29, 30, 29, 29, 29, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {28, 28, 28, 35, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28}
# Content   : Message 2 of process 3.

# Clock     : {49, 36, 35, 35, 29, 38, 29, 30, 30, 29, 30, 29, 29, 29, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {48, 35, 34, 34, 42, 34, 42, 49, 49, 49, 45, 35, 37, 47, 35}
# Content   : Message 2 of process 4.

# Clock     : {49, 36, 35, 35, 42, 46, 42, 49, 49, 49, 45, 35, 37, 47, 35}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {47, 34, 33, 33, 33, 33, 41, 55, 40, 48, 44, 34, 36, 47, 34}
# Content   : Message 2 of process 7.

# Clock     : {49, 36, 35, 35, 42, 47, 42, 55, 49, 49, 45, 35, 37, 47, 35}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {50, 37, 36, 36, 46, 41, 44, 50, 50, 50, 46, 36, 38, 49, 55}
# Content   : Message 2 of process 14.

# Clock     : {50, 37, 36, 36, 46, 48, 44, 55, 50, 50, 46, 36, 38, 49, 55}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {45, 32, 32, 32, 31, 31, 31, 31, 33, 55, 32, 32, 34, 44, 31}
# Content   : Message 2 of process 9.

# Clock     : {50, 37, 36, 36, 46, 49, 44, 55, 50, 55, 46, 36, 38, 49, 55}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {48, 35, 34, 34, 34, 34, 42, 41, 55, 47, 43, 33, 35, 46, 33}
# Content   : Message 2 of process 8.

# Clock     : {50, 37, 36, 36, 46, 50, 44, 55, 55, 55, 46, 36, 38, 49, 55}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {54, 54, 54, 43, 50, 45, 48, 54, 54, 54, 50, 55, 42, 53, 53}
# Content   : Message 2 of process 11.

# Clock     : {54, 54, 54, 43, 50, 51, 48, 55, 55, 55, 50, 55, 42, 53, 55}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {54, 45, 54, 42, 50, 45, 47, 54, 54, 54, 55, 51, 54, 54, 54}
# Content   : Message 2 of process 10.

# Clock     : {54, 54, 54, 43, 50, 52, 48, 55, 55, 55, 55, 55, 54, 54, 55}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {53, 45, 51, 42, 49, 43, 47, 53, 53, 52, 48, 42, 55, 52, 52}
# Content   : Message 2 of process 12.

# Clock     : {54, 54, 54, 43, 50, 53, 48, 55, 55, 55, 55, 55, 55, 54, 55}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {50, 37, 36, 35, 46, 41, 43, 50, 50, 50, 45, 35, 38, 55, 46}
# Content   : Message 2 of process 13.

# Clock     : {54, 54, 54, 43, 50, 54, 48, 55, 55, 55, 55, 55, 55, 55, 55}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {55, 55, 50, 41, 51, 46, 53, 53, 52, 53, 49, 38, 40, 53, 53}
# Content   : Message 2 of process 6.

# Clock     : {55, 55, 54, 43, 51, 62, 53, 55, 55, 55, 55, 55, 55, 55, 55}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {77, 57, 58, 57, 57, 58, 57, 58, 58, 57, 58, 57, 57, 57, 57}
# Content   : Message 3 of process 0.

# Clock     : {77, 57, 58, 57, 57, 63, 57, 58, 58, 57, 58, 57, 57, 57, 57}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {57, 64, 50, 41, 48, 44, 46, 53, 52, 53, 49, 38, 40, 53, 53}
# Content   : Message 3 of process 1.

# Clock     : {77, 64, 58, 57, 57, 64, 57, 58, 58, 57, 58, 57, 57, 57, 57}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {56, 56, 56, 63, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56}
# Content   : Message 3 of process 3.

# Clock     : {77, 64, 58, 63, 57, 65, 57, 58, 58, 57, 58, 57, 57, 57, 57}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {52, 41, 63, 38, 48, 42, 45, 51, 51, 51, 47, 38, 39, 51, 51}
# Content   : Message 3 of process 2.

# Clock     : {77, 64, 63, 63, 57, 67, 57, 58, 58, 57, 58, 57, 57, 57, 57}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {76, 63, 62, 62, 70, 62, 70, 77, 77, 77, 73, 63, 65, 75, 63}
# Content   : Message 3 of process 4.

# Clock     : {77, 64, 63, 63, 70, 74, 70, 77, 77, 77, 73, 63, 65, 75, 63}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {78, 65, 64, 64, 74, 69, 72, 78, 78, 78, 74, 64, 66, 77, 83}
# Content   : Message 3 of process 14.

# Clock     : {78, 65, 64, 64, 74, 75, 72, 78, 78, 78, 74, 64, 66, 77, 83}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {73, 60, 60, 60, 59, 59, 59, 59, 63, 83, 61, 60, 62, 72, 60}
# Content   : Message 3 of process 9.

# Clock     : {78, 65, 64, 64, 74, 76, 72, 78, 78, 83, 74, 64, 66, 77, 83}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {75, 62, 61, 61, 61, 61, 69, 83, 68, 76, 72, 62, 64, 75, 62}
# Content   : Message 3 of process 7.

# Clock     : {78, 65, 64, 64, 74, 77, 72, 83, 78, 83, 74, 64, 66, 77, 83}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {76, 63, 62, 62, 62, 62, 70, 69, 83, 75, 71, 61, 63, 74, 61}
# Content   : Message 3 of process 8.

# Clock     : {78, 65, 64, 64, 74, 78, 72, 83, 83, 83, 74, 64, 66, 77, 83}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {82, 75, 82, 71, 78, 73, 75, 82, 82, 82, 83, 80, 82, 82, 82}
# Content   : Message 3 of process 10.

# Clock     : {82, 75, 82, 71, 78, 79, 75, 83, 83, 83, 83, 80, 82, 82, 83}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {81, 75, 79, 70, 77, 71, 75, 81, 81, 81, 76, 70, 83, 80, 80}
# Content   : Message 3 of process 12.

# Clock     : {82, 75, 82, 71, 78, 80, 75, 83, 83, 83, 83, 80, 83, 82, 83}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {82, 82, 82, 71, 78, 73, 76, 82, 82, 82, 78, 83, 72, 81, 81}
# Content   : Message 3 of process 11.

# Clock     : {82, 82, 82, 71, 78, 81, 76, 83, 83, 83, 83, 83, 83, 82, 83}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {78, 65, 64, 64, 74, 69, 71, 78, 78, 78, 74, 63, 66, 83, 76}
# Content   : Message 3 of process 13.

# Clock     : {82, 82, 82, 71, 78, 82, 76, 83, 83, 83, 83, 83, 83, 83, 83}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {83, 83, 83, 72, 79, 74, 83, 81, 80, 81, 77, 66, 72, 81, 81}
# Content   : Message 3 of process 6.

# Clock     : {83, 83, 83, 72, 79, 90, 83, 83, 83, 83, 83, 83, 83, 83, 83}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {105, 86, 85, 85, 86, 86, 85, 86, 86, 86, 86, 85, 86, 89, 85}
# Content   : Message 4 of process 0.

# Clock     : {105, 86, 85, 85, 86, 91, 85, 86, 86, 86, 86, 85, 86, 89, 85}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {85, 92, 78, 69, 77, 72, 74, 81, 80, 81, 77, 66, 72, 81, 81}
# Content   : Message 4 of process 1.

# Clock     : {105, 92, 85, 85, 86, 92, 85, 86, 86, 86, 86, 85, 86, 89, 85}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {80, 69, 91, 66, 76, 70, 73, 79, 79, 79, 75, 66, 67, 79, 79}
# Content   : Message 4 of process 2.

# Clock     : {105, 92, 91, 85, 86, 93, 85, 86, 86, 86, 86, 85, 86, 89, 85}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {83, 84, 84, 91, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84}
# Content   : Message 4 of process 3.

# Clock     : {105, 92, 91, 91, 86, 95, 85, 86, 86, 86, 86, 85, 86, 89, 85}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {104, 91, 90, 90, 99, 90, 98, 105, 105, 105, 101, 91, 93, 104, 91}
# Content   : Message 4 of process 4.

# Clock     : {105, 92, 91, 91, 99, 102, 98, 105, 105, 105, 101, 91, 93, 104, 91}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {106, 93, 92, 92, 102, 97, 100, 106, 106, 106, 102, 92, 94, 105, 111}
# Content   : Message 4 of process 14.

# Clock     : {106, 93, 92, 92, 102, 103, 100, 106, 106, 106, 102, 92, 94, 105, 111}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {104, 91, 90, 90, 90, 90, 98, 97, 111, 103, 99, 89, 91, 102, 89}
# Content   : Message 4 of process 8.

# Clock     : {106, 93, 92, 92, 102, 104, 100, 106, 111, 106, 102, 92, 94, 105, 111}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {103, 90, 89, 89, 89, 89, 97, 111, 96, 104, 100, 90, 92, 103, 90}
# Content   : Message 4 of process 7.

# Clock     : {106, 93, 92, 92, 102, 105, 100, 111, 111, 106, 102, 92, 94, 105, 111}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {101, 88, 88, 88, 87, 87, 87, 87, 88, 111, 90, 88, 90, 100, 87}
# Content   : Message 4 of process 9.

# Clock     : {106, 93, 92, 92, 102, 106, 100, 111, 111, 111, 102, 92, 94, 105, 111}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {110, 110, 110, 99, 106, 101, 104, 110, 110, 110, 106, 111, 98, 109, 109}
# Content   : Message 4 of process 11.

# Clock     : {110, 110, 110, 99, 106, 107, 104, 111, 111, 111, 106, 111, 98, 109, 111}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {109, 103, 107, 98, 105, 99, 103, 109, 109, 109, 104, 98, 111, 108, 108}
# Content   : Message 4 of process 12.

# Clock     : {110, 110, 110, 99, 106, 108, 104, 111, 111, 111, 106, 111, 111, 109, 111}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {105, 92, 92, 91, 102, 97, 99, 106, 106, 106, 101, 91, 93, 111, 98}
# Content   : Message 4 of process 13.

# Clock     : {110, 110, 110, 99, 106, 109, 104, 111, 111, 111, 106, 111, 111, 111, 111}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {109, 103, 107, 98, 105, 99, 103, 109, 109, 109, 111, 99, 110, 110, 110}
# Content   : Message 4 of process 10.

# Clock     : {110, 110, 110, 99, 106, 110, 104, 111, 111, 111, 111, 111, 111, 111, 111}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {111, 95, 111, 94, 107, 102, 109, 107, 107, 107, 103, 93, 95, 107, 107}
# Content   : Message 4 of process 6.

# Clock     : {111, 110, 111, 99, 107, 118, 109, 111, 111, 111, 111, 111, 111, 111, 111}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {133, 114, 113, 114, 114, 114, 113, 114, 114, 114, 114, 113, 114, 118, 113}
# Content   : Message 5 of process 0.

# Clock     : {133, 114, 113, 114, 114, 119, 113, 114, 114, 114, 114, 113, 114, 118, 113}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {111, 111, 111, 119, 108, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112}
# Content   : Message 5 of process 3.

# Clock     : {133, 114, 113, 119, 114, 120, 113, 114, 114, 114, 114, 113, 114, 118, 113}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {113, 120, 106, 97, 104, 100, 102, 109, 108, 109, 105, 94, 98, 109, 109}
# Content   : Message 5 of process 1.

# Clock     : {133, 120, 113, 119, 114, 121, 113, 114, 114, 114, 114, 113, 114, 118, 113}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {108, 95, 119, 94, 103, 98, 101, 107, 107, 107, 103, 93, 95, 107, 107}
# Content   : Message 5 of process 2.

# Clock     : {133, 120, 119, 119, 114, 123, 113, 114, 114, 114, 114, 113, 114, 118, 113}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {132, 119, 118, 118, 126, 118, 126, 133, 133, 133, 128, 119, 121, 132, 119}
# Content   : Message 5 of process 4.

# Clock     : {133, 120, 119, 119, 126, 130, 126, 133, 133, 133, 128, 119, 121, 132, 119}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {134, 121, 120, 120, 130, 125, 128, 134, 134, 134, 130, 120, 122, 133, 139}
# Content   : Message 5 of process 14.

# Clock     : {134, 121, 120, 120, 130, 131, 128, 134, 134, 134, 130, 120, 122, 133, 139}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {131, 118, 117, 117, 117, 117, 124, 139, 124, 132, 128, 118, 120, 131, 118}
# Content   : Message 5 of process 7.

# Clock     : {134, 121, 120, 120, 130, 132, 128, 139, 134, 134, 130, 120, 122, 133, 139}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {132, 119, 118, 118, 118, 118, 126, 125, 139, 131, 127, 117, 119, 130, 117}
# Content   : Message 5 of process 8.

# Clock     : {134, 121, 120, 120, 130, 133, 128, 139, 139, 134, 130, 120, 122, 133, 139}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {129, 116, 116, 116, 116, 115, 115, 116, 116, 139, 117, 116, 118, 128, 115}
# Content   : Message 5 of process 9.

# Clock     : {134, 121, 120, 120, 130, 134, 128, 139, 139, 139, 130, 120, 122, 133, 139}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {138, 138, 138, 127, 134, 129, 132, 138, 138, 138, 134, 139, 125, 137, 137}
# Content   : Message 5 of process 11.

# Clock     : {138, 138, 138, 127, 134, 135, 132, 139, 139, 139, 134, 139, 125, 137, 139}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {133, 120, 120, 119, 130, 125, 127, 134, 134, 134, 129, 119, 121, 139, 126}
# Content   : Message 5 of process 13.

# Clock     : {138, 138, 138, 127, 134, 136, 132, 139, 139, 139, 134, 139, 125, 139, 139}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {137, 127, 136, 126, 133, 127, 131, 136, 137, 137, 139, 127, 138, 138, 138}
# Content   : Message 5 of process 10.

# Clock     : {138, 138, 138, 127, 134, 137, 132, 139, 139, 139, 139, 139, 138, 139, 139}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {136, 123, 139, 122, 131, 130, 135, 135, 135, 135, 131, 121, 123, 135, 135}
# Content   : Message 5 of process 6.

# Clock     : {138, 138, 139, 127, 134, 138, 135, 139, 139, 139, 139, 139, 138, 139, 139}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {137, 127, 136, 126, 133, 127, 131, 136, 137, 137, 132, 126, 139, 136, 136}
# Content   : Message 5 of process 12.

# Clock     : {138, 138, 139, 127, 134, 146, 135, 139, 139, 139, 139, 139, 139, 139, 139}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {161, 143, 141, 142, 142, 141, 141, 142, 142, 142, 142, 141, 142, 145, 141}
# Content   : Message 6 of process 0.

# Clock     : {161, 143, 141, 142, 142, 147, 141, 142, 142, 142, 142, 141, 142, 145, 141}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {139, 139, 140, 147, 138, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140}
# Content   : Message 6 of process 3.

# Clock     : {161, 143, 141, 147, 142, 148, 141, 142, 142, 142, 142, 141, 142, 145, 141}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {141, 148, 134, 125, 133, 128, 130, 137, 136, 136, 133, 122, 125, 137, 137}
# Content   : Message 6 of process 1.

# Clock     : {161, 148, 141, 147, 142, 149, 141, 142, 142, 142, 142, 141, 142, 145, 141}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {136, 123, 147, 122, 131, 126, 129, 135, 135, 135, 131, 121, 123, 135, 135}
# Content   : Message 6 of process 2.

# Clock     : {161, 148, 147, 147, 142, 150, 141, 142, 142, 142, 142, 141, 142, 145, 141}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {159, 146, 145, 145, 150, 145, 151, 161, 152, 160, 156, 147, 148, 159, 147}
# Content   : Message 6 of process 4.

# Clock     : {161, 148, 147, 147, 150, 158, 151, 161, 152, 160, 156, 147, 148, 159, 147}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {162, 149, 148, 148, 158, 153, 156, 162, 162, 162, 158, 148, 150, 161, 167}
# Content   : Message 6 of process 14.

# Clock     : {162, 149, 148, 148, 158, 159, 156, 162, 162, 162, 158, 148, 150, 161, 167}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {166, 166, 166, 155, 162, 157, 160, 166, 166, 166, 162, 167, 153, 165, 165}
# Content   : Message 6 of process 11.

# Clock     : {166, 166, 166, 155, 162, 160, 160, 166, 166, 166, 162, 167, 153, 165, 167}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {159, 146, 145, 145, 145, 145, 151, 167, 152, 160, 156, 146, 148, 159, 146}
# Content   : Message 6 of process 7.

# Clock     : {166, 166, 166, 155, 162, 161, 160, 167, 166, 166, 162, 167, 153, 165, 167}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {157, 145, 143, 143, 144, 143, 143, 144, 144, 167, 143, 144, 146, 156, 143}
# Content   : Message 6 of process 9.

# Clock     : {166, 166, 166, 155, 162, 162, 160, 167, 166, 167, 162, 167, 153, 165, 167}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {165, 154, 163, 154, 160, 155, 159, 164, 165, 165, 167, 155, 166, 166, 166}
# Content   : Message 6 of process 10.

# Clock     : {166, 166, 166, 155, 162, 164, 160, 167, 166, 167, 167, 167, 166, 166, 167}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {161, 148, 147, 147, 150, 158, 162, 161, 152, 160, 156, 147, 148, 159, 147}
# Content   : Message 6 of process 6.

# Clock     : {166, 166, 166, 155, 162, 166, 162, 167, 166, 167, 167, 167, 166, 166, 167}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {162, 148, 148, 147, 158, 153, 155, 161, 161, 162, 157, 147, 149, 167, 153}
# Content   : Message 6 of process 13.

# Clock     : {166, 166, 166, 155, 162, 167, 162, 167, 166, 167, 167, 167, 166, 167, 167}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {160, 147, 146, 146, 146, 146, 154, 153, 167, 159, 155, 145, 147, 158, 145}
# Content   : Message 6 of process 8.

# Clock     : {166, 166, 166, 155, 162, 168, 162, 167, 167, 167, 167, 167, 166, 167, 167}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {165, 154, 163, 154, 160, 155, 159, 164, 165, 165, 160, 154, 167, 164, 164}
# Content   : Message 6 of process 12.

# Clock     : {166, 166, 166, 155, 162, 174, 162, 167, 167, 167, 167, 167, 167, 167, 167}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {189, 170, 168, 158, 165, 164, 166, 169, 169, 169, 169, 168, 168, 172, 168}
# Content   : Message 7 of process 0.

# Clock     : {189, 170, 168, 158, 165, 175, 166, 169, 169, 169, 169, 168, 168, 172, 168}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {168, 176, 162, 153, 161, 156, 158, 165, 164, 164, 161, 150, 153, 165, 165}
# Content   : Message 7 of process 1.

# Clock     : {189, 176, 168, 158, 165, 177, 166, 169, 169, 169, 169, 168, 168, 172, 168}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {164, 151, 175, 150, 159, 154, 157, 163, 163, 163, 159, 149, 151, 163, 163}
# Content   : Message 7 of process 2.

# Clock     : {189, 176, 175, 158, 165, 178, 166, 169, 169, 169, 169, 168, 168, 172, 168}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {185, 173, 171, 175, 169, 172, 172, 172, 178, 186, 182, 172, 174, 185, 172}
# Content   : Message 7 of process 3.

# Clock     : {189, 176, 175, 175, 169, 179, 172, 172, 178, 186, 182, 172, 174, 185, 172}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {187, 174, 173, 173, 176, 173, 175, 189, 180, 188, 184, 174, 176, 187, 174}
# Content   : Message 7 of process 4.

# Clock     : {189, 176, 175, 175, 176, 190, 175, 189, 180, 188, 184, 174, 176, 187, 174}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {211, 199, 197, 186, 194, 188, 191, 198, 198, 213, 197, 197, 199, 210, 197}
# Content   : Message 7 of process 9.

# Clock     : {211, 199, 197, 186, 194, 191, 191, 198, 198, 213, 197, 197, 199, 210, 197}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
