LOGS file of process #5
# Clock     : {6, 6, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {0, 3, 0, 3, 3, 3, 3, 0, 3, 0, 0, 21, 0, 0, 0}

# Clock     : {6, 6, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0}

# Clock     : {6, 6, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {3, 0, 3, 0, 0, 0, 0, 19, 0, 4, 0, 0, 4, 0, 0}

# Clock     : {6, 6, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {3, 3, 3, 3, 29, 6, 8, 10, 3, 6, 9, 12, 8, 6, 6}

# Clock     : {6, 6, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {21, 3, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}

# Clock     : {6, 6, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {0, 3, 23, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}

# Clock     : {6, 6, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {0, 4, 7, 22, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}

# Clock     : {6, 6, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 2 of process 1.

# Clock     : {6, 20, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {0, 0, 0, 0, 0, 0, 45, 0, 0, 3, 0, 0, 3, 0, 0}

# Clock     : {6, 20, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 44}

# Clock     : {6, 20, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0}

# Clock     : {6, 20, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {4, 8, 7, 8, 4, 4, 5, 12, 13, 50, 7, 14, 6, 8, 8}

# Clock     : {6, 20, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {4, 4, 7, 34, 41, 6, 34, 36, 58, 6, 9, 12, 8, 6, 6}

# Clock     : {6, 20, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 49, 9, 0, 4, 4}

# Clock     : {6, 20, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0}

# Clock     : {6, 20, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {0, 3, 0, 3, 3, 3, 3, 0, 3, 0, 0, 49, 0, 0, 0}

# Clock     : {6, 20, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {3, 0, 3, 0, 0, 0, 0, 49, 0, 4, 0, 0, 32, 0, 0}

# Clock     : {6, 20, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 6.

# Clock     : {6, 20, 0, 0, 0, 51, 1, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1}
# Content   : Message 1 of process 14.

# Clock     : {6, 20, 0, 0, 0, 52, 1, 0, 0, 0, 0, 0, 0, 0, 1}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0}
# Content   : Message 1 of process 13.
---># Clock     : {6, 20, 0, 0, 0, 53, 1, 0, 0, 0, 0, 0, 0, 1, 1}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0}
    # Content   : Message 2 of process 13.

# Clock     : {6, 20, 0, 0, 0, 54, 1, 0, 0, 0, 0, 0, 0, 15, 1}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 9.

# Clock     : {6, 20, 0, 0, 0, 55, 1, 0, 0, 1, 0, 0, 0, 15, 1}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 8.

# Clock     : {6, 20, 0, 0, 0, 56, 1, 0, 1, 1, 0, 0, 0, 15, 1}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0}
# Content   : Message 1 of process 10.

# Clock     : {6, 20, 0, 0, 0, 57, 1, 0, 1, 1, 1, 0, 0, 15, 1}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0}
# Content   : Message 1 of process 12.
---># Clock     : {6, 20, 0, 0, 0, 58, 1, 0, 1, 1, 1, 0, 1, 15, 1}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0}
    # Content   : Message 2 of process 12.
---># Clock     : {6, 20, 0, 0, 0, 59, 1, 0, 1, 1, 1, 0, 15, 15, 1}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {0, 0, 0, 0, 0, 0, 17, 0, 0, 3, 0, 0, 3, 0, 0}
    # Content   : Message 2 of process 6.
---># Clock     : {6, 20, 0, 0, 0, 60, 17, 0, 1, 3, 1, 0, 15, 15, 1}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {0, 0, 0, 0, 9, 6, 8, 0, 0, 3, 0, 0, 3, 0, 6}
    # Content   : Message 1 of process 4.

# Clock     : {6, 20, 0, 0, 9, 61, 17, 0, 1, 3, 1, 0, 15, 15, 6}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0}
# Content   : Message 1 of process 11.
---># Clock     : {6, 20, 0, 0, 9, 62, 17, 0, 1, 3, 1, 1, 15, 15, 6}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {0, 3, 0, 3, 3, 3, 3, 0, 3, 0, 0, 21, 0, 0, 0}
    # Content   : Message 2 of process 11.
---># Clock     : {6, 20, 0, 3, 9, 63, 17, 0, 3, 3, 1, 21, 15, 15, 6}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 21, 9, 0, 4, 4}
    # Content   : Message 2 of process 10.
---># Clock     : {8, 20, 7, 8, 9, 64, 17, 0, 3, 9, 21, 21, 15, 15, 6}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 16}
    # Content   : Message 2 of process 14.
---># Clock     : {8, 20, 7, 8, 9, 65, 17, 0, 3, 9, 21, 21, 15, 15, 16}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {0, 4, 7, 10, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
    # Content   : Message 1 of process 3.
---># Clock     : {8, 20, 7, 10, 9, 66, 17, 0, 3, 9, 21, 21, 15, 15, 16}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {0, 3, 9, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
    # Content   : Message 1 of process 2.
    ---># Clock     : {8, 20, 9, 10, 9, 67, 17, 0, 3, 9, 21, 21, 15, 15, 16}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #3
        # Timestamp : {0, 4, 7, 22, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
        # Content   : Message 2 of process 3.
    ---># Clock     : {8, 20, 9, 22, 9, 68, 17, 0, 3, 9, 21, 21, 15, 15, 16}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #2
        # Timestamp : {0, 3, 23, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
        # Content   : Message 2 of process 2.
    ---># Clock     : {8, 20, 23, 22, 9, 69, 17, 0, 3, 9, 21, 21, 15, 15, 16}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #0
        # Timestamp : {21, 3, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
        # Content   : Message 2 of process 0.

# Clock     : {21, 20, 23, 22, 9, 70, 17, 0, 3, 9, 21, 21, 15, 15, 16}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 7.
---># Clock     : {21, 20, 23, 22, 9, 71, 17, 1, 3, 9, 21, 21, 15, 15, 16}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {3, 3, 3, 3, 29, 6, 8, 10, 3, 6, 9, 12, 8, 6, 6}
    # Content   : Message 2 of process 4.
---># Clock     : {21, 20, 23, 22, 29, 72, 17, 10, 3, 9, 21, 21, 15, 15, 16}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {3, 0, 3, 0, 0, 0, 0, 19, 0, 4, 0, 0, 4, 0, 0}
    # Content   : Message 2 of process 7.
---># Clock     : {21, 20, 23, 22, 29, 73, 17, 19, 3, 9, 21, 21, 15, 15, 16}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {4, 0, 3, 4, 4, 4, 5, 8, 22, 4, 0, 0, 6, 0, 0}
    # Content   : Message 2 of process 8.
---># Clock     : {21, 20, 23, 22, 29, 74, 17, 19, 22, 9, 21, 21, 15, 15, 16}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {4, 8, 7, 8, 4, 4, 5, 12, 13, 22, 7, 14, 6, 8, 8}
    # Content   : Message 2 of process 9.

# Clock     : {21, 20, 23, 22, 29, 83, 17, 19, 22, 22, 21, 21, 15, 15, 16}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {8, 4, 10, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 59}

# Clock     : {21, 20, 23, 22, 29, 83, 17, 19, 22, 22, 21, 21, 15, 15, 16}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {6, 8, 7, 26, 4, 26, 5, 12, 31, 31, 7, 14, 6, 65, 8}

# Clock     : {21, 20, 23, 22, 29, 83, 17, 19, 22, 22, 21, 21, 15, 15, 16}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {8, 7, 7, 9, 16, 9, 10, 11, 15, 9, 70, 12, 8, 6, 6}

# Clock     : {21, 20, 23, 22, 29, 84, 17, 19, 22, 22, 21, 21, 15, 15, 16}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 59, 4, 25}

# Clock     : {21, 20, 23, 22, 29, 85, 17, 19, 22, 22, 21, 21, 15, 15, 16}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {4, 8, 7, 8, 4, 4, 5, 79, 39, 39, 8, 38, 32, 8, 8}

# Clock     : {21, 20, 23, 22, 29, 97, 17, 19, 22, 22, 21, 21, 15, 15, 16}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {8, 8, 7, 8, 66, 22, 22, 24, 13, 27, 26, 26, 20, 20, 21}

# Clock     : {21, 20, 23, 22, 29, 97, 17, 19, 22, 22, 21, 21, 15, 15, 16}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {50, 3, 27, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}

# Clock     : {21, 20, 23, 22, 29, 97, 17, 19, 22, 22, 21, 21, 15, 15, 16}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {0, 3, 53, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 32, 4}

# Clock     : {21, 20, 23, 22, 29, 97, 17, 19, 22, 22, 21, 21, 15, 15, 16}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {5, 32, 35, 55, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}

# Clock     : {21, 20, 23, 22, 29, 97, 17, 19, 22, 22, 21, 21, 15, 15, 16}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}

# Clock     : {21, 20, 23, 22, 29, 101, 17, 19, 22, 22, 21, 21, 15, 15, 16}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {0, 0, 0, 0, 0, 0, 31, 0, 0, 3, 0, 0, 3, 0, 0}
# Content   : Message 3 of process 6.
---># Clock     : {21, 20, 23, 22, 29, 102, 31, 19, 22, 22, 21, 21, 15, 15, 16}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {0, 0, 0, 0, 0, 0, 45, 0, 0, 3, 0, 0, 3, 0, 0}
    # Content   : Message 4 of process 6.

# Clock     : {21, 20, 23, 22, 29, 103, 45, 19, 22, 22, 21, 21, 15, 15, 16}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 30}
# Content   : Message 3 of process 14.
---># Clock     : {21, 20, 23, 22, 29, 104, 45, 19, 22, 22, 21, 21, 15, 15, 30}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 44}
    # Content   : Message 4 of process 14.
    ---># Clock     : {21, 20, 23, 22, 29, 105, 45, 19, 22, 22, 21, 21, 15, 15, 44}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #14
        # Timestamp : {8, 4, 10, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 59}
        # Content   : Message 5 of process 14.

# Clock     : {21, 20, 23, 22, 29, 106, 45, 19, 22, 22, 21, 21, 15, 15, 59}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0}
# Content   : Message 3 of process 13.
---># Clock     : {21, 20, 23, 22, 29, 107, 45, 19, 22, 22, 21, 21, 15, 29, 59}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0}
    # Content   : Message 4 of process 13.
    ---># Clock     : {21, 20, 23, 22, 29, 108, 45, 19, 22, 22, 21, 21, 15, 43, 59}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #13
        # Timestamp : {6, 8, 7, 26, 4, 26, 5, 12, 31, 31, 7, 14, 6, 65, 8}
        # Content   : Message 5 of process 13.

# Clock     : {21, 20, 23, 26, 29, 109, 45, 19, 31, 31, 21, 21, 15, 65, 59}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {4, 8, 7, 8, 4, 4, 5, 12, 13, 36, 7, 14, 6, 8, 8}
# Content   : Message 3 of process 9.
---># Clock     : {21, 20, 23, 26, 29, 110, 45, 19, 31, 36, 21, 21, 15, 65, 59}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {4, 8, 7, 8, 4, 4, 5, 12, 13, 50, 7, 14, 6, 8, 8}
    # Content   : Message 4 of process 9.

# Clock     : {21, 20, 23, 26, 29, 111, 45, 19, 31, 50, 21, 21, 15, 65, 59}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {4, 0, 3, 4, 4, 4, 5, 8, 36, 4, 0, 0, 6, 0, 0}
# Content   : Message 3 of process 8.

# Clock     : {21, 20, 23, 26, 29, 112, 45, 19, 36, 50, 21, 21, 15, 65, 59}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 35, 9, 0, 4, 4}
# Content   : Message 3 of process 10.
---># Clock     : {21, 20, 23, 26, 29, 113, 45, 19, 36, 50, 35, 21, 15, 65, 59}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 49, 9, 0, 4, 4}
    # Content   : Message 4 of process 10.
    ---># Clock     : {21, 20, 23, 26, 29, 114, 45, 19, 36, 50, 49, 21, 15, 65, 59}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #10
        # Timestamp : {8, 7, 7, 9, 16, 9, 10, 11, 15, 9, 70, 12, 8, 6, 6}
        # Content   : Message 5 of process 10.

# Clock     : {21, 20, 23, 26, 29, 115, 45, 19, 36, 50, 70, 21, 15, 65, 59}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {0, 3, 0, 3, 3, 3, 3, 0, 3, 0, 0, 35, 0, 0, 0}
# Content   : Message 3 of process 11.
---># Clock     : {21, 20, 23, 26, 29, 116, 45, 19, 36, 50, 70, 35, 15, 65, 59}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {0, 3, 0, 3, 3, 3, 3, 0, 3, 0, 0, 49, 0, 0, 0}
    # Content   : Message 4 of process 11.

# Clock     : {21, 20, 23, 26, 29, 117, 45, 19, 36, 50, 70, 49, 15, 65, 59}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0}
# Content   : Message 3 of process 12.
---># Clock     : {21, 20, 23, 26, 29, 118, 45, 19, 36, 50, 70, 49, 29, 65, 59}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0}
    # Content   : Message 4 of process 12.
    ---># Clock     : {21, 20, 23, 26, 29, 119, 45, 19, 36, 50, 70, 49, 43, 65, 59}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #12
        # Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 59, 4, 25}
        # Content   : Message 5 of process 12.

# Clock     : {21, 20, 23, 26, 29, 120, 45, 19, 36, 50, 70, 49, 59, 65, 59}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3, 0, 3, 0, 0, 0, 0, 33, 0, 4, 0, 0, 4, 0, 0}
# Content   : Message 3 of process 7.
---># Clock     : {21, 20, 23, 26, 29, 121, 45, 33, 36, 50, 70, 49, 59, 65, 59}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {3, 0, 3, 0, 0, 0, 0, 49, 0, 4, 0, 0, 32, 0, 0}
    # Content   : Message 4 of process 7.
---># Clock     : {21, 20, 23, 26, 29, 122, 45, 49, 36, 50, 70, 49, 59, 65, 59}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {4, 4, 7, 34, 41, 6, 34, 36, 58, 6, 9, 12, 8, 6, 6}
    # Content   : Message 4 of process 8.
    ---># Clock     : {21, 20, 23, 34, 41, 123, 45, 49, 58, 50, 70, 49, 59, 65, 59}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #7
        # Timestamp : {4, 8, 7, 8, 4, 4, 5, 79, 39, 39, 8, 38, 32, 8, 8}
        # Content   : Message 5 of process 7.

# Clock     : {21, 20, 23, 34, 41, 127, 45, 79, 58, 50, 70, 49, 59, 65, 59}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3, 3, 3, 3, 43, 6, 8, 10, 3, 6, 9, 12, 8, 6, 6}
# Content   : Message 3 of process 4.
---># Clock     : {21, 20, 23, 34, 43, 128, 45, 79, 58, 50, 70, 49, 59, 65, 59}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {8, 8, 7, 8, 66, 22, 22, 24, 13, 27, 26, 26, 20, 20, 21}
    # Content   : Message 4 of process 4.

# Clock     : {21, 20, 23, 34, 66, 129, 45, 79, 58, 50, 70, 49, 59, 65, 59}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {35, 3, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 3 of process 0.
---># Clock     : {35, 20, 23, 34, 66, 130, 45, 79, 58, 50, 70, 49, 59, 65, 59}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {50, 3, 27, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
    # Content   : Message 4 of process 0.

# Clock     : {50, 20, 27, 34, 66, 131, 45, 79, 58, 50, 70, 49, 59, 65, 59}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {0, 3, 37, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 3 of process 2.
---># Clock     : {50, 20, 37, 34, 66, 132, 45, 79, 58, 50, 70, 49, 59, 65, 59}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {0, 3, 53, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 32, 4}
    # Content   : Message 4 of process 2.

# Clock     : {50, 20, 53, 34, 66, 133, 45, 79, 58, 50, 70, 49, 59, 65, 59}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
