LOGS file of process #9
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {0, 0, 1, 0, 2, 1, 0, 1, 1, 2, 1, 0, 6, 9, 2}
# Content   : Message 1 of process 12.

# Clock     : {18, 4, 4, 2, 3, 2, 2, 3, 7, 15, 4, 4, 6, 16, 4}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 5.

# Clock     : {18, 4, 4, 2, 3, 3, 2, 3, 7, 16, 4, 4, 6, 16, 4}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 3.

# Clock     : {18, 4, 4, 4, 3, 3, 2, 3, 7, 17, 4, 4, 6, 16, 4}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 6.

# Clock     : {18, 4, 4, 4, 3, 3, 3, 3, 7, 31, 4, 4, 6, 16, 4}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {22, 9, 8, 8, 18, 13, 16, 22, 22, 22, 18, 8, 10, 21, 31}
# Content   : Message 2 of process 14.

# Clock     : {22, 9, 8, 8, 18, 13, 16, 22, 22, 33, 18, 8, 10, 21, 31}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {28, 28, 28, 20, 31, 17, 20, 26, 26, 28, 22, 28, 17, 25, 28}
# Content   : Message 2 of process 4.

# Clock     : {28, 28, 28, 20, 31, 17, 20, 26, 26, 34, 22, 28, 17, 25, 31}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {19, 6, 5, 5, 5, 5, 13, 31, 12, 20, 16, 6, 8, 19, 6}
# Content   : Message 2 of process 7.

# Clock     : {28, 28, 28, 20, 31, 17, 20, 31, 26, 35, 22, 28, 17, 25, 31}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {26, 26, 26, 15, 22, 17, 20, 26, 26, 26, 22, 32, 17, 25, 25}
# Content   : Message 2 of process 11.

# Clock     : {28, 28, 28, 20, 31, 17, 20, 31, 26, 36, 22, 32, 17, 25, 31}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {26, 20, 26, 15, 22, 17, 19, 26, 26, 26, 32, 24, 26, 26, 26}
# Content   : Message 2 of process 10.

# Clock     : {28, 28, 28, 20, 31, 17, 20, 31, 26, 37, 32, 32, 26, 26, 31}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {29, 32, 22, 13, 20, 16, 18, 25, 25, 25, 21, 10, 15, 25, 25}
# Content   : Message 2 of process 1.

# Clock     : {29, 32, 28, 20, 31, 17, 20, 31, 26, 38, 32, 32, 26, 26, 31}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {45, 30, 30, 29, 29, 30, 29, 30, 30, 29, 30, 29, 29, 29, 29}
# Content   : Message 2 of process 0.

# Clock     : {45, 32, 30, 29, 31, 30, 29, 31, 30, 39, 32, 32, 29, 29, 31}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {26, 26, 26, 15, 22, 17, 20, 26, 33, 26, 22, 31, 17, 25, 25}
# Content   : Message 2 of process 8.

# Clock     : {45, 32, 30, 29, 31, 30, 29, 31, 33, 40, 32, 32, 29, 29, 31}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {25, 20, 29, 14, 21, 15, 19, 25, 25, 25, 20, 14, 34, 31, 30}
# Content   : Message 2 of process 12.

# Clock     : {45, 32, 30, 29, 31, 30, 29, 31, 33, 41, 32, 32, 34, 31, 31}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {24, 16, 32, 10, 20, 14, 17, 25, 25, 23, 19, 10, 11, 23, 23}
# Content   : Message 2 of process 2.

# Clock     : {45, 32, 32, 29, 31, 30, 29, 31, 33, 42, 32, 32, 34, 31, 31}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {32, 31, 29, 30, 30, 29, 30, 29, 29, 30, 29, 30, 30, 44, 28}
# Content   : Message 2 of process 13.

# Clock     : {45, 32, 32, 30, 31, 30, 30, 31, 33, 43, 32, 32, 34, 44, 31}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {27, 27, 27, 16, 23, 31, 27, 27, 27, 27, 27, 27, 27, 27, 27}
# Content   : Message 2 of process 5.

# Clock     : {45, 32, 32, 30, 31, 31, 30, 31, 33, 44, 32, 32, 34, 44, 31}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {28, 28, 28, 32, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28}
# Content   : Message 2 of process 3.

# Clock     : {45, 32, 32, 32, 31, 31, 30, 31, 33, 45, 32, 32, 34, 44, 31}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {27, 27, 27, 16, 23, 19, 31, 27, 25, 25, 21, 10, 15, 25, 25}
# Content   : Message 2 of process 6.

# Clock     : {45, 32, 32, 32, 31, 31, 31, 31, 33, 59, 32, 32, 34, 44, 31}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {50, 37, 36, 36, 46, 41, 44, 50, 50, 50, 46, 36, 38, 49, 59}
# Content   : Message 3 of process 14.

# Clock     : {50, 37, 36, 36, 46, 41, 44, 50, 50, 61, 46, 36, 38, 49, 59}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {47, 34, 33, 33, 33, 33, 41, 59, 40, 48, 44, 34, 36, 47, 34}
# Content   : Message 3 of process 7.

# Clock     : {50, 37, 36, 36, 46, 41, 44, 59, 50, 62, 46, 36, 38, 49, 59}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {56, 56, 56, 47, 59, 44, 46, 53, 52, 56, 49, 38, 40, 53, 56}
# Content   : Message 3 of process 4.

# Clock     : {56, 56, 56, 47, 59, 44, 46, 59, 52, 63, 49, 38, 40, 53, 59}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {54, 45, 54, 42, 50, 45, 47, 54, 54, 59, 61, 51, 54, 54, 54}
# Content   : Message 3 of process 10.

# Clock     : {56, 56, 56, 47, 59, 45, 47, 59, 54, 64, 61, 51, 54, 54, 59}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {54, 54, 54, 43, 50, 45, 48, 54, 54, 54, 50, 60, 42, 53, 53}
# Content   : Message 3 of process 11.

# Clock     : {56, 56, 56, 47, 59, 45, 48, 59, 54, 65, 61, 60, 54, 54, 59}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {57, 60, 50, 41, 48, 44, 46, 53, 52, 53, 49, 38, 40, 53, 53}
# Content   : Message 3 of process 1.

# Clock     : {57, 60, 56, 47, 59, 45, 48, 59, 54, 66, 61, 60, 54, 54, 59}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {73, 57, 58, 57, 57, 58, 57, 58, 58, 57, 58, 57, 57, 57, 57}
# Content   : Message 3 of process 0.

# Clock     : {73, 60, 58, 57, 59, 58, 57, 59, 58, 67, 61, 60, 57, 57, 59}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {54, 54, 54, 43, 50, 45, 48, 54, 63, 54, 59, 59, 54, 54, 60}
# Content   : Message 3 of process 8.

# Clock     : {73, 60, 58, 57, 59, 58, 57, 59, 63, 68, 61, 60, 57, 57, 60}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {52, 41, 60, 38, 48, 42, 45, 51, 51, 51, 47, 38, 39, 51, 51}
# Content   : Message 3 of process 2.

# Clock     : {73, 60, 60, 57, 59, 58, 57, 59, 63, 69, 61, 60, 57, 57, 60}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {53, 45, 57, 42, 49, 43, 47, 57, 53, 52, 48, 42, 62, 60, 58}
# Content   : Message 3 of process 12.

# Clock     : {73, 60, 60, 57, 59, 58, 57, 59, 63, 70, 61, 60, 62, 60, 60}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {59, 58, 57, 58, 58, 57, 58, 57, 57, 58, 57, 58, 58, 72, 56}
# Content   : Message 3 of process 13.

# Clock     : {73, 60, 60, 58, 59, 58, 58, 59, 63, 71, 61, 60, 62, 72, 60}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {55, 55, 54, 43, 51, 59, 53, 55, 55, 55, 55, 55, 55, 55, 55}
# Content   : Message 3 of process 5.

# Clock     : {73, 60, 60, 58, 59, 59, 58, 59, 63, 72, 61, 60, 62, 72, 60}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {56, 56, 56, 60, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56}
# Content   : Message 3 of process 3.

# Clock     : {73, 60, 60, 60, 59, 59, 58, 59, 63, 73, 61, 60, 62, 72, 60}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {55, 55, 55, 44, 51, 46, 59, 53, 52, 53, 49, 38, 40, 53, 53}
# Content   : Message 3 of process 6.

# Clock     : {73, 60, 60, 60, 59, 59, 59, 59, 63, 88, 61, 60, 62, 72, 60}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {78, 65, 64, 64, 74, 69, 72, 78, 78, 78, 74, 64, 66, 77, 87}
# Content   : Message 4 of process 14.

# Clock     : {78, 65, 64, 64, 74, 69, 72, 78, 78, 89, 74, 64, 66, 77, 87}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {75, 62, 61, 61, 61, 61, 69, 87, 68, 76, 72, 62, 64, 75, 62}
# Content   : Message 4 of process 7.

# Clock     : {78, 65, 64, 64, 74, 69, 72, 87, 78, 90, 74, 64, 66, 77, 87}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {84, 84, 84, 73, 87, 72, 74, 81, 80, 81, 77, 66, 72, 81, 81}
# Content   : Message 4 of process 4.

# Clock     : {84, 84, 84, 73, 87, 72, 74, 87, 80, 91, 77, 66, 72, 81, 87}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {85, 88, 78, 69, 77, 72, 74, 81, 80, 81, 77, 66, 72, 81, 81}
# Content   : Message 4 of process 1.

# Clock     : {85, 88, 84, 73, 87, 72, 74, 87, 80, 92, 77, 66, 72, 81, 87}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {82, 75, 82, 71, 78, 73, 75, 82, 87, 87, 90, 80, 82, 82, 82}
# Content   : Message 4 of process 10.

# Clock     : {85, 88, 84, 73, 87, 73, 75, 87, 87, 93, 90, 80, 82, 82, 87}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {82, 82, 82, 71, 78, 73, 76, 82, 82, 82, 78, 88, 72, 81, 81}
# Content   : Message 4 of process 11.

# Clock     : {85, 88, 84, 73, 87, 73, 76, 87, 87, 94, 90, 88, 82, 82, 87}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {101, 86, 85, 85, 86, 86, 85, 86, 86, 86, 86, 85, 86, 89, 85}
# Content   : Message 4 of process 0.

# Clock     : {101, 88, 85, 85, 87, 86, 85, 87, 87, 95, 90, 88, 86, 89, 87}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {76, 63, 62, 62, 62, 62, 70, 69, 88, 75, 71, 61, 63, 74, 61}
# Content   : Message 4 of process 8.

# Clock     : {101, 88, 85, 85, 87, 86, 85, 87, 88, 96, 90, 88, 86, 89, 87}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {84, 84, 84, 73, 85, 85, 83, 83, 83, 83, 83, 83, 90, 87, 86}
# Content   : Message 4 of process 12.

# Clock     : {101, 88, 85, 85, 87, 86, 85, 87, 88, 97, 90, 88, 90, 89, 87}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {87, 85, 86, 86, 85, 85, 86, 85, 85, 85, 85, 86, 85, 100, 84}
# Content   : Message 4 of process 13.

# Clock     : {101, 88, 86, 86, 87, 86, 86, 87, 88, 98, 90, 88, 90, 100, 87}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {80, 69, 88, 66, 76, 70, 73, 79, 79, 79, 75, 66, 67, 79, 79}
# Content   : Message 4 of process 2.

# Clock     : {101, 88, 88, 86, 87, 86, 86, 87, 88, 99, 90, 88, 90, 100, 87}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {83, 83, 83, 72, 79, 87, 83, 83, 83, 83, 83, 83, 83, 83, 83}
# Content   : Message 4 of process 5.

# Clock     : {101, 88, 88, 86, 87, 87, 86, 87, 88, 100, 90, 88, 90, 100, 87}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {83, 84, 84, 88, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84}
# Content   : Message 4 of process 3.

# Clock     : {101, 88, 88, 88, 87, 87, 86, 87, 88, 101, 90, 88, 90, 100, 87}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {83, 83, 83, 72, 79, 74, 87, 81, 80, 81, 77, 66, 72, 81, 81}
# Content   : Message 4 of process 6.

# Clock     : {101, 88, 88, 88, 87, 87, 87, 87, 88, 116, 90, 88, 90, 100, 87}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {113, 116, 106, 97, 104, 100, 102, 109, 108, 109, 105, 94, 98, 109, 109}
# Content   : Message 5 of process 1.

# Clock     : {113, 116, 106, 97, 104, 100, 102, 109, 108, 117, 105, 94, 98, 109, 109}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {106, 93, 92, 92, 102, 97, 100, 106, 106, 106, 102, 92, 94, 105, 115}
# Content   : Message 5 of process 14.

# Clock     : {113, 116, 106, 97, 104, 100, 102, 109, 108, 118, 105, 94, 98, 109, 115}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {103, 90, 89, 89, 89, 89, 97, 116, 96, 104, 100, 90, 92, 103, 90}
# Content   : Message 5 of process 7.

# Clock     : {113, 116, 106, 97, 104, 100, 102, 116, 108, 119, 105, 94, 98, 109, 115}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {104, 91, 90, 90, 90, 90, 98, 97, 116, 103, 99, 89, 91, 102, 89}
# Content   : Message 5 of process 8.

# Clock     : {113, 116, 106, 97, 104, 100, 102, 116, 116, 120, 105, 94, 98, 109, 115}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {129, 114, 113, 114, 114, 114, 113, 114, 114, 114, 114, 113, 114, 118, 113}
# Content   : Message 5 of process 0.

# Clock     : {129, 116, 113, 114, 114, 114, 113, 116, 116, 121, 114, 113, 114, 118, 115}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {109, 103, 107, 98, 105, 99, 103, 113, 113, 109, 104, 98, 118, 115, 114}
# Content   : Message 5 of process 12.

# Clock     : {129, 116, 113, 114, 114, 114, 113, 116, 116, 122, 114, 113, 118, 118, 115}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {112, 112, 112, 101, 116, 100, 102, 109, 108, 109, 105, 94, 98, 109, 109}
# Content   : Message 5 of process 4.

# Clock     : {129, 116, 113, 114, 116, 114, 113, 116, 116, 123, 114, 113, 118, 118, 115}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {110, 110, 110, 99, 106, 101, 104, 110, 110, 110, 106, 116, 98, 109, 109}
# Content   : Message 5 of process 11.

# Clock     : {129, 116, 113, 114, 116, 114, 113, 116, 116, 124, 114, 116, 118, 118, 115}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {109, 103, 107, 98, 105, 99, 103, 109, 115, 109, 117, 99, 110, 110, 110}
# Content   : Message 5 of process 10.

# Clock     : {129, 116, 113, 114, 116, 114, 113, 116, 116, 125, 117, 116, 118, 118, 115}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {111, 110, 111, 99, 107, 115, 109, 111, 111, 111, 111, 111, 111, 111, 111}
# Content   : Message 5 of process 5.

# Clock     : {129, 116, 113, 114, 116, 115, 113, 116, 116, 126, 117, 116, 118, 118, 115}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {108, 95, 116, 94, 103, 98, 101, 107, 107, 107, 103, 93, 95, 107, 107}
# Content   : Message 5 of process 2.

# Clock     : {129, 116, 116, 114, 116, 115, 113, 116, 116, 127, 117, 116, 118, 118, 115}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {114, 113, 114, 113, 113, 113, 114, 113, 113, 113, 113, 114, 113, 128, 112}
# Content   : Message 5 of process 13.

# Clock     : {129, 116, 116, 114, 116, 115, 114, 116, 116, 128, 117, 116, 118, 128, 115}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {111, 111, 111, 116, 108, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112}
# Content   : Message 5 of process 3.

# Clock     : {129, 116, 116, 116, 116, 115, 114, 116, 116, 129, 117, 116, 118, 128, 115}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {111, 111, 111, 100, 107, 102, 115, 109, 108, 109, 105, 94, 98, 109, 109}
# Content   : Message 5 of process 6.

# Clock     : {129, 116, 116, 116, 116, 115, 115, 116, 116, 144, 117, 116, 118, 128, 115}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {157, 143, 141, 142, 142, 141, 141, 142, 142, 142, 142, 141, 142, 145, 141}
# Content   : Message 6 of process 0.

# Clock     : {157, 143, 141, 142, 142, 141, 141, 142, 142, 145, 142, 141, 142, 145, 141}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {131, 118, 117, 117, 117, 117, 124, 144, 124, 132, 128, 118, 120, 131, 118}
# Content   : Message 6 of process 7.

# Clock     : {157, 143, 141, 142, 142, 141, 141, 144, 142, 146, 142, 141, 142, 145, 141}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {137, 127, 136, 126, 133, 127, 131, 136, 137, 137, 143, 127, 138, 138, 138}
# Content   : Message 6 of process 10.

# Clock     : {157, 143, 141, 142, 142, 141, 141, 144, 142, 147, 143, 141, 142, 145, 141}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {136, 123, 143, 122, 131, 126, 129, 135, 135, 135, 131, 121, 123, 135, 135}
# Content   : Message 6 of process 2.

# Clock     : {157, 143, 143, 142, 142, 141, 141, 144, 142, 148, 143, 141, 142, 145, 141}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {134, 121, 120, 120, 130, 125, 128, 134, 134, 134, 130, 120, 122, 133, 143}
# Content   : Message 6 of process 14.

# Clock     : {157, 143, 143, 142, 142, 141, 141, 144, 142, 149, 143, 141, 142, 145, 143}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {138, 138, 138, 127, 134, 129, 132, 138, 138, 138, 134, 144, 125, 137, 137}
# Content   : Message 6 of process 11.

# Clock     : {157, 143, 143, 142, 142, 141, 141, 144, 142, 150, 143, 144, 142, 145, 143}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {138, 138, 139, 127, 134, 143, 135, 139, 139, 139, 139, 139, 139, 139, 139}
# Content   : Message 6 of process 5.

# Clock     : {157, 143, 143, 142, 142, 143, 141, 144, 142, 151, 143, 144, 142, 145, 143}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {139, 139, 140, 143, 138, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140}
# Content   : Message 6 of process 3.

# Clock     : {157, 143, 143, 143, 142, 143, 141, 144, 142, 152, 143, 144, 142, 145, 143}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {132, 119, 118, 118, 118, 118, 126, 125, 144, 131, 127, 117, 119, 130, 117}
# Content   : Message 6 of process 8.

# Clock     : {157, 143, 143, 143, 142, 143, 141, 144, 144, 153, 143, 144, 142, 145, 143}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {143, 142, 142, 141, 141, 142, 142, 141, 141, 141, 141, 142, 141, 156, 140}
# Content   : Message 6 of process 13.

# Clock     : {157, 143, 143, 143, 142, 143, 142, 144, 144, 154, 143, 144, 142, 156, 143}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {140, 140, 140, 129, 141, 128, 131, 141, 137, 137, 133, 126, 146, 143, 142}
# Content   : Message 6 of process 12.

# Clock     : {157, 143, 143, 143, 142, 143, 142, 144, 144, 155, 143, 144, 146, 156, 143}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {139, 139, 139, 128, 135, 130, 143, 137, 136, 136, 133, 122, 125, 137, 137}
# Content   : Message 6 of process 6.

# Clock     : {157, 143, 143, 143, 142, 143, 143, 144, 144, 156, 143, 144, 146, 156, 143}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {140, 140, 140, 129, 144, 128, 130, 137, 136, 136, 133, 122, 125, 137, 137}
# Content   : Message 6 of process 4.

# Clock     : {157, 143, 143, 143, 144, 143, 143, 144, 144, 157, 143, 144, 146, 156, 143}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {141, 145, 134, 125, 133, 128, 130, 137, 136, 136, 133, 122, 125, 137, 137}
# Content   : Message 6 of process 1.

# Clock     : {157, 145, 143, 143, 144, 143, 143, 144, 144, 169, 143, 144, 146, 156, 143}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {164, 151, 170, 150, 159, 154, 157, 163, 163, 163, 159, 149, 151, 163, 163}
# Content   : Message 7 of process 2.

# Clock     : {164, 151, 170, 150, 159, 154, 157, 163, 163, 170, 159, 149, 151, 163, 163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {162, 149, 148, 148, 158, 153, 156, 162, 162, 162, 158, 148, 150, 161, 170}
# Content   : Message 7 of process 14.

# Clock     : {164, 151, 170, 150, 159, 154, 157, 163, 163, 172, 159, 149, 151, 163, 170}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {184, 170, 168, 158, 165, 164, 166, 169, 169, 169, 169, 168, 168, 172, 168}
# Content   : Message 7 of process 0.

# Clock     : {184, 170, 170, 158, 165, 164, 166, 169, 169, 173, 169, 168, 168, 172, 170}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {166, 166, 166, 155, 162, 157, 160, 166, 166, 166, 162, 170, 153, 165, 165}
# Content   : Message 7 of process 11.

# Clock     : {184, 170, 170, 158, 165, 164, 166, 169, 169, 174, 169, 170, 168, 172, 170}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {165, 154, 163, 154, 160, 155, 159, 164, 165, 165, 170, 155, 166, 166, 166}
# Content   : Message 7 of process 10.

# Clock     : {184, 170, 170, 158, 165, 164, 166, 169, 169, 176, 170, 170, 168, 172, 170}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {166, 166, 166, 155, 162, 170, 162, 167, 167, 167, 167, 167, 167, 167, 167}
# Content   : Message 7 of process 5.

# Clock     : {184, 170, 170, 158, 165, 170, 166, 169, 169, 177, 170, 170, 168, 172, 170}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
