LOGS file of process #9
# Sender    : Process #10
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 41, 9, 0, 4, 4}

# Clock     : {4, 8, 7, 8, 4, 4, 5, 12, 13, 43, 7, 14, 6, 8, 8}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {6, 6, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0}

# Clock     : {4, 8, 7, 8, 4, 4, 5, 12, 13, 44, 7, 14, 6, 8, 8}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {4, 0, 3, 4, 4, 4, 5, 8, 42, 4, 0, 0, 6, 0, 0}

# Clock     : {4, 8, 7, 8, 4, 4, 5, 12, 13, 44, 7, 14, 6, 8, 8}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {3, 3, 3, 3, 44, 6, 8, 10, 3, 6, 9, 12, 8, 6, 6}

# Clock     : {4, 8, 7, 8, 4, 4, 5, 12, 13, 55, 7, 14, 6, 8, 8}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 0.

# Clock     : {7, 8, 7, 8, 4, 4, 5, 12, 13, 56, 7, 14, 6, 8, 8}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {0, 0, 0, 0, 0, 0, 9, 0, 0, 3, 0, 0, 3, 0, 0}
# Content   : Message 1 of process 6.

# Clock     : {7, 8, 7, 8, 4, 4, 9, 12, 13, 58, 7, 14, 6, 8, 8}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0}
# Content   : Message 1 of process 12.

# Clock     : {7, 8, 7, 8, 4, 4, 9, 12, 13, 60, 7, 14, 7, 8, 8}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {8, 4, 7, 8, 3, 3, 3, 0, 3, 9, 12, 9, 0, 4, 4}
# Content   : Message 1 of process 10.

# Clock     : {8, 8, 7, 8, 4, 4, 9, 12, 13, 61, 12, 14, 7, 8, 8}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {6, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 5.

# Clock     : {8, 8, 7, 8, 4, 8, 9, 12, 13, 63, 12, 14, 7, 8, 8}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {0, 3, 0, 3, 15, 6, 8, 0, 3, 6, 9, 12, 8, 6, 6}
# Content   : Message 1 of process 4.

# Clock     : {8, 8, 7, 8, 15, 8, 9, 12, 13, 64, 12, 14, 8, 8, 8}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {0, 3, 13, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 1 of process 2.

# Clock     : {8, 8, 13, 8, 15, 8, 9, 12, 13, 76, 12, 14, 8, 8, 8}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0}
# Content   : Message 2 of process 12.

# Clock     : {8, 8, 13, 8, 15, 8, 9, 12, 13, 79, 12, 14, 22, 8, 8}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 23}
# Content   : Message 2 of process 14.

# Clock     : {8, 8, 13, 8, 15, 9, 9, 12, 13, 81, 14, 14, 22, 8, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0}
# Content   : Message 2 of process 13.

# Clock     : {8, 8, 13, 8, 15, 9, 9, 12, 13, 82, 14, 14, 22, 22, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {0, 3, 26, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 2 of process 2.

# Clock     : {8, 8, 26, 8, 15, 9, 9, 12, 13, 83, 14, 14, 22, 22, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 2 of process 1.

# Clock     : {8, 22, 26, 8, 15, 9, 9, 12, 13, 84, 14, 14, 22, 22, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {0, 3, 0, 3, 3, 3, 3, 0, 3, 0, 0, 28, 0, 0, 0}
# Content   : Message 2 of process 11.

# Clock     : {8, 22, 26, 8, 15, 9, 9, 12, 13, 85, 14, 28, 22, 22, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3, 0, 3, 0, 0, 0, 0, 26, 0, 4, 0, 0, 4, 0, 0}
# Content   : Message 2 of process 7.

# Clock     : {8, 22, 26, 8, 15, 9, 9, 26, 13, 91, 14, 28, 22, 22, 23}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0}

# Clock     : {8, 22, 26, 8, 15, 9, 9, 26, 13, 91, 14, 28, 22, 22, 23}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 51}

# Clock     : {8, 22, 26, 8, 15, 9, 9, 26, 13, 91, 14, 28, 22, 22, 23}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0}

# Clock     : {8, 22, 26, 8, 15, 9, 9, 26, 13, 91, 14, 28, 22, 22, 23}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}

# Clock     : {8, 22, 26, 8, 15, 9, 9, 26, 13, 91, 14, 28, 22, 22, 23}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {3, 3, 3, 3, 3, 3, 3, 7, 3, 4, 2, 61, 4, 0, 0}

# Clock     : {8, 22, 26, 8, 15, 9, 9, 26, 13, 91, 14, 28, 22, 22, 23}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {4, 8, 7, 8, 4, 4, 5, 72, 39, 39, 8, 38, 32, 8, 8}

# Clock     : {8, 22, 26, 8, 15, 9, 9, 26, 13, 99, 14, 28, 22, 22, 23}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {13, 12, 15, 14, 21, 14, 14, 16, 19, 19, 18, 18, 94, 25, 25}

# Clock     : {8, 22, 26, 8, 15, 9, 9, 26, 13, 100, 14, 28, 22, 22, 23}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {24, 23, 11, 25, 32, 25, 25, 27, 30, 44, 28, 29, 37, 23, 107}

# Clock     : {8, 22, 26, 8, 15, 9, 9, 26, 13, 100, 14, 28, 22, 22, 23}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {26, 25, 28, 26, 34, 26, 27, 29, 31, 31, 31, 31, 25, 107, 38}

# Clock     : {8, 22, 26, 8, 15, 9, 9, 26, 13, 100, 14, 28, 22, 22, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {0, 3, 40, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 3 of process 2.

# Clock     : {8, 22, 40, 8, 15, 9, 9, 26, 13, 101, 14, 28, 22, 22, 23}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {29, 28, 119, 35, 42, 35, 35, 37, 40, 40, 38, 39, 33, 32, 33}

# Clock     : {8, 22, 40, 8, 15, 9, 9, 26, 13, 101, 14, 28, 22, 22, 23}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {25, 106, 31, 30, 37, 30, 30, 32, 35, 35, 34, 34, 28, 28, 29}

# Clock     : {8, 22, 40, 8, 15, 9, 9, 26, 13, 101, 14, 28, 22, 22, 23}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 7, 3, 9, 14, 92, 12, 12, 13}

# Clock     : {8, 22, 40, 8, 15, 9, 9, 26, 13, 101, 14, 28, 22, 22, 23}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {8, 8, 7, 8, 4, 9, 5, 106, 39, 39, 39, 38, 32, 33, 34}

# Clock     : {8, 22, 40, 8, 15, 9, 9, 26, 13, 105, 14, 28, 22, 22, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {0, 4, 7, 23, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 2 of process 3.
---># Clock     : {8, 22, 40, 23, 15, 9, 9, 26, 13, 106, 14, 28, 22, 22, 23}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {0, 4, 7, 37, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
    # Content   : Message 3 of process 3.

# Clock     : {8, 22, 40, 37, 15, 9, 9, 26, 13, 107, 14, 28, 22, 22, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {22, 3, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 2 of process 0.
---># Clock     : {22, 22, 40, 37, 15, 9, 9, 26, 13, 108, 14, 28, 22, 22, 23}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {36, 3, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
    # Content   : Message 3 of process 0.

# Clock     : {36, 22, 40, 37, 15, 9, 9, 26, 13, 109, 14, 28, 22, 22, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {0, 0, 0, 0, 0, 0, 23, 0, 0, 3, 0, 0, 3, 0, 0}
# Content   : Message 2 of process 6.
---># Clock     : {36, 22, 40, 37, 15, 9, 23, 26, 13, 110, 14, 28, 22, 22, 23}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {0, 0, 0, 0, 0, 0, 37, 0, 0, 3, 0, 0, 3, 0, 0}
    # Content   : Message 3 of process 6.

# Clock     : {36, 22, 40, 37, 15, 9, 37, 26, 13, 111, 14, 28, 22, 22, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 27, 9, 0, 4, 4}
# Content   : Message 2 of process 10.
---># Clock     : {36, 22, 40, 37, 15, 9, 37, 26, 13, 112, 27, 28, 22, 22, 23}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 41, 9, 0, 4, 4}
    # Content   : Message 3 of process 10.

# Clock     : {36, 22, 40, 37, 15, 9, 37, 26, 13, 113, 41, 28, 22, 22, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {6, 6, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 2 of process 5.
---># Clock     : {36, 22, 40, 37, 15, 23, 37, 26, 13, 114, 41, 28, 22, 22, 23}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {6, 6, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    # Content   : Message 3 of process 5.

# Clock     : {36, 22, 40, 37, 15, 37, 37, 26, 13, 115, 41, 28, 22, 22, 23}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 66, 4, 25}

# Clock     : {36, 22, 40, 37, 15, 37, 37, 26, 13, 115, 41, 28, 22, 22, 23}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {8, 4, 10, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 66}

# Clock     : {36, 22, 40, 37, 15, 37, 37, 26, 13, 115, 41, 28, 22, 22, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {4, 0, 3, 4, 4, 4, 5, 8, 28, 4, 0, 0, 6, 0, 0}
# Content   : Message 2 of process 8.
---># Clock     : {36, 22, 40, 37, 15, 37, 37, 26, 28, 116, 41, 28, 22, 22, 23}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {4, 0, 3, 4, 4, 4, 5, 8, 42, 4, 0, 0, 6, 0, 0}
    # Content   : Message 3 of process 8.

# Clock     : {36, 22, 40, 37, 15, 37, 37, 26, 42, 117, 41, 28, 22, 22, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3, 3, 3, 3, 30, 6, 8, 10, 3, 6, 9, 12, 8, 6, 6}
# Content   : Message 2 of process 4.
---># Clock     : {36, 22, 40, 37, 30, 37, 37, 26, 42, 118, 41, 28, 22, 22, 23}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {3, 3, 3, 3, 44, 6, 8, 10, 3, 6, 9, 12, 8, 6, 6}
    # Content   : Message 3 of process 4.

# Clock     : {36, 22, 40, 37, 44, 37, 37, 26, 42, 119, 41, 28, 22, 22, 23}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {6, 8, 7, 26, 4, 26, 5, 12, 31, 31, 7, 14, 6, 72, 8}

# Clock     : {36, 22, 40, 37, 44, 37, 37, 26, 42, 119, 41, 28, 22, 22, 23}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {25, 66, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}

# Clock     : {36, 22, 40, 37, 44, 37, 37, 26, 42, 119, 41, 28, 22, 22, 23}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {3, 3, 3, 3, 3, 3, 3, 7, 3, 4, 2, 75, 4, 0, 0}

# Clock     : {36, 22, 40, 37, 44, 37, 37, 26, 42, 119, 41, 28, 22, 22, 23}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {8, 8, 7, 8, 4, 9, 5, 92, 39, 39, 39, 38, 32, 33, 34}

# Clock     : {36, 22, 40, 37, 44, 37, 37, 26, 42, 129, 41, 28, 22, 22, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {8, 4, 69, 8, 5, 9, 7, 9, 10, 9, 38, 11, 5, 32, 33}
# Content   : Message 4 of process 2.

# Clock     : {36, 22, 69, 37, 44, 37, 37, 26, 42, 134, 41, 28, 22, 32, 33}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0}
# Content   : Message 3 of process 12.
---># Clock     : {36, 22, 69, 37, 44, 37, 37, 26, 42, 135, 41, 28, 36, 32, 33}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0}
    # Content   : Message 4 of process 12.
    ---># Clock     : {36, 22, 69, 37, 44, 37, 37, 26, 42, 136, 41, 28, 50, 32, 33}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #12
        # Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 66, 4, 25}
        # Content   : Message 5 of process 12.
    ---># Clock     : {36, 22, 69, 37, 44, 37, 37, 26, 42, 137, 41, 28, 66, 32, 33}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #12
        # Timestamp : {13, 12, 15, 14, 21, 14, 14, 16, 19, 19, 18, 18, 94, 25, 25}
        # Content   : Message 6 of process 12.

# Clock     : {36, 22, 69, 37, 44, 37, 37, 26, 42, 138, 41, 28, 94, 32, 33}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {34, 32, 35, 97, 22, 15, 15, 17, 20, 20, 19, 19, 13, 13, 14}

# Clock     : {36, 22, 69, 37, 44, 37, 37, 26, 42, 138, 41, 28, 94, 32, 33}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {105, 24, 27, 27, 33, 27, 26, 28, 32, 32, 30, 30, 24, 24, 26}

# Clock     : {36, 22, 69, 37, 44, 37, 37, 26, 42, 138, 41, 28, 94, 32, 33}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {45, 59, 35, 49, 38, 46, 108, 10, 3, 6, 9, 12, 8, 6, 6}

# Clock     : {36, 22, 69, 37, 44, 37, 37, 26, 42, 138, 41, 28, 94, 32, 33}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {23, 8, 25, 24, 31, 24, 24, 12, 29, 29, 99, 14, 8, 8, 8}

# Clock     : {36, 22, 69, 37, 44, 37, 37, 26, 42, 138, 41, 28, 94, 32, 33}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {50, 48, 53, 55, 66, 138, 45, 79, 58, 50, 70, 49, 59, 65, 59}

# Clock     : {36, 22, 69, 37, 44, 37, 37, 26, 42, 138, 41, 28, 94, 32, 33}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 37}
# Content   : Message 3 of process 14.
---># Clock     : {36, 22, 69, 37, 44, 37, 37, 26, 42, 139, 41, 28, 94, 32, 37}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 51}
    # Content   : Message 4 of process 14.
    ---># Clock     : {36, 22, 69, 37, 44, 37, 37, 26, 42, 140, 41, 28, 94, 32, 51}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #14
        # Timestamp : {8, 4, 10, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 66}
        # Content   : Message 5 of process 14.
    ---># Clock     : {36, 22, 69, 37, 44, 37, 37, 26, 42, 141, 41, 28, 94, 32, 66}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #14
        # Timestamp : {24, 23, 11, 25, 32, 25, 25, 27, 30, 44, 28, 29, 37, 23, 107}
        # Content   : Message 6 of process 14.

# Clock     : {36, 23, 69, 37, 44, 37, 37, 27, 42, 142, 41, 29, 94, 32, 107}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {33, 33, 36, 34, 41, 34, 34, 36, 108, 9, 29, 13, 8, 7, 7}

# Clock     : {36, 23, 69, 37, 44, 37, 37, 27, 42, 142, 41, 29, 94, 32, 107}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {21, 20, 23, 22, 120, 76, 60, 69, 41, 55, 58, 59, 48, 48, 49}

# Clock     : {36, 23, 69, 37, 44, 37, 37, 27, 42, 142, 41, 29, 94, 32, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0}
# Content   : Message 3 of process 13.
---># Clock     : {36, 23, 69, 37, 44, 37, 37, 27, 42, 143, 41, 29, 94, 36, 107}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0}
    # Content   : Message 4 of process 13.
    ---># Clock     : {36, 23, 69, 37, 44, 37, 37, 27, 42, 144, 41, 29, 94, 50, 107}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #13
        # Timestamp : {6, 8, 7, 26, 4, 26, 5, 12, 31, 31, 7, 14, 6, 72, 8}
        # Content   : Message 5 of process 13.
    ---># Clock     : {36, 23, 69, 37, 44, 37, 37, 27, 42, 145, 41, 29, 94, 72, 107}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #13
        # Timestamp : {26, 25, 28, 26, 34, 26, 27, 29, 31, 31, 31, 31, 25, 107, 38}
        # Content   : Message 6 of process 13.

# Clock     : {36, 25, 69, 37, 44, 37, 37, 29, 42, 146, 41, 31, 94, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 3 of process 1.
---># Clock     : {36, 36, 69, 37, 44, 37, 37, 29, 42, 147, 41, 31, 94, 107, 107}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    # Content   : Message 4 of process 1.
    ---># Clock     : {36, 50, 69, 37, 44, 37, 37, 29, 42, 148, 41, 31, 94, 107, 107}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #1
        # Timestamp : {25, 66, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
        # Content   : Message 5 of process 1.
    ---># Clock     : {36, 66, 69, 37, 44, 37, 37, 29, 42, 149, 41, 31, 94, 107, 107}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #1
        # Timestamp : {25, 106, 31, 30, 37, 30, 30, 32, 35, 35, 34, 34, 28, 28, 29}
        # Content   : Message 6 of process 1.

# Clock     : {36, 106, 69, 37, 44, 37, 37, 32, 42, 150, 41, 34, 94, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {0, 3, 0, 3, 3, 3, 3, 0, 3, 0, 0, 42, 0, 0, 0}
# Content   : Message 3 of process 11.
---># Clock     : {36, 106, 69, 37, 44, 37, 37, 32, 42, 151, 41, 42, 94, 107, 107}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {3, 3, 3, 3, 3, 3, 3, 7, 3, 4, 2, 61, 4, 0, 0}
    # Content   : Message 4 of process 11.
    ---># Clock     : {36, 106, 69, 37, 44, 37, 37, 32, 42, 152, 41, 61, 94, 107, 107}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #11
        # Timestamp : {3, 3, 3, 3, 3, 3, 3, 7, 3, 4, 2, 75, 4, 0, 0}
        # Content   : Message 5 of process 11.
    ---># Clock     : {36, 106, 69, 37, 44, 37, 37, 32, 42, 153, 41, 75, 94, 107, 107}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #11
        # Timestamp : {8, 4, 7, 8, 3, 9, 3, 7, 3, 9, 14, 92, 12, 12, 13}
        # Content   : Message 6 of process 11.

# Clock     : {36, 106, 69, 37, 44, 37, 37, 32, 42, 154, 41, 92, 94, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3, 0, 3, 0, 0, 0, 0, 40, 0, 4, 0, 0, 4, 0, 0}
# Content   : Message 3 of process 7.
---># Clock     : {36, 106, 69, 37, 44, 37, 37, 40, 42, 155, 41, 92, 94, 107, 107}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {4, 8, 7, 8, 4, 4, 5, 72, 39, 39, 8, 38, 32, 8, 8}
    # Content   : Message 4 of process 7.
    ---># Clock     : {36, 106, 69, 37, 44, 37, 37, 72, 42, 156, 41, 92, 94, 107, 107}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #7
