LOGS file of process #10
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {22, 9, 8, 8, 18, 13, 16, 22, 22, 22, 18, 8, 10, 21, 26}
# Content   : Message 1 of process 14.

# Clock     : {22, 9, 8, 8, 18, 13, 16, 22, 22, 22, 23, 8, 10, 21, 26}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {22, 9, 8, 7, 18, 13, 15, 22, 22, 22, 17, 7, 10, 26, 18}
# Content   : Message 1 of process 13.

# Clock     : {22, 9, 8, 8, 18, 13, 16, 22, 22, 22, 24, 8, 10, 26, 26}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {25, 20, 23, 14, 21, 15, 19, 25, 25, 25, 20, 14, 26, 24, 24}
# Content   : Message 1 of process 12.

# Clock     : {25, 20, 23, 14, 21, 15, 19, 25, 25, 25, 25, 14, 26, 26, 26}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {26, 16, 26, 15, 22, 17, 17, 26, 26, 26, 22, 24, 17, 24, 24}
# Content   : Message 1 of process 11.

# Clock     : {26, 20, 26, 15, 22, 17, 19, 26, 26, 26, 31, 24, 26, 26, 26}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {18, 4, 4, 4, 3, 3, 3, 3, 7, 31, 4, 4, 6, 16, 4}
# Content   : Message 2 of process 9.

# Clock     : {26, 20, 26, 15, 22, 17, 19, 26, 26, 31, 33, 24, 26, 26, 26}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {20, 7, 6, 6, 6, 6, 14, 13, 31, 19, 15, 5, 7, 18, 5}
# Content   : Message 2 of process 8.

# Clock     : {26, 20, 26, 15, 22, 17, 19, 26, 31, 31, 34, 24, 26, 26, 26}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {19, 6, 5, 5, 5, 5, 13, 32, 12, 20, 16, 6, 8, 19, 6}
# Content   : Message 2 of process 7.

# Clock     : {26, 20, 26, 15, 22, 17, 19, 32, 31, 31, 35, 24, 26, 26, 26}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {28, 28, 28, 20, 32, 17, 20, 26, 26, 28, 22, 28, 17, 25, 28}
# Content   : Message 2 of process 4.

# Clock     : {28, 28, 28, 20, 32, 17, 20, 32, 31, 31, 36, 28, 26, 26, 28}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {24, 16, 31, 10, 20, 14, 17, 25, 25, 23, 19, 10, 11, 23, 23}
# Content   : Message 2 of process 2.

# Clock     : {28, 28, 31, 20, 32, 17, 20, 32, 31, 31, 37, 28, 26, 26, 28}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {46, 30, 30, 29, 29, 30, 29, 30, 30, 29, 30, 29, 29, 29, 29}
# Content   : Message 2 of process 0.

# Clock     : {46, 30, 31, 29, 32, 30, 29, 32, 31, 31, 38, 29, 29, 29, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {27, 27, 27, 16, 23, 32, 27, 27, 27, 27, 27, 27, 27, 27, 27}
# Content   : Message 2 of process 5.

# Clock     : {46, 30, 31, 29, 32, 32, 29, 32, 31, 31, 39, 29, 29, 29, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {29, 33, 22, 13, 20, 16, 18, 25, 25, 25, 21, 10, 15, 25, 25}
# Content   : Message 2 of process 1.

# Clock     : {46, 33, 31, 29, 32, 32, 29, 32, 31, 31, 40, 29, 29, 29, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {28, 28, 28, 31, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28}
# Content   : Message 2 of process 3.

# Clock     : {46, 33, 31, 31, 32, 32, 29, 32, 31, 31, 41, 29, 29, 29, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {27, 27, 27, 16, 23, 19, 32, 27, 25, 25, 21, 10, 15, 25, 25}
# Content   : Message 2 of process 6.

# Clock     : {46, 33, 31, 31, 32, 32, 32, 32, 31, 31, 50, 29, 29, 29, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {50, 37, 36, 36, 46, 41, 44, 50, 50, 50, 46, 36, 38, 49, 54}
# Content   : Message 2 of process 14.

# Clock     : {50, 37, 36, 36, 46, 41, 44, 50, 50, 50, 51, 36, 38, 49, 54}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {50, 37, 36, 35, 46, 41, 43, 50, 50, 50, 45, 35, 38, 54, 46}
# Content   : Message 2 of process 13.

# Clock     : {50, 37, 36, 36, 46, 41, 44, 50, 50, 50, 52, 36, 38, 54, 54}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {53, 45, 51, 42, 49, 43, 47, 53, 53, 52, 48, 42, 54, 52, 52}
# Content   : Message 2 of process 12.

# Clock     : {53, 45, 51, 42, 49, 43, 47, 53, 53, 52, 53, 42, 54, 54, 54}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {54, 41, 54, 38, 50, 45, 45, 54, 54, 54, 50, 51, 42, 52, 52}
# Content   : Message 2 of process 11.

# Clock     : {54, 45, 54, 42, 50, 45, 47, 54, 54, 54, 58, 51, 54, 54, 54}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {45, 32, 32, 32, 31, 31, 31, 31, 33, 59, 32, 32, 34, 44, 31}
# Content   : Message 3 of process 9.

# Clock     : {54, 45, 54, 42, 50, 45, 47, 54, 54, 59, 61, 51, 54, 54, 54}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {48, 35, 34, 34, 34, 34, 42, 41, 59, 47, 43, 33, 35, 46, 33}
# Content   : Message 3 of process 8.

# Clock     : {54, 45, 54, 42, 50, 45, 47, 54, 59, 59, 62, 51, 54, 54, 54}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {56, 56, 56, 47, 60, 44, 46, 53, 52, 56, 49, 38, 40, 53, 56}
# Content   : Message 3 of process 4.

# Clock     : {56, 56, 56, 47, 60, 45, 47, 54, 59, 59, 63, 51, 54, 54, 56}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {47, 34, 33, 33, 33, 33, 41, 60, 40, 48, 44, 34, 36, 47, 34}
# Content   : Message 3 of process 7.

# Clock     : {56, 56, 56, 47, 60, 45, 47, 60, 59, 59, 64, 51, 54, 54, 56}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {52, 41, 59, 38, 48, 42, 45, 51, 51, 51, 47, 38, 39, 51, 51}
# Content   : Message 3 of process 2.

# Clock     : {56, 56, 59, 47, 60, 45, 47, 60, 59, 59, 65, 51, 54, 54, 56}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {74, 57, 58, 57, 57, 58, 57, 58, 58, 57, 58, 57, 57, 57, 57}
# Content   : Message 3 of process 0.

# Clock     : {74, 57, 59, 57, 60, 58, 57, 60, 59, 59, 66, 57, 57, 57, 57}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {56, 56, 56, 59, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56}
# Content   : Message 3 of process 3.

# Clock     : {74, 57, 59, 59, 60, 58, 57, 60, 59, 59, 67, 57, 57, 57, 57}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {57, 61, 50, 41, 48, 44, 46, 53, 52, 53, 49, 38, 40, 53, 53}
# Content   : Message 3 of process 1.

# Clock     : {74, 61, 59, 59, 60, 58, 57, 60, 59, 59, 68, 57, 57, 57, 57}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {55, 55, 54, 43, 51, 60, 53, 55, 55, 55, 55, 55, 55, 55, 55}
# Content   : Message 3 of process 5.

# Clock     : {74, 61, 59, 59, 60, 60, 57, 60, 59, 59, 69, 57, 57, 57, 57}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {55, 55, 55, 44, 51, 46, 60, 53, 52, 53, 49, 38, 40, 53, 53}
# Content   : Message 3 of process 6.

# Clock     : {74, 61, 59, 59, 60, 60, 60, 60, 59, 59, 78, 57, 57, 57, 57}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {78, 65, 64, 64, 74, 69, 72, 78, 78, 78, 74, 64, 66, 77, 82}
# Content   : Message 3 of process 14.

# Clock     : {78, 65, 64, 64, 74, 69, 72, 78, 78, 78, 79, 64, 66, 77, 82}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {78, 65, 64, 64, 74, 69, 71, 78, 78, 78, 74, 63, 66, 82, 76}
# Content   : Message 3 of process 13.

# Clock     : {78, 65, 64, 64, 74, 69, 72, 78, 78, 78, 80, 64, 66, 82, 82}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {82, 69, 82, 71, 78, 73, 73, 82, 82, 82, 78, 80, 71, 80, 80}
# Content   : Message 3 of process 11.

# Clock     : {82, 69, 82, 71, 78, 73, 73, 82, 82, 82, 81, 80, 71, 82, 82}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {81, 75, 79, 70, 77, 71, 75, 81, 81, 81, 76, 70, 82, 80, 80}
# Content   : Message 3 of process 12.

# Clock     : {82, 75, 82, 71, 78, 73, 75, 82, 82, 82, 87, 80, 82, 82, 82}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {76, 63, 62, 62, 62, 62, 70, 69, 87, 75, 71, 61, 63, 74, 61}
# Content   : Message 4 of process 8.

# Clock     : {82, 75, 82, 71, 78, 73, 75, 82, 87, 82, 88, 80, 82, 82, 82}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {73, 60, 60, 60, 59, 59, 59, 59, 63, 87, 61, 60, 62, 72, 60}
# Content   : Message 4 of process 9.

# Clock     : {82, 75, 82, 71, 78, 73, 75, 82, 87, 87, 90, 80, 82, 82, 82}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {75, 62, 61, 61, 61, 61, 69, 88, 68, 76, 72, 62, 64, 75, 62}
# Content   : Message 4 of process 7.

# Clock     : {82, 75, 82, 71, 78, 73, 75, 88, 87, 87, 91, 80, 82, 82, 82}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {84, 84, 84, 73, 88, 72, 74, 81, 80, 81, 77, 66, 72, 81, 81}
# Content   : Message 4 of process 4.

# Clock     : {84, 84, 84, 73, 88, 73, 75, 88, 87, 87, 92, 80, 82, 82, 82}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {80, 69, 87, 66, 76, 70, 73, 79, 79, 79, 75, 66, 67, 79, 79}
# Content   : Message 4 of process 2.

# Clock     : {84, 84, 87, 73, 88, 73, 75, 88, 87, 87, 93, 80, 82, 82, 82}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {85, 89, 78, 69, 77, 72, 74, 81, 80, 81, 77, 66, 72, 81, 81}
# Content   : Message 4 of process 1.

# Clock     : {85, 89, 87, 73, 88, 73, 75, 88, 87, 87, 94, 80, 82, 82, 82}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {83, 84, 84, 87, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84}
# Content   : Message 4 of process 3.

# Clock     : {85, 89, 87, 87, 88, 84, 84, 88, 87, 87, 95, 84, 84, 84, 84}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {83, 83, 83, 72, 79, 88, 83, 83, 83, 83, 83, 83, 83, 83, 83}
# Content   : Message 4 of process 5.

# Clock     : {85, 89, 87, 87, 88, 88, 84, 88, 87, 87, 96, 84, 84, 84, 84}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {102, 86, 85, 85, 86, 86, 85, 86, 86, 86, 86, 85, 86, 89, 85}
# Content   : Message 4 of process 0.

# Clock     : {102, 89, 87, 87, 88, 88, 85, 88, 87, 87, 97, 85, 86, 89, 85}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {83, 83, 83, 72, 79, 74, 88, 81, 80, 81, 77, 66, 72, 81, 81}
# Content   : Message 4 of process 6.

# Clock     : {102, 89, 87, 87, 88, 88, 88, 88, 87, 87, 106, 85, 86, 89, 85}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {106, 93, 92, 92, 102, 97, 100, 106, 106, 106, 102, 92, 94, 105, 110}
# Content   : Message 4 of process 14.

# Clock     : {106, 93, 92, 92, 102, 97, 100, 106, 106, 106, 107, 92, 94, 105, 110}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {105, 92, 92, 91, 102, 97, 99, 106, 106, 106, 101, 91, 93, 110, 98}
# Content   : Message 4 of process 13.

# Clock     : {106, 93, 92, 92, 102, 97, 100, 106, 106, 106, 108, 92, 94, 110, 110}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {106, 93, 92, 92, 102, 97, 100, 106, 106, 108, 102, 99, 97, 108, 108}
# Content   : Message 4 of process 11.

# Clock     : {106, 93, 92, 92, 102, 97, 100, 106, 106, 108, 109, 99, 97, 110, 110}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {109, 103, 107, 98, 105, 99, 103, 109, 109, 109, 104, 98, 110, 108, 108}
# Content   : Message 4 of process 12.

# Clock     : {109, 103, 107, 98, 105, 99, 103, 109, 109, 109, 115, 99, 110, 110, 110}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {104, 91, 90, 90, 90, 90, 98, 97, 115, 103, 99, 89, 91, 102, 89}
# Content   : Message 5 of process 8.

# Clock     : {109, 103, 107, 98, 105, 99, 103, 109, 115, 109, 117, 99, 110, 110, 110}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {103, 90, 89, 89, 89, 89, 97, 115, 96, 104, 100, 90, 92, 103, 90}
# Content   : Message 5 of process 7.

# Clock     : {109, 103, 107, 98, 105, 99, 103, 115, 115, 109, 118, 99, 110, 110, 110}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {101, 88, 88, 88, 87, 87, 87, 87, 88, 115, 90, 88, 90, 100, 87}
# Content   : Message 5 of process 9.

# Clock     : {109, 103, 107, 98, 105, 99, 103, 115, 115, 115, 119, 99, 110, 110, 110}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {112, 112, 112, 101, 115, 100, 102, 109, 108, 109, 105, 94, 98, 109, 109}
# Content   : Message 5 of process 4.

# Clock     : {112, 112, 112, 101, 115, 100, 103, 115, 115, 115, 120, 99, 110, 110, 110}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {108, 95, 115, 94, 103, 98, 101, 107, 107, 107, 103, 93, 95, 107, 107}
# Content   : Message 5 of process 2.

# Clock     : {112, 112, 115, 101, 115, 100, 103, 115, 115, 115, 121, 99, 110, 110, 110}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {111, 111, 111, 115, 108, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112}
# Content   : Message 5 of process 3.

# Clock     : {112, 112, 115, 115, 115, 112, 112, 115, 115, 115, 122, 112, 112, 112, 112}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {113, 117, 106, 97, 104, 100, 102, 109, 108, 109, 105, 94, 98, 109, 109}
# Content   : Message 5 of process 1.

# Clock     : {113, 117, 115, 115, 115, 112, 112, 115, 115, 115, 123, 112, 112, 112, 112}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {130, 114, 113, 114, 114, 114, 113, 114, 114, 114, 114, 113, 114, 118, 113}
# Content   : Message 5 of process 0.

# Clock     : {130, 117, 115, 115, 115, 114, 113, 115, 115, 115, 124, 113, 114, 118, 113}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {111, 110, 111, 99, 107, 116, 109, 111, 111, 111, 111, 111, 111, 111, 111}
# Content   : Message 5 of process 5.

# Clock     : {130, 117, 115, 115, 115, 116, 113, 115, 115, 115, 125, 113, 114, 118, 113}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {111, 111, 111, 100, 107, 102, 116, 109, 108, 109, 105, 94, 98, 109, 109}
# Content   : Message 5 of process 6.

# Clock     : {130, 117, 115, 115, 115, 116, 116, 115, 115, 115, 134, 113, 114, 118, 113}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {134, 121, 120, 120, 130, 125, 128, 134, 134, 134, 130, 120, 122, 133, 138}
# Content   : Message 5 of process 14.

# Clock     : {134, 121, 120, 120, 130, 125, 128, 134, 134, 134, 135, 120, 122, 133, 138}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {133, 120, 120, 119, 130, 125, 127, 134, 134, 134, 129, 119, 121, 138, 126}
# Content   : Message 5 of process 13.

# Clock     : {134, 121, 120, 120, 130, 125, 128, 134, 134, 134, 136, 120, 122, 138, 138}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {134, 121, 120, 120, 130, 125, 128, 134, 134, 134, 130, 127, 124, 136, 136}
# Content   : Message 5 of process 11.

# Clock     : {134, 121, 120, 120, 130, 125, 128, 134, 134, 134, 137, 127, 124, 138, 138}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {137, 127, 136, 126, 133, 127, 131, 136, 137, 137, 132, 126, 138, 136, 136}
# Content   : Message 5 of process 12.

# Clock     : {137, 127, 136, 126, 133, 127, 131, 136, 137, 137, 143, 127, 138, 138, 138}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {140, 140, 140, 129, 143, 128, 130, 137, 136, 136, 133, 122, 125, 137, 137}
# Content   : Message 6 of process 4.

# Clock     : {140, 140, 140, 129, 143, 128, 131, 137, 137, 137, 145, 127, 138, 138, 138}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {132, 119, 118, 118, 118, 118, 126, 125, 143, 131, 127, 117, 119, 130, 117}
# Content   : Message 6 of process 8.

# Clock     : {140, 140, 140, 129, 143, 128, 131, 137, 143, 137, 146, 127, 138, 138, 138}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {131, 118, 117, 117, 117, 117, 124, 143, 124, 132, 128, 118, 120, 131, 118}
# Content   : Message 6 of process 7.

# Clock     : {140, 140, 140, 129, 143, 128, 131, 143, 143, 137, 147, 127, 138, 138, 138}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {136, 123, 144, 122, 131, 126, 129, 135, 135, 135, 131, 121, 123, 135, 135}
# Content   : Message 6 of process 2.

# Clock     : {140, 140, 144, 129, 143, 128, 131, 143, 143, 137, 148, 127, 138, 138, 138}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {158, 143, 141, 142, 142, 141, 141, 142, 142, 142, 142, 141, 142, 145, 141}
# Content   : Message 6 of process 0.

# Clock     : {158, 143, 144, 142, 143, 141, 141, 143, 143, 142, 149, 141, 142, 145, 141}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {129, 116, 116, 116, 116, 115, 115, 116, 116, 143, 117, 116, 118, 128, 115}
# Content   : Message 6 of process 9.

# Clock     : {158, 143, 144, 142, 143, 141, 141, 143, 143, 143, 150, 141, 142, 145, 141}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {139, 139, 140, 144, 138, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140}
# Content   : Message 6 of process 3.

# Clock     : {158, 143, 144, 144, 143, 141, 141, 143, 143, 143, 151, 141, 142, 145, 141}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {138, 138, 139, 127, 134, 144, 135, 139, 139, 139, 139, 139, 139, 139, 139}
# Content   : Message 6 of process 5.

# Clock     : {158, 143, 144, 144, 143, 144, 141, 143, 143, 143, 152, 141, 142, 145, 141}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {141, 144, 134, 125, 133, 128, 130, 137, 136, 136, 133, 122, 125, 137, 137}
# Content   : Message 6 of process 1.

# Clock     : {158, 144, 144, 144, 143, 144, 141, 143, 143, 143, 153, 141, 142, 145, 141}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {139, 139, 139, 128, 135, 130, 144, 137, 136, 136, 133, 122, 125, 137, 137}
# Content   : Message 6 of process 6.

# Clock     : {158, 144, 144, 144, 143, 144, 144, 143, 143, 143, 162, 141, 142, 145, 141}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {162, 149, 148, 148, 158, 153, 156, 162, 162, 162, 158, 148, 150, 161, 166}
# Content   : Message 6 of process 14.

# Clock     : {162, 149, 148, 148, 158, 153, 156, 162, 162, 162, 163, 148, 150, 161, 166}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {162, 148, 148, 147, 158, 153, 155, 161, 161, 162, 157, 147, 149, 166, 153}
# Content   : Message 6 of process 13.

# Clock     : {162, 149, 148, 148, 158, 153, 156, 162, 162, 162, 164, 148, 150, 166, 166}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {162, 149, 148, 148, 158, 153, 156, 162, 162, 162, 158, 155, 152, 164, 164}
# Content   : Message 6 of process 11.

# Clock     : {162, 149, 148, 148, 158, 153, 156, 162, 162, 162, 165, 155, 152, 166, 166}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {165, 154, 163, 154, 160, 155, 159, 164, 165, 165, 160, 154, 166, 164, 164}
# Content   : Message 6 of process 12.

# Clock     : {165, 154, 163, 154, 160, 155, 159, 164, 165, 165, 170, 155, 166, 166, 166}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {161, 148, 147, 147, 166, 152, 155, 161, 161, 161, 157, 147, 149, 160, 147}
# Content   : Message 7 of process 4.

# Clock     : {165, 154, 163, 154, 166, 155, 159, 164, 165, 165, 172, 155, 166, 166, 166}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {160, 147, 146, 146, 146, 146, 154, 153, 170, 159, 155, 145, 147, 158, 145}
# Content   : Message 7 of process 8.

# Clock     : {165, 154, 163, 154, 166, 155, 159, 164, 170, 165, 173, 155, 166, 166, 166}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {159, 146, 145, 145, 145, 145, 151, 170, 152, 160, 156, 146, 148, 159, 146}
# Content   : Message 7 of process 7.

# Clock     : {165, 154, 163, 154, 166, 155, 159, 170, 170, 165, 174, 155, 166, 166, 166}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {164, 151, 171, 150, 159, 154, 157, 163, 163, 163, 159, 149, 151, 163, 163}
# Content   : Message 7 of process 2.

# Clock     : {165, 154, 171, 154, 166, 155, 159, 170, 170, 165, 175, 155, 166, 166, 166}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {168, 171, 162, 153, 161, 156, 158, 165, 164, 164, 161, 150, 153, 165, 165}
# Content   : Message 7 of process 1.

# Clock     : {168, 171, 171, 154, 166, 156, 159, 170, 170, 165, 176, 155, 166, 166, 166}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {166, 166, 166, 155, 162, 171, 162, 167, 167, 167, 167, 167, 167, 167, 167}
# Content   : Message 7 of process 5.

# Clock     : {168, 171, 171, 155, 166, 171, 162, 170, 170, 167, 177, 167, 167, 167, 167}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
