LOGS file of process #2
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {22, 9, 8, 7, 18, 13, 15, 22, 22, 22, 17, 7, 10, 23, 18}
# Content   : Message 1 of process 13.

# Clock     : {22, 9, 20, 10, 19, 14, 16, 23, 23, 23, 19, 9, 11, 23, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {18, 5, 4, 4, 4, 4, 17, 5, 11, 19, 15, 5, 7, 18, 5}
# Content   : Message 1 of process 6.

# Clock     : {22, 9, 23, 10, 19, 14, 17, 23, 23, 23, 19, 9, 11, 23, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {24, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1}
# Content   : Message 1 of process 0.

# Clock     : {24, 9, 24, 10, 19, 14, 17, 23, 23, 23, 19, 9, 11, 23, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {22, 16, 22, 10, 20, 14, 17, 25, 25, 23, 19, 10, 11, 23, 23}
# Content   : Message 1 of process 1.

# Clock     : {24, 16, 36, 10, 20, 14, 17, 25, 25, 23, 19, 10, 11, 23, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {26, 26, 26, 15, 22, 17, 20, 26, 26, 26, 22, 37, 17, 25, 25}
# Content   : Message 2 of process 11.

# Clock     : {26, 26, 38, 15, 22, 17, 20, 26, 26, 26, 22, 37, 17, 25, 25}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {49, 36, 35, 35, 47, 39, 43, 49, 49, 49, 45, 35, 37, 48, 35}
# Content   : Message 2 of process 4.

# Clock     : {49, 36, 39, 35, 47, 39, 43, 49, 49, 49, 45, 37, 37, 48, 35}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {49, 36, 35, 35, 42, 42, 42, 49, 49, 49, 45, 35, 37, 47, 35}
# Content   : Message 2 of process 5.

# Clock     : {49, 36, 40, 35, 47, 42, 43, 49, 49, 49, 45, 37, 37, 48, 35}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {50, 37, 36, 36, 46, 41, 44, 50, 50, 50, 46, 36, 38, 49, 51}
# Content   : Message 2 of process 14.

# Clock     : {50, 37, 41, 36, 47, 42, 44, 50, 50, 50, 46, 37, 38, 49, 51}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {48, 35, 34, 34, 34, 34, 42, 41, 51, 47, 43, 33, 35, 46, 33}
# Content   : Message 2 of process 8.

# Clock     : {50, 37, 42, 36, 47, 42, 44, 50, 51, 50, 46, 37, 38, 49, 51}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {46, 33, 31, 31, 32, 32, 32, 32, 31, 31, 47, 29, 29, 29, 29}
# Content   : Message 2 of process 10.

# Clock     : {50, 37, 43, 36, 47, 42, 44, 50, 51, 50, 47, 37, 38, 49, 51}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {45, 32, 32, 32, 31, 31, 31, 31, 33, 51, 32, 32, 34, 44, 31}
# Content   : Message 2 of process 9.

# Clock     : {50, 37, 44, 36, 47, 42, 44, 50, 51, 51, 47, 37, 38, 49, 51}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {25, 20, 29, 14, 21, 15, 19, 25, 25, 25, 20, 14, 39, 31, 30}
# Content   : Message 2 of process 12.

# Clock     : {50, 37, 45, 36, 47, 42, 44, 50, 51, 51, 47, 37, 39, 49, 51}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {28, 28, 38, 38, 28, 28, 28, 28, 28, 28, 28, 37, 28, 28, 28}
# Content   : Message 2 of process 3.

# Clock     : {50, 37, 46, 38, 47, 42, 44, 50, 51, 51, 47, 37, 39, 49, 51}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {47, 34, 33, 33, 33, 33, 41, 51, 40, 48, 44, 34, 36, 47, 34}
# Content   : Message 2 of process 7.

# Clock     : {50, 37, 47, 38, 47, 42, 44, 51, 51, 51, 47, 37, 39, 49, 51}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {50, 37, 36, 35, 46, 41, 43, 50, 50, 50, 45, 35, 38, 51, 46}
# Content   : Message 2 of process 13.

# Clock     : {50, 37, 48, 38, 47, 42, 44, 51, 51, 51, 47, 37, 39, 51, 51}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {46, 33, 32, 32, 32, 32, 45, 33, 39, 47, 43, 33, 35, 46, 33}
# Content   : Message 2 of process 6.

# Clock     : {50, 37, 51, 38, 47, 42, 45, 51, 51, 51, 47, 37, 39, 51, 51}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {52, 30, 30, 29, 29, 30, 29, 30, 30, 29, 30, 29, 29, 29, 29}
# Content   : Message 2 of process 0.

# Clock     : {52, 37, 52, 38, 47, 42, 45, 51, 51, 51, 47, 37, 39, 51, 51}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {49, 41, 35, 35, 48, 39, 43, 49, 49, 49, 45, 38, 37, 48, 35}
# Content   : Message 2 of process 1.

# Clock     : {52, 41, 64, 38, 48, 42, 45, 51, 51, 51, 47, 38, 39, 51, 51}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {54, 54, 54, 43, 50, 45, 48, 54, 54, 54, 50, 65, 42, 53, 53}
# Content   : Message 3 of process 11.

# Clock     : {54, 54, 66, 43, 50, 45, 48, 54, 54, 54, 50, 65, 42, 53, 53}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {77, 64, 63, 63, 75, 67, 71, 77, 77, 77, 73, 63, 65, 76, 63}
# Content   : Message 3 of process 4.

# Clock     : {77, 64, 67, 63, 75, 67, 71, 77, 77, 77, 73, 65, 65, 76, 63}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {77, 64, 63, 63, 70, 70, 70, 77, 77, 77, 73, 63, 65, 75, 63}
# Content   : Message 3 of process 5.

# Clock     : {77, 64, 68, 63, 75, 70, 71, 77, 77, 77, 73, 65, 65, 76, 63}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {78, 65, 64, 64, 74, 69, 72, 78, 78, 78, 74, 64, 66, 77, 79}
# Content   : Message 3 of process 14.

# Clock     : {78, 65, 69, 64, 75, 70, 72, 78, 78, 78, 74, 65, 66, 77, 79}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {74, 61, 59, 59, 60, 60, 60, 60, 59, 59, 75, 57, 57, 57, 57}
# Content   : Message 3 of process 10.

# Clock     : {78, 65, 70, 64, 75, 70, 72, 78, 78, 78, 75, 65, 66, 77, 79}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {76, 63, 62, 62, 62, 62, 70, 69, 79, 75, 71, 61, 63, 74, 61}
# Content   : Message 3 of process 8.

# Clock     : {78, 65, 71, 64, 75, 70, 72, 78, 79, 78, 75, 65, 66, 77, 79}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {53, 45, 57, 42, 49, 43, 47, 57, 53, 52, 48, 42, 67, 60, 58}
# Content   : Message 3 of process 12.

# Clock     : {78, 65, 72, 64, 75, 70, 72, 78, 79, 78, 75, 65, 67, 77, 79}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {73, 60, 60, 60, 59, 59, 59, 59, 63, 79, 61, 60, 62, 72, 60}
# Content   : Message 3 of process 9.

# Clock     : {78, 65, 73, 64, 75, 70, 72, 78, 79, 79, 75, 65, 67, 77, 79}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {56, 56, 66, 66, 56, 56, 56, 56, 56, 56, 56, 65, 56, 56, 56}
# Content   : Message 3 of process 3.

# Clock     : {78, 65, 74, 66, 75, 70, 72, 78, 79, 79, 75, 65, 67, 77, 79}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {75, 62, 61, 61, 61, 61, 69, 79, 68, 76, 72, 62, 64, 75, 62}
# Content   : Message 3 of process 7.

# Clock     : {78, 65, 75, 66, 75, 70, 72, 79, 79, 79, 75, 65, 67, 77, 79}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {78, 65, 64, 64, 74, 69, 71, 78, 78, 78, 74, 63, 66, 79, 76}
# Content   : Message 3 of process 13.

# Clock     : {78, 65, 76, 66, 75, 70, 72, 79, 79, 79, 75, 65, 67, 79, 79}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {74, 61, 60, 60, 61, 60, 73, 62, 67, 75, 71, 61, 63, 74, 61}
# Content   : Message 3 of process 6.

# Clock     : {78, 65, 79, 66, 75, 70, 73, 79, 79, 79, 75, 65, 67, 79, 79}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {77, 69, 63, 63, 76, 67, 71, 77, 77, 77, 73, 66, 65, 76, 63}
# Content   : Message 3 of process 1.

# Clock     : {78, 69, 80, 66, 76, 70, 73, 79, 79, 79, 75, 66, 67, 79, 79}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {80, 57, 58, 57, 57, 58, 57, 58, 58, 57, 58, 57, 57, 57, 57}
# Content   : Message 3 of process 0.

# Clock     : {80, 69, 92, 66, 76, 70, 73, 79, 79, 79, 75, 66, 67, 79, 79}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {82, 82, 82, 71, 78, 73, 76, 82, 82, 82, 78, 93, 72, 81, 81}
# Content   : Message 4 of process 11.

# Clock     : {82, 82, 94, 71, 78, 73, 76, 82, 82, 82, 78, 93, 72, 81, 81}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {105, 92, 91, 91, 103, 95, 99, 105, 105, 105, 101, 91, 93, 104, 91}
# Content   : Message 4 of process 4.

# Clock     : {105, 92, 95, 91, 103, 95, 99, 105, 105, 105, 101, 93, 93, 104, 91}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {106, 93, 92, 92, 102, 97, 100, 106, 106, 106, 102, 92, 94, 105, 107}
# Content   : Message 4 of process 14.

# Clock     : {106, 93, 96, 92, 103, 97, 100, 106, 106, 106, 102, 93, 94, 105, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {105, 92, 91, 91, 99, 98, 98, 105, 105, 105, 101, 91, 93, 104, 91}
# Content   : Message 4 of process 5.

# Clock     : {106, 93, 97, 92, 103, 98, 100, 106, 106, 106, 102, 93, 94, 105, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {104, 91, 90, 90, 90, 90, 98, 97, 107, 103, 99, 89, 91, 102, 89}
# Content   : Message 4 of process 8.

# Clock     : {106, 93, 98, 92, 103, 98, 100, 106, 107, 106, 102, 93, 94, 105, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {102, 89, 87, 87, 88, 88, 88, 88, 87, 87, 103, 85, 86, 89, 85}
# Content   : Message 4 of process 10.

# Clock     : {106, 93, 99, 92, 103, 98, 100, 106, 107, 106, 103, 93, 94, 105, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {84, 84, 84, 73, 85, 85, 83, 83, 83, 83, 83, 83, 95, 87, 86}
# Content   : Message 4 of process 12.

# Clock     : {106, 93, 100, 92, 103, 98, 100, 106, 107, 106, 103, 93, 95, 105, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {101, 88, 88, 88, 87, 87, 87, 87, 88, 107, 90, 88, 90, 100, 87}
# Content   : Message 4 of process 9.

# Clock     : {106, 93, 101, 92, 103, 98, 100, 106, 107, 107, 103, 93, 95, 105, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {83, 84, 94, 94, 83, 84, 84, 84, 84, 84, 84, 93, 84, 84, 84}
# Content   : Message 4 of process 3.

# Clock     : {106, 93, 102, 94, 103, 98, 100, 106, 107, 107, 103, 93, 95, 105, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {105, 92, 92, 91, 102, 97, 99, 106, 106, 106, 101, 91, 93, 107, 98}
# Content   : Message 4 of process 13.

# Clock     : {106, 93, 103, 94, 103, 98, 100, 106, 107, 107, 103, 93, 95, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {103, 90, 89, 89, 89, 89, 97, 107, 96, 104, 100, 90, 92, 103, 90}
# Content   : Message 4 of process 7.

# Clock     : {106, 93, 104, 94, 103, 98, 100, 107, 107, 107, 103, 93, 95, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {102, 89, 88, 88, 88, 88, 101, 89, 95, 103, 99, 89, 91, 102, 89}
# Content   : Message 4 of process 6.

# Clock     : {106, 93, 107, 94, 103, 98, 101, 107, 107, 107, 103, 93, 95, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {85, 95, 78, 69, 77, 72, 74, 81, 80, 81, 77, 66, 72, 81, 81}
# Content   : Message 4 of process 1.

# Clock     : {106, 95, 108, 94, 103, 98, 101, 107, 107, 107, 103, 93, 95, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {108, 86, 85, 85, 86, 86, 85, 86, 86, 86, 86, 85, 86, 89, 85}
# Content   : Message 4 of process 0.

# Clock     : {108, 95, 120, 94, 103, 98, 101, 107, 107, 107, 103, 93, 95, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {110, 110, 110, 99, 106, 101, 104, 110, 110, 110, 106, 121, 98, 109, 109}
# Content   : Message 5 of process 11.

# Clock     : {110, 110, 122, 99, 106, 101, 104, 110, 110, 110, 106, 121, 98, 109, 109}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {133, 120, 119, 119, 131, 123, 127, 133, 133, 133, 129, 119, 121, 132, 119}
# Content   : Message 5 of process 4.

# Clock     : {133, 120, 123, 119, 131, 123, 127, 133, 133, 133, 129, 121, 121, 132, 119}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {134, 121, 120, 120, 130, 125, 128, 134, 134, 134, 130, 120, 122, 133, 135}
# Content   : Message 5 of process 14.

# Clock     : {134, 121, 124, 120, 131, 125, 128, 134, 134, 134, 130, 121, 122, 133, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {130, 117, 115, 115, 115, 116, 116, 115, 115, 115, 131, 113, 114, 118, 113}
# Content   : Message 5 of process 10.

# Clock     : {134, 121, 125, 120, 131, 125, 128, 134, 134, 134, 131, 121, 122, 133, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {133, 120, 119, 119, 126, 126, 126, 133, 133, 133, 128, 119, 121, 132, 119}
# Content   : Message 5 of process 5.

# Clock     : {134, 121, 126, 120, 131, 126, 128, 134, 134, 134, 131, 121, 122, 133, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {132, 119, 118, 118, 118, 118, 126, 125, 135, 131, 127, 117, 119, 130, 117}
# Content   : Message 5 of process 8.

# Clock     : {134, 121, 127, 120, 131, 126, 128, 134, 135, 134, 131, 121, 122, 133, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {109, 103, 107, 98, 105, 99, 103, 113, 113, 109, 104, 98, 123, 115, 114}
# Content   : Message 5 of process 12.

# Clock     : {134, 121, 128, 120, 131, 126, 128, 134, 135, 134, 131, 121, 123, 133, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {129, 116, 116, 116, 116, 115, 115, 116, 116, 135, 117, 116, 118, 128, 115}
# Content   : Message 5 of process 9.

# Clock     : {134, 121, 129, 120, 131, 126, 128, 134, 135, 135, 131, 121, 123, 133, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {131, 118, 117, 117, 117, 117, 124, 135, 124, 132, 128, 118, 120, 131, 118}
# Content   : Message 5 of process 7.

# Clock     : {134, 121, 130, 120, 131, 126, 128, 135, 135, 135, 131, 121, 123, 133, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {111, 111, 122, 122, 108, 112, 112, 112, 112, 112, 112, 121, 112, 112, 112}
# Content   : Message 5 of process 3.

# Clock     : {134, 121, 131, 122, 131, 126, 128, 135, 135, 135, 131, 121, 123, 133, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {133, 120, 120, 119, 130, 125, 127, 134, 134, 134, 129, 119, 121, 135, 126}
# Content   : Message 5 of process 13.

# Clock     : {134, 121, 132, 122, 131, 126, 128, 135, 135, 135, 131, 121, 123, 135, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {130, 117, 116, 116, 116, 116, 129, 117, 123, 131, 127, 117, 119, 130, 117}
# Content   : Message 5 of process 6.

# Clock     : {134, 121, 134, 122, 131, 126, 129, 135, 135, 135, 131, 121, 123, 135, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {113, 123, 106, 97, 104, 100, 102, 109, 108, 109, 105, 94, 98, 109, 109}
# Content   : Message 5 of process 1.

# Clock     : {134, 123, 136, 122, 131, 126, 129, 135, 135, 135, 131, 121, 123, 135, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {136, 114, 113, 114, 114, 114, 113, 114, 114, 114, 114, 113, 114, 118, 113}
# Content   : Message 5 of process 0.

# Clock     : {136, 123, 149, 122, 131, 126, 129, 135, 135, 135, 131, 121, 123, 135, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {161, 148, 147, 147, 159, 152, 155, 161, 161, 161, 157, 147, 149, 160, 147}
# Content   : Message 6 of process 4.

# Clock     : {161, 148, 150, 147, 159, 152, 155, 161, 161, 161, 157, 147, 149, 160, 147}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {138, 138, 138, 127, 134, 129, 132, 138, 138, 138, 134, 149, 125, 137, 137}
# Content   : Message 6 of process 11.

# Clock     : {161, 148, 151, 147, 159, 152, 155, 161, 161, 161, 157, 149, 149, 160, 147}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {162, 149, 148, 148, 158, 153, 156, 162, 162, 162, 158, 148, 150, 161, 163}
# Content   : Message 6 of process 14.

# Clock     : {162, 149, 152, 148, 159, 153, 156, 162, 162, 162, 158, 149, 150, 161, 163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {160, 147, 146, 146, 146, 146, 154, 153, 163, 159, 155, 145, 147, 158, 145}
# Content   : Message 6 of process 8.

# Clock     : {162, 149, 153, 148, 159, 153, 156, 162, 163, 162, 158, 149, 150, 161, 163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {158, 144, 144, 144, 143, 144, 144, 143, 143, 143, 159, 141, 142, 145, 141}
# Content   : Message 6 of process 10.

# Clock     : {162, 149, 154, 148, 159, 153, 156, 162, 163, 162, 159, 149, 150, 161, 163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {161, 148, 147, 147, 150, 154, 151, 161, 152, 160, 156, 147, 148, 159, 147}
# Content   : Message 6 of process 5.

# Clock     : {162, 149, 155, 148, 159, 154, 156, 162, 163, 162, 159, 149, 150, 161, 163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {140, 140, 140, 129, 141, 128, 131, 141, 137, 137, 133, 126, 151, 143, 142}
# Content   : Message 6 of process 12.

# Clock     : {162, 149, 156, 148, 159, 154, 156, 162, 163, 162, 159, 149, 151, 161, 163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {157, 145, 143, 143, 144, 143, 143, 144, 144, 163, 143, 144, 146, 156, 143}
# Content   : Message 6 of process 9.

# Clock     : {162, 149, 157, 148, 159, 154, 156, 162, 163, 163, 159, 149, 151, 161, 163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {162, 148, 148, 147, 158, 153, 155, 161, 161, 162, 157, 147, 149, 163, 153}
# Content   : Message 6 of process 13.

# Clock     : {162, 149, 158, 148, 159, 154, 156, 162, 163, 163, 159, 149, 151, 163, 163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {159, 146, 145, 145, 145, 145, 151, 163, 152, 160, 156, 146, 148, 159, 146}
# Content   : Message 6 of process 7.

# Clock     : {162, 149, 159, 148, 159, 154, 156, 163, 163, 163, 159, 149, 151, 163, 163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {139, 139, 149, 150, 138, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140}
# Content   : Message 6 of process 3.

# Clock     : {162, 149, 160, 150, 159, 154, 156, 163, 163, 163, 159, 149, 151, 163, 163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {158, 145, 144, 144, 144, 144, 157, 145, 151, 159, 155, 145, 147, 158, 145}
# Content   : Message 6 of process 6.

# Clock     : {162, 149, 163, 150, 159, 154, 157, 163, 163, 163, 159, 149, 151, 163, 163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {141, 151, 134, 125, 133, 128, 130, 137, 136, 136, 133, 122, 125, 137, 137}
# Content   : Message 6 of process 1.

# Clock     : {162, 151, 164, 150, 159, 154, 157, 163, 163, 163, 159, 149, 151, 163, 163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {164, 143, 141, 142, 142, 141, 141, 142, 142, 142, 142, 141, 142, 145, 141}
# Content   : Message 6 of process 0.

# Clock     : {164, 151, 177, 150, 159, 154, 157, 163, 163, 163, 159, 149, 151, 163, 163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {166, 166, 166, 155, 162, 157, 160, 166, 166, 166, 162, 177, 153, 165, 165}
# Content   : Message 7 of process 11.

# Clock     : {166, 166, 178, 155, 162, 157, 160, 166, 166, 166, 162, 177, 153, 165, 165}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {189, 176, 174, 174, 187, 177, 183, 189, 189, 189, 185, 175, 177, 188, 175}
# Content   : Message 7 of process 4.

# Clock     : {189, 176, 179, 174, 187, 177, 183, 189, 189, 189, 185, 177, 177, 188, 175}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {190, 177, 176, 176, 186, 181, 184, 190, 190, 190, 186, 176, 178, 189, 191}
# Content   : Message 7 of process 14.

# Clock     : {190, 177, 180, 176, 187, 181, 184, 190, 190, 190, 186, 177, 178, 189, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {185, 171, 171, 159, 166, 171, 171, 170, 170, 172, 187, 168, 168, 172, 170}
# Content   : Message 7 of process 10.

# Clock     : {190, 177, 181, 176, 187, 181, 184, 190, 190, 190, 187, 177, 178, 189, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {188, 175, 174, 174, 174, 174, 182, 181, 191, 187, 183, 173, 175, 186, 173}
# Content   : Message 7 of process 8.

# Clock     : {190, 177, 182, 176, 187, 181, 184, 190, 191, 190, 187, 177, 178, 189, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {189, 176, 175, 175, 176, 182, 175, 189, 180, 188, 184, 174, 176, 187, 174}
# Content   : Message 7 of process 5.

# Clock     : {190, 177, 183, 176, 187, 182, 184, 190, 191, 190, 187, 177, 178, 189, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
